Sat Feb  6 05:37:51 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m22.592059883s  2.511571695s  43.500241413s    224  archm/single.html
  6m48.732472642s   94.635904ms  995.788971ms   4319  partials/image_thumbnail.html
  6m47.6149931s   16.235113ms  40.643436183s  25107  _default/image_list.html
  5m6.464963118s   16.416593ms  13.207998109s  18668  _default/single.html
  3m15.59985499s  534.425833ms  914.118418ms    366  otd/single.html
  2m31.161081668s    9.415202ms  13.105103076s  16055  _default/single.content.html
  2m30.618503723s    9.474053ms  13.104948218s  15898  partials/block/photos.html
  1m53.596259911s    6.085079ms  199.522128ms  18668  _default/single.boot.html
  1m47.267779542s    5.746077ms  199.310798ms  18668  partials/block/comments.html
  1m7.457554805s    1.020352ms  3.131515946s  66112  _default/list_item.html
  1m6.048726621s    3.465487ms   3.13147676s  19059  partials/summary.html
  1m1.739660814s   45.766983ms  3.131035394s   1349  post/summary.content.html
  35.540614659s  167.644408ms  730.328927ms    212  shortcodes/img.html
   22.42867501s    1.030256ms   39.398149ms  21770  partials/sidebar.html
  21.732064377s     249.564µs   36.361719ms  87080  partials/block/menu.html
  18.420769116s  224.643525ms  775.749369ms     82  shortcodes/photo.html
  17.309064759s     795.087µs  761.347602ms  21770  partials/head.html
  14.818791188s     680.697µs  761.232883ms  21770  partials/metas.html
  10.864613532s  388.021911ms  3.130948636s     28  partials/block/featured_image.html
   8.513025063s    3.567906ms   63.570293ms   2386  partials/block/paged-list.html
   8.050263986s  383.345904ms  892.253507ms     21  archy/single.html
   6.925191412s     318.107µs   40.926131ms  21770  partials/foot.html
     6.7091054s     308.181µs   40.910633ms  21770  partials/footer.html
   4.765501101s    3.168551ms   43.500037ms   1504  tags/list.html
   4.567261704s     239.638µs   40.739819ms  19059  partials/block/meta.html
   4.112913846s   12.096805ms   65.426581ms    340  _default/section.html
   4.076524698s    1.657797ms   33.807093ms   2459  partials/pagination.html
   3.535810275s    9.794488ms   51.682544ms    361  source/list.html
   2.904113826s  145.205691ms  214.541901ms     20  shortcodes/note.html
   2.239935169s     116.185µs   45.632527ms  19279  partials/block/navigation.html
   1.762447213s    1.087259ms   51.893598ms   1621  _default/list.rss.xml
