Wed Nov 18 04:54:36 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  8m59.247467613s   2.44003379s  39.891652897s    221  archm/single.html
  6m33.593388665s   94.026132ms  972.689901ms   4186  partials/image_thumbnail.html
  6m32.479988126s   15.871885ms  37.091373121s  24728  _default/image_list.html
  4m37.825548731s   15.055847ms   7.66843771s  18453  _default/single.html
  3m12.136487082s  524.963079ms  900.388332ms    366  otd/single.html
  2m13.916555275s      8.4129ms  7.601881547s  15918  _default/single.content.html
  2m13.430754879s     8.46427ms  7.601789976s  15764  partials/block/photos.html
  1m45.683298364s     5.72716ms  168.475359ms  18453  _default/single.boot.html
  1m39.922023478s    5.414947ms  168.282395ms  18453  partials/block/comments.html
  1m3.707017986s     977.701µs   3.11264279s  65160  _default/list_item.html
  1m2.321216278s    3.307393ms  3.112619038s  18843  partials/summary.html
  58.272753916s   44.146025ms  3.112212577s   1320  post/summary.content.html
  32.001076135s  165.808684ms   1.05548336s    193  shortcodes/img.html
  21.454223232s     997.036µs   43.296391ms  21518  partials/sidebar.html
  20.791633185s      241.56µs   40.902514ms  86072  partials/block/menu.html
  18.459449237s  233.663914ms  775.708481ms     79  shortcodes/photo.html
  15.081622294s     700.884µs  742.007134ms  21518  partials/head.html
  12.791956272s     594.477µs  741.901639ms  21518  partials/metas.html
  10.285770731s  514.288536ms  3.200283264s     20  archy/single.html
   9.947720424s  368.434089ms   3.11213314s     27  partials/block/featured_image.html
   7.736919688s    3.285316ms   56.951776ms   2355  partials/block/paged-list.html
   6.506585627s     302.378µs   20.946689ms  21518  partials/foot.html
   6.300062638s     292.781µs   20.930178ms  21518  partials/footer.html
   4.515522481s   13.359533ms   72.400314ms    338  _default/section.html
    4.23946723s    1.746793ms   49.638458ms   2427  partials/pagination.html
   4.091082149s     217.114µs   20.574152ms  18843  partials/block/meta.html
    3.82997898s    2.589573ms    29.16297ms   1479  tags/list.html
   3.409222277s    9.549642ms   40.723143ms    357  source/list.html
   2.854417461s  142.720873ms  255.037317ms     20  shortcodes/note.html
   2.131950407s     111.854µs   36.417287ms  19060  partials/block/navigation.html
   1.999311391s    1.248009ms  129.926672ms   1602  _default/list.rss.xml
   1.666935213s     234.878µs   31.985161ms   7097  partials/block/entry-list.html
   1.439601258s      76.399µs   20.345023ms  18843  partials/block/author-timestamp.html
   1.215732703s      83.492µs    20.54628ms  14561  notes/summary.content.html
   1.146296154s      60.834µs    20.59157ms  18843  _default/summary.boot.html
   1.083916764s   47.126815ms  743.494014ms     23  page/single.html
   1.049180101s    2.746544ms    4.515118ms    382  _default/list.jsonfeed.json
   830.664592ms  830.664592ms  830.664592ms      1  page/urlmap.json.json
   720.663365ms  720.663365ms  720.663365ms      1  index.html
   661.730719ms      35.118µs    5.192894ms  18843  partials/block/summary-comments.html
   554.877894ms  277.438947ms  339.513914ms      2  partials/block/section-list.html
   518.832125ms      67.041µs   37.808756ms   7739  _default/summary.content.rss.xml
   515.975959ms      17.723µs    15.50984ms  29112  notes/title.html
   490.100502ms      25.995µs     824.292µs  18853  partials/block/syndication.html
   487.047518ms   13.915643ms   52.854179ms     35  photos/list.html
   467.263859ms      24.778µs    1.932845ms  18858  partials/block/tags.html
   425.988439ms      29.255µs   15.549766ms  14561  notes/summary.hat.html
    410.09981ms   410.09981ms   410.09981ms      1  page/onthisday.html
   404.217505ms      27.779µs     907.443µs  14551  notes/single.hat.html
   399.210288ms  199.605144ms  241.372802ms      2  shortcodes/archives/grid-or-list.html
   366.799929ms  366.799929ms  366.799929ms      1  _internal/_default/sitemap.xml
   343.171923ms    9.532553ms   50.618747ms     36  albums/list.html
   339.919633ms  339.919633ms  339.919633ms      1  shortcodes/archives/section-list.html
   333.525153ms     210.425µs  126.726602ms   1585  _default/list.mdlist.md
   317.339498ms  317.339498ms  317.339498ms      1  index.hfeed.html
   317.302039ms    1.762789ms   11.839712ms    180  locations/list.html
   294.300286ms    1.635001ms    3.623863ms    180  partials/block/locations.html
    275.56816ms     695.879µs   11.280774ms    396  shortcodes/cardgroup.html
   243.620767ms  121.810383ms  159.020671ms      2  partials/archives/grid.html
   211.589915ms     121.953µs   20.314187ms   1735  photos/single.content.html
   210.454353ms       32.14µs   20.310817ms   6548  partials/block/title.html
   206.816617ms   68.938872ms   70.150228ms      3  shortcodes/latest.html
   174.803243ms     100.751µs    4.836635ms   1735  photos/summary.content.html
   168.481916ms  168.481916ms  168.481916ms      1  index.rss.xml
   157.279233ms      45.338µs   20.323476ms   3469  _default/summary.hat.html
   155.027189ms   77.513594ms   82.261464ms      2  partials/archives/list.html
   140.475788ms      45.623µs    11.43596ms   3079  _default/single.hat.html
   137.120366ms  137.120366ms  137.120366ms      1  _default/index.readme.md
   131.744881ms  131.744881ms  131.744881ms      1  links/section.html
    64.081927ms      17.736µs   15.594484ms   3613  notes/summary.hat.rss.xml
     59.45181ms      71.801µs     736.583µs    828  links/summary.hat.html
    58.001377ms   58.001377ms   58.001377ms      1  tags/terms.html.html
     51.61267ms      12.509µs     840.702µs   4126  _default/title.rss.xml
     51.29294ms      14.196µs    1.027929ms   3613  notes/title.rss.xml
    44.862218ms   44.862218ms   44.862218ms      1  albums/terms.html
    39.268453ms      24.224µs      318.09µs   1621  _internal/alias.html
    36.235113ms      44.028µs    2.375733ms    823  links/single.hat.html
    27.235317ms      99.763µs     360.091µs    273  shortcodes/quoted.html
    26.994568ms      29.534µs     884.231µs    914  links/summary.hat.rss.xml
    10.571971ms   10.571971ms   10.571971ms      1  locations/terms.html.html
     8.957703ms       7.282µs     527.944µs   1230  _default/summary.content.html
     3.792015ms        94.8µs     403.025µs     40  _internal/shortcodes/youtube.html
     3.538424ms      40.209µs     311.694µs     88  shortcodes/video.html
     2.954198ms    1.477099ms    1.717623ms      2  partials/header.html
     2.463413ms     246.341µs     710.189µs     10  notes/home_item.html
     2.404127ms         748ns     779.929µs   3212  _default/summary.hat.rss.xml
     2.377925ms      24.514µs     232.952µs     97  shortcodes/cardlist.html
     2.224542ms    2.224542ms    2.224542ms      1  source/terms.html.html
      2.04501ms     227.223µs     745.515µs      9  photos/home_item.html
      1.72518ms       50.74µs     277.679µs     34  shortcodes/footnote.html
     1.579397ms     121.492µs     473.925µs     13  shortcodes/spoiler.html
     1.558895ms    1.558895ms    1.558895ms      1  _default/list.html
     1.374939ms     274.987µs     934.778µs      5  post/home_item.html
     1.316808ms      59.854µs     409.594µs     22  shortcodes/grid_item.html
     1.264197ms    1.264197ms    1.264197ms      1  shortcodes/markdown.html
     1.219213ms       81.28µs     456.412µs     15  shortcodes/html.html
     1.105902ms    1.105902ms    1.105902ms      1  404.html
      924.267µs       9.528µs     222.274µs     97  shortcodes/card.html
      876.524µs     876.524µs     876.524µs      1  shortcodes/blogroll.html
      812.563µs      116.08µs     631.357µs      7  fiction/summary.content.html
      782.164µs     156.432µs     524.015µs      5  links/home_item.html
      757.653µs      68.877µs     374.478µs     11  shortcodes/grid3.html
      652.468µs         792ns     230.329µs    823  links/single.content.html
      506.198µs        2.29µs     399.705µs    221  archm/list_item.html
      504.839µs     100.967µs     407.623µs      5  partials/block/timestamp.html
      425.813µs       21.29µs     419.027µs     20  archy/list_item.html
      240.788µs     120.394µs     163.481µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23880  
  Paginator pages  |  1210  
  Non-page files   |  5713  
  Static files     |    41  
  Processed images |  4423  
  Aliases          |  1621  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 532065 ms
