Tue Jan 19 05:29:17 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m7.063641616s    2.4422484s  42.607049085s    224  archm/single.html
  6m37.129423358s   93.157265ms  979.418887ms   4263  partials/image_thumbnail.html
  6m36.244466023s   15.877723ms  39.783502005s  24956  _default/image_list.html
  4m54.41205292s   15.830307ms  13.709449571s  18598  _default/single.html
  3m10.736046624s  521.136739ms  848.614482ms    366  otd/single.html
  2m27.952202415s    9.237774ms  13.638067174s  16016  _default/single.content.html
  2m27.429042395s    9.296238ms  13.637922924s  15859  partials/block/photos.html
  1m47.654199821s    5.788482ms  161.580394ms  18598  _default/single.boot.html
  1m41.693512534s    5.467981ms  161.395476ms  18598  partials/block/comments.html
  1m5.304101669s     994.776µs  2.703533284s  65647  _default/list_item.html
  1m3.96875055s    3.368726ms  2.703491157s  18989  partials/summary.html
  59.857733966s   44.537004ms  2.703026372s   1344  post/summary.content.html
  34.403689114s  162.281552ms  620.308649ms    212  shortcodes/img.html
  21.937451526s    1.011595ms   27.365753ms  21686  partials/sidebar.html
  21.292924146s     245.468µs   26.434977ms  86744  partials/block/menu.html
  17.647477498s  223.385791ms  798.878678ms     79  shortcodes/photo.html
  15.006488247s     691.989µs  733.398736ms  21686  partials/head.html
  12.765907425s      588.67µs  733.306483ms  21686  partials/metas.html
   9.700788971s  346.456748ms    2.7029269s     28  partials/block/featured_image.html
   7.675642741s    3.235937ms   53.175312ms   2372  partials/block/paged-list.html
   7.424677165s  353.556055ms  554.606407ms     21  archy/single.html
   6.365506271s      293.53µs   40.816246ms  21686  partials/foot.html
   6.149447192s     283.567µs   40.803519ms  21686  partials/footer.html
   4.397273107s   12.971307ms   59.676829ms    339  _default/section.html
   4.210561712s    1.722111ms   34.499201ms   2445  partials/pagination.html
   4.189734408s      220.64µs   23.634176ms  18989  partials/block/meta.html
   3.840390502s    2.572264ms   23.593564ms   1493  tags/list.html
   3.454314322s    9.622045ms   46.142015ms    359  source/list.html
   2.787922207s   139.39611ms  242.790221ms     20  shortcodes/note.html
   2.152117528s     112.036µs   38.071601ms  19209  partials/block/navigation.html
   1.792003326s    1.108912ms  116.849077ms   1616  _default/list.rss.xml
   1.739156194s     242.797µs     35.3043ms   7163  partials/block/entry-list.html
   1.428229221s      75.213µs   10.242722ms  18989  partials/block/author-timestamp.html
   1.240495443s      84.779µs   20.543041ms  14632  notes/summary.content.html
   1.165256857s    3.026641ms    5.470144ms    385  _default/list.jsonfeed.json
   1.146532307s      60.378µs   20.976967ms  18989  _default/summary.boot.html
   1.137643855s  1.137643855s  1.137643855s      1  page/urlmap.json.json
    1.06874614s   44.531089ms  734.809045ms     24  page/single.html
   686.863761ms      36.171µs   20.216185ms  18989  partials/block/summary-comments.html
   618.104203ms  618.104203ms  618.104203ms      1  index.html
   546.716491ms  273.358245ms  336.413231ms      2  partials/block/section-list.html
   546.385642ms   15.177378ms   26.781794ms     36  photos/list.html
    526.91143ms       67.63µs   25.205921ms   7791  _default/summary.content.rss.xml
   495.817404ms      16.948µs    7.236524ms  29254  notes/title.html
   494.188912ms      26.011µs     624.581µs  18999  partials/block/syndication.html
    469.16361ms      24.687µs   20.393605ms  19004  partials/block/tags.html
   417.535567ms      28.555µs    7.261069ms  14622  notes/single.hat.html
   394.438741ms      26.957µs    8.164346ms  14632  notes/summary.hat.html
   393.737315ms  196.868657ms  240.742573ms      2  shortcodes/archives/grid-or-list.html
   388.757343ms  388.757343ms  388.757343ms      1  page/onthisday.html
   367.966898ms  367.966898ms  367.966898ms      1  _internal/_default/sitemap.xml
   355.913965ms    1.977299ms   23.381471ms    180  partials/block/locations.html
   336.786117ms  336.786117ms  336.786117ms      1  shortcodes/archives/section-list.html
     331.1525ms     207.099µs  124.969014ms   1599  _default/list.mdlist.md
   320.431448ms    1.780174ms      9.9034ms    180  locations/list.html
   281.780758ms  281.780758ms  281.780758ms      1  index.hfeed.html
   242.251431ms      36.368µs   20.224262ms   6661  partials/block/title.html
    239.59428ms   119.79714ms  157.516788ms      2  partials/archives/grid.html
   235.560193ms     133.461µs   13.622063ms   1765  photos/single.content.html
   222.110263ms     560.884µs    4.193482ms    396  shortcodes/cardgroup.html
   213.977426ms    5.943817ms   30.940189ms     36  albums/list.html
   204.295093ms   68.098364ms   69.065349ms      3  shortcodes/latest.html
   199.394617ms  199.394617ms  199.394617ms      1  index.rss.xml
   180.379436ms     102.197µs    8.606308ms   1765  photos/summary.content.html
   173.321362ms      49.155µs   20.234386ms   3526  _default/summary.hat.html
   153.625119ms   76.812559ms   83.139833ms      2  partials/archives/list.html
   152.403325ms      48.613µs   14.957354ms   3135  _default/single.hat.html
   137.711558ms  137.711558ms  137.711558ms      1  _default/index.readme.md
   109.791231ms  109.791231ms  109.791231ms      1  links/section.html
    84.042787ms       51.37µs   20.212775ms   1636  _internal/alias.html
    71.786362ms      84.853µs   15.374281ms    846  links/summary.hat.html
    65.201348ms      18.041µs   19.365033ms   3614  notes/title.rss.xml
    51.678356ms   51.678356ms   51.678356ms      1  tags/terms.html.html
    46.729041ms      11.187µs     813.096µs   4177  _default/title.rss.xml
    43.766342ms       12.11µs      853.23µs   3614  notes/summary.hat.rss.xml
    37.689113ms   37.689113ms   37.689113ms      1  albums/terms.html
    28.869647ms      96.232µs     545.958µs    300  shortcodes/quoted.html
    27.131235ms       32.26µs     230.017µs    841  links/single.hat.html
    24.369298ms      26.691µs     871.053µs    913  links/summary.hat.rss.xml
    23.881836ms       19.09µs   13.111603ms   1251  _default/summary.content.html
    11.863939ms   11.863939ms   11.863939ms      1  locations/terms.html.html
     4.848425ms       1.485µs    2.465428ms   3264  _default/summary.hat.rss.xml
     4.349547ms    2.174773ms    2.585309ms      2  partials/header.html
     4.109838ms     100.239µs     378.237µs     41  _internal/shortcodes/youtube.html
     3.731066ms      40.555µs     512.633µs     92  shortcodes/video.html
     2.229143ms    2.229143ms    2.229143ms      1  source/terms.html.html
     2.221678ms     222.167µs       622.1µs     10  notes/home_item.html
     2.203146ms      22.712µs     726.687µs     97  shortcodes/cardlist.html
     2.073002ms     230.333µs     602.376µs      9  photos/home_item.html
     2.064521ms      60.721µs     485.265µs     34  shortcodes/footnote.html
     1.939059ms      129.27µs     483.325µs     15  shortcodes/spoiler.html
     1.374145ms    1.374145ms    1.374145ms      1  _default/list.html
     1.356642ms      13.986µs     411.231µs     97  shortcodes/card.html
     1.348704ms      56.196µs     407.859µs     24  shortcodes/grid_item.html
      1.33774ms     267.548µs     953.035µs      5  post/home_item.html
     1.200446ms    1.200446ms    1.200446ms      1  shortcodes/markdown.html
     1.062998ms      70.866µs     439.855µs     15  shortcodes/html.html
     1.001079ms    1.001079ms    1.001079ms      1  404.html
      835.026µs     835.026µs     835.026µs      1  shortcodes/blogroll.html
      819.181µs     163.836µs     526.953µs      5  links/home_item.html
      803.224µs     114.746µs     635.835µs      7  fiction/summary.content.html
