Sat May  1 06:17:16 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m14.719487753s  2.476426284s  43.029651144s    224  archm/single.html
  6m59.657589409s   92.906262ms  944.802092ms   4517  partials/image_thumbnail.html
  6m58.439762785s   17.464825ms  40.33078404s  23959  _default/image_list.html
  5m10.782979203s   17.889879ms  13.184589402s  17372  _default/single.html
  3m0.882597539s  494.214747ms  886.704511ms    366  otd/single.html
  2m42.466314082s   11.118691ms  13.116548172s  14612  _default/single.content.html
  2m42.008090675s   11.208529ms  13.116445766s  14454  partials/block/photos.html
  1m51.428205651s    6.414241ms  207.278168ms  17372  _default/single.boot.html
  1m45.748608025s    6.087301ms  207.097904ms  17372  partials/block/comments.html
  1m5.563722741s    1.053063ms  2.751726418s  62260  _default/list_item.html
  1m4.273117347s    3.618166ms   2.75170203s  17764  partials/summary.html
  1m0.387369704s   43.350588ms   2.75130011s   1393  post/summary.content.html
  33.898148683s  153.385288ms  714.346093ms    221  shortcodes/img.html
  22.007448013s  1.047973714s  15.364254697s     21  archy/single.html
  20.505303923s    1.005161ms   36.728258ms  20400  partials/sidebar.html
   19.79371773s      242.57µs   30.682108ms  81600  partials/block/menu.html
  18.650667277s  230.255151ms  979.762113ms     81  shortcodes/photo.html
  14.921962602s     731.468µs  516.598781ms  20400  partials/head.html
  12.732324727s     624.133µs  516.484264ms  20400  partials/metas.html
  10.098688941s  155.364445ms  2.751213949s     65  partials/block/featured_image.html
   7.114124377s    3.081041ms   52.730362ms   2309  partials/block/paged-list.html
   6.169952462s     302.448µs   20.953792ms  20400  partials/foot.html
    5.96593743s     292.447µs   20.939622ms  20400  partials/footer.html
   4.516556605s    3.045554ms   49.482431ms   1483  tags/list.html
   4.073642281s      229.32µs   20.710278ms  17764  partials/block/meta.html
   3.497619143s   11.246363ms   54.385746ms    311  _default/section.html
   3.259227665s    1.367125ms   33.603694ms   2384  partials/pagination.html
   2.918285942s  138.965997ms  235.103499ms     21  shortcodes/note.html
   2.878246102s    8.617503ms   52.716044ms    334  source/list.html
   2.179610687s     121.203µs   92.685398ms  17983  partials/block/navigation.html
   1.737393386s    4.812724ms   27.167871ms    361  _default/list.jsonfeed.json
   1.551860331s     209.909µs   26.646684ms   7393  partials/block/entry-list.html
   1.435388711s      894.88µs   42.504661ms   1604  _default/list.rss.xml
   1.329383243s      74.835µs   10.229042ms  17764  partials/block/author-timestamp.html
   1.193037996s      90.532µs   20.632862ms  13178  notes/summary.content.html
   1.160188737s   46.407549ms  518.133847ms     25  page/single.html
   1.156257917s      65.089µs   20.429162ms  17764  _default/summary.boot.html
   808.931119ms  808.931119ms  808.931119ms      1  page/urlmap.json.json
   699.864429ms      39.397µs   20.312048ms  17764  partials/block/summary-comments.html
   588.788974ms  588.788974ms  588.788974ms      1  index.html
   583.259773ms    3.240332ms   15.568557ms    180  locations/list.html
   512.370455ms  170.790151ms  223.173298ms      3  shortcodes/archives/grid-or-list.html
   507.775223ms  253.887611ms   308.86912ms      2  partials/block/section-list.html
   506.874713ms      28.517µs   20.408377ms  17774  partials/block/syndication.html
   468.843862ms       26.37µs     5.97311ms  17779  partials/block/tags.html
   444.646224ms      16.877µs   20.274973ms  26346  notes/title.html
   423.222851ms      53.681µs   26.274765ms   7884  _default/summary.content.rss.xml
   393.442627ms  393.442627ms  393.442627ms      1  page/onthisday.html
   378.353849ms      28.711µs   20.299634ms  13178  notes/summary.hat.html
   362.909887ms      27.559µs    5.285618ms  13168  notes/single.hat.html
    362.53066ms   362.53066ms   362.53066ms      1  _internal/_default/sitemap.xml
   322.700624ms    1.792781ms   12.434893ms    180  partials/block/locations.html
   321.578646ms     202.633µs  109.423054ms   1587  _default/list.mdlist.md
   309.222977ms  309.222977ms  309.222977ms      1  shortcodes/archives/section-list.html
   302.510291ms  100.836763ms  146.346838ms      3  partials/archives/grid.html
   287.785205ms      726.73µs   21.036427ms    396  shortcodes/cardgroup.html
   273.863509ms     145.904µs   23.269602ms   1877  photos/single.content.html
   262.824976ms  262.824976ms  262.824976ms      1  index.hfeed.html
   251.581312ms     6.62056ms   13.674745ms     38  photos/list.html
   237.470409ms      34.002µs   17.080066ms   6984  partials/block/title.html
    230.12911ms       69.82µs    20.31774ms   3296  _default/single.hat.html
   209.213593ms   69.737864ms   76.750977ms      3  partials/archives/list.html
   206.531468ms     110.032µs     20.3859ms   1877  photos/summary.content.html
   202.861216ms    5.635033ms   29.763815ms     36  albums/list.html
   198.771324ms   66.257108ms   67.746676ms      3  shortcodes/latest.html
   133.974714ms      36.327µs     371.201µs   3688  _default/summary.hat.html
   129.962751ms  129.962751ms  129.962751ms      1  _default/index.readme.md
   111.233621ms  111.233621ms  111.233621ms      1  links/section.html
   105.866185ms  105.866185ms  105.866185ms      1  index.rss.xml
    64.067288ms      70.172µs     643.308µs    913  links/summary.hat.html
    44.034382ms      10.219µs     446.021µs   4309  _default/title.rss.xml
    43.674319ms      26.843µs    1.097574ms   1627  _internal/alias.html
    41.473054ms        11.6µs     485.512µs   3575  notes/title.rss.xml
    39.633883ms      11.086µs     459.994µs   3575  notes/summary.hat.rss.xml
    38.601858ms   38.601858ms   38.601858ms      1  albums/terms.html
    34.868045ms      99.339µs     370.263µs    351  shortcodes/quoted.html
    33.645203ms      37.054µs     617.852µs    908  links/single.hat.html
    22.326799ms      23.751µs     470.987µs    940  links/summary.hat.rss.xml
     18.59586ms    18.59586ms    18.59586ms      1  tags/terms.html.html
    11.954267ms   11.954267ms   11.954267ms      1  locations/terms.html.html
     9.513154ms       7.212µs     525.784µs   1319  _default/summary.content.html
     6.094473ms       92.34µs     521.208µs     66  shortcodes/spoiler.html
     4.490771ms      41.969µs     332.622µs    107  shortcodes/video.html
     4.144913ms     103.622µs     402.463µs     40  _internal/shortcodes/youtube.html
     3.001579ms     300.157µs     801.893µs     10  notes/home_item.html
     2.866645ms    2.866645ms    2.866645ms      1  source/terms.html.html
     2.654484ms    2.654484ms    2.654484ms      1  partials/header.html
     2.404505ms     267.167µs      781.51µs      9  photos/home_item.html
     2.197646ms         652ns     399.052µs   3369  _default/summary.hat.rss.xml
     1.886325ms      19.446µs     244.891µs     97  shortcodes/cardlist.html
     1.871854ms      53.481µs     288.138µs     35  shortcodes/footnote.html
      1.48999ms     1.48999ms     1.48999ms      1  _default/list.html
     1.407079ms     281.415µs     931.902µs      5  post/home_item.html
     1.395375ms       58.14µs     436.262µs     24  shortcodes/grid_item.html
     1.327875ms      82.992µs     583.282µs     16  shortcodes/html.html
     1.266672ms    1.266672ms    1.266672ms      1  shortcodes/markdown.html
     1.099179ms    1.099179ms    1.099179ms      1  404.html
     1.014968ms      10.463µs     231.602µs     97  shortcodes/card.html
      884.198µs     884.198µs     884.198µs      1  shortcodes/blogroll.html
      865.674µs         953ns     225.803µs    908  links/single.content.html
      813.407µs     116.201µs     627.086µs      7  fiction/summary.content.html
       730.97µs      60.914µs     369.516µs     12  shortcodes/grid3.html
      525.551µs      105.11µs     423.339µs      5  partials/block/timestamp.html
      481.209µs      96.241µs     326.254µs      5  links/home_item.html
      412.732µs       1.842µs     335.941µs    224  archm/list_item.html
      386.233µs      18.392µs     379.457µs     21  archy/list_item.html
       99.081µs      99.081µs      99.081µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22811  
  Paginator pages  |  1144  
  Non-page files   | 15088  
  Static files     |    41  
  Processed images |  4903  
  Aliases          |  1627  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 557368 ms
