Thu Jan  7 05:21:16 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m13.521456932s  2.471077932s  42.491823209s    224  archm/single.html
  6m42.159926757s    96.32573ms  1.113188506s   4175  partials/image_thumbnail.html
  6m41.046643576s   16.143895ms  40.090111257s  24842  _default/image_list.html
  4m57.186727302s   16.026031ms  13.678095572s  18544  _default/single.html
  3m11.875735752s  524.250644ms  998.524947ms    366  otd/single.html
  2m28.57427859s    9.295187ms  13.610222607s  15984  _default/single.content.html
  2m28.082342938s    9.356311ms  13.610111479s  15827  partials/block/photos.html
  1m50.467024972s    5.957022ms  165.424064ms  18544  _default/single.boot.html
  1m44.497447647s    5.635108ms  165.236975ms  18544  partials/block/comments.html
  1m3.976712415s     976.892µs  2.718795362s  65490  _default/list_item.html
  1m2.561157539s    3.303995ms  2.718771321s  18935  partials/summary.html
  58.458816715s   43.625982ms  2.718369978s   1340  post/summary.content.html
  33.055257127s  155.921024ms  763.007752ms    212  shortcodes/img.html
   21.20063825s     980.331µs   41.679184ms  21626  partials/sidebar.html
  20.537724307s     237.419µs   40.740267ms  86504  partials/block/menu.html
  17.530211589s  221.901412ms  602.044348ms     79  shortcodes/photo.html
  15.351422961s     709.859µs  757.006979ms  21626  partials/head.html
  13.067144272s     604.233µs  756.896313ms  21626  partials/metas.html
   9.757553617s  348.484057ms  2.718276162s     28  partials/block/featured_image.html
   8.756199216s    3.699281ms  131.717532ms   2367  partials/block/paged-list.html
   8.600596626s   409.55222ms  636.624858ms     21  archy/single.html
   6.365918202s     294.364µs    20.94899ms  21626  partials/foot.html
    6.16597654s     285.118µs    20.92809ms  21626  partials/footer.html
   4.772005453s    3.202688ms   57.633237ms   1490  tags/list.html
   4.426497879s   13.096147ms   134.01576ms    338  _default/section.html
   4.324105961s    1.772901ms   33.979113ms   2439  partials/pagination.html
    4.15971726s     219.684µs    14.56909ms  18935  partials/block/meta.html
   3.445965556s    9.625602ms   51.177325ms    358  source/list.html
   2.781556056s  139.077802ms  229.073044ms     20  shortcodes/note.html
   2.204278936s     115.075µs   44.603897ms  19155  partials/block/navigation.html
   1.583109203s     221.259µs   23.007188ms   7155  partials/block/entry-list.html
   1.439388438s     892.367µs   49.931039ms   1613  _default/list.rss.xml
   1.425560838s      75.287µs    8.513158ms  18935  partials/block/author-timestamp.html
   1.193134401s   49.713933ms  758.549909ms     24  page/single.html
   1.180759917s      80.851µs   20.387158ms  14604  notes/summary.content.html
   1.130802144s       59.72µs   20.685358ms  18935  _default/summary.boot.html
   1.088473557s    2.834566ms    4.678764ms    384  _default/list.jsonfeed.json
   1.068168761s  1.068168761s  1.068168761s      1  index.html
   770.115235ms  770.115235ms  770.115235ms      1  page/urlmap.json.json
   679.894254ms      35.906µs   14.339608ms  18935  partials/block/summary-comments.html
   588.545897ms      20.157µs   20.932145ms  29198  notes/title.html
    565.22812ms   282.61406ms  344.165118ms      2  partials/block/section-list.html
   517.571569ms       35.44µs   20.962712ms  14604  notes/summary.hat.html
   502.135906ms      26.504µs   10.176287ms  18945  partials/block/syndication.html
   466.471928ms      24.615µs    1.094454ms  18950  partials/block/tags.html
   461.097697ms      31.595µs   20.258033ms  14594  notes/single.hat.html
    417.67524ms     261.701µs  169.193607ms   1596  _default/list.mdlist.md
   409.216948ms  204.608474ms  250.115192ms      2  shortcodes/archives/grid-or-list.html
   408.000274ms  408.000274ms  408.000274ms      1  _internal/_default/sitemap.xml
   407.609539ms      52.385µs   29.489352ms   7781  _default/summary.content.rss.xml
    391.55275ms   391.55275ms   391.55275ms      1  page/onthisday.html
    344.57313ms   344.57313ms   344.57313ms      1  shortcodes/archives/section-list.html
   333.205688ms    1.851142ms    4.809837ms    180  partials/block/locations.html
    324.51485ms     1.80286ms    2.613045ms    180  locations/list.html
    295.87783ms   295.87783ms   295.87783ms      1  index.hfeed.html
   269.328442ms      40.677µs    40.50106ms   6621  partials/block/title.html
    261.92568ms     7.48359ms   21.407027ms     35  photos/list.html
   251.919408ms   83.973136ms  112.529229ms      3  shortcodes/latest.html
   250.718444ms  125.359222ms  163.815989ms      2  partials/archives/grid.html
    234.62528ms   234.62528ms   234.62528ms      1  _default/index.readme.md
   219.175215ms     125.314µs   20.351549ms   1749  photos/summary.content.html
   218.341784ms  218.341784ms  218.341784ms      1  links/section.html
   218.315969ms     551.302µs    3.870946ms    396  shortcodes/cardgroup.html
      212.761ms    5.910027ms   29.615383ms     36  albums/list.html
   189.142448ms     108.143µs    8.837955ms   1749  photos/single.content.html
   186.272925ms      53.129µs   40.520394ms   3506  _default/summary.hat.html
    157.93959ms   78.969795ms   86.211492ms      2  partials/archives/list.html
   150.098843ms      48.185µs   15.283606ms   3115  _default/single.hat.html
   116.016724ms  116.016724ms  116.016724ms      1  index.rss.xml
    59.548575ms      70.891µs     365.022µs    840  links/summary.hat.html
    51.967294ms      31.823µs   10.191857ms   1633  _internal/alias.html
    43.946089ms      12.193µs    1.282492ms   3604  notes/title.rss.xml
    43.114459ms      10.321µs     437.184µs   4177  _default/title.rss.xml
    40.765602ms      11.311µs     463.494µs   3604  notes/summary.hat.rss.xml
    29.243448ms     100.492µs     354.286µs    291  shortcodes/quoted.html
    28.556811ms      34.199µs     278.559µs    835  links/single.hat.html
    27.343815ms   27.343815ms   27.343815ms      1  albums/terms.html
    22.071369ms      24.042µs     494.967µs    918  links/summary.hat.rss.xml
    18.941474ms   18.941474ms   18.941474ms      1  tags/terms.html.html
    12.916732ms   12.916732ms   12.916732ms      1  locations/terms.html.html
     8.450529ms       6.787µs     273.489µs   1245  _default/summary.content.html
     4.339318ms     105.837µs     620.452µs     41  _internal/shortcodes/youtube.html
      3.74623ms      41.624µs     314.215µs     90  shortcodes/video.html
     3.082284ms     308.228µs    1.174295ms     10  notes/home_item.html
       3.0377ms     337.522µs    1.245105ms      9  photos/home_item.html
     2.907865ms    1.453932ms    1.503973ms      2  partials/header.html
     2.207017ms    2.207017ms    2.207017ms      1  source/terms.html.html
     2.173758ms     434.751µs    1.700966ms      5  post/home_item.html
     2.149946ms     143.329µs     553.135µs     15  shortcodes/spoiler.html
     2.024708ms      20.873µs     364.825µs     97  shortcodes/cardlist.html
     1.915875ms         587ns     395.475µs   3259  _default/summary.hat.rss.xml
      1.72174ms      50.639µs     288.407µs     34  shortcodes/footnote.html
     1.644692ms    1.644692ms    1.644692ms      1  _default/list.html
     1.415948ms    1.415948ms    1.415948ms      1  shortcodes/markdown.html
     1.361385ms      56.724µs     413.953µs     24  shortcodes/grid_item.html
      1.20079ms      80.052µs     467.883µs     15  shortcodes/html.html
     1.189556ms     237.911µs     873.155µs      5  links/home_item.html
     1.093821ms    1.093821ms    1.093821ms      1  404.html
      984.115µs      10.145µs      236.03µs     97  shortcodes/card.html
      913.546µs     182.709µs     780.533µs      5  partials/block/timestamp.html
      885.549µs     885.549µs     885.549µs      1  shortcodes/blogroll.html
      781.243µs      65.103µs     361.071µs     12  shortcodes/grid3.html
      726.391µs       3.242µs      640.32µs    224  archm/list_item.html
      721.752µs      34.369µs     714.624µs     21  archy/list_item.html
      554.051µs         663ns     211.195µs    835  links/single.content.html
      549.554µs      78.507µs     354.697µs      7  fiction/summary.content.html
      166.615µs      83.307µs     104.187µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24009  
  Paginator pages  |  1213  
  Non-page files   |  5903  
  Static files     |    41  
  Processed images |  4534  
  Aliases          |  1633  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 548091 ms
