Sat Mar  6 05:51:16 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m38.713018609s  2.583540261s  44.935570628s    224  archm/single.html
  7m6.880926495s   97.461398ms  1.126001298s   4380  partials/image_thumbnail.html
  7m5.549880616s   16.827469ms  41.921017176s  25289  _default/image_list.html
  5m20.215530041s   17.059964ms  14.365427136s  18770  _default/single.html
  3m21.66278277s  550.991209ms  998.561538ms    366  otd/single.html
  2m40.984238634s    9.986615ms  14.29589052s  16120  _default/single.content.html
  2m40.477563532s   10.054985ms  14.295742108s  15960  partials/block/photos.html
  1m57.797330023s     6.27583ms  211.679734ms  18770  _default/single.boot.html
  1m51.39268479s    5.934612ms  211.462138ms  18770  partials/block/comments.html
  1m8.436530199s    1.029058ms  2.852064972s  66504  _default/list_item.html
  1m6.975105775s    3.495386ms  2.852042567s  19161  partials/summary.html
  1m2.55005589s   45.824216ms  2.851622497s   1365  post/summary.content.html
    35.1604981s  159.820445ms  736.818951ms    220  shortcodes/img.html
  22.905615007s     1.04697ms   42.594855ms  21878  partials/sidebar.html
   22.21001512s     253.793µs   41.675846ms  87512  partials/block/menu.html
  19.103918554s  232.974616ms  725.263939ms     82  shortcodes/photo.html
  16.438450123s     751.368µs  803.824004ms  21878  partials/head.html
  14.742174928s  702.008329ms  7.229592187s     21  archy/single.html
  13.988589823s      639.39µs  803.711412ms  21878  partials/metas.html
  10.191007988s  363.964571ms  2.851538131s     28  partials/block/featured_image.html
   9.120025684s    3.814314ms   103.19181ms   2391  partials/block/paged-list.html
   6.885593132s     314.726µs   21.145076ms  21878  partials/foot.html
   6.672146159s      304.97µs   21.126081ms  21878  partials/footer.html
   5.176662962s    3.439643ms    60.74255ms   1505  tags/list.html
   4.627322665s     241.496µs   21.384306ms  19161  partials/block/meta.html
    4.32603785s   12.649233ms   81.628363ms    342  _default/section.html
    4.28779428s     1.73947ms    62.33514ms   2465  partials/pagination.html
   3.816735352s   10.514422ms   108.69455ms    363  source/list.html
   3.012374351s  143.446397ms  209.112837ms     21  shortcodes/note.html
   2.298787499s      118.61µs   41.306183ms  19381  partials/block/navigation.html
   1.683585915s     231.039µs   45.712792ms   7287  partials/block/entry-list.html
   1.559256819s      81.376µs   20.358543ms  19161  partials/block/author-timestamp.html
   1.441085551s     3.70459ms   22.453208ms    389  _default/list.jsonfeed.json
   1.423981173s     877.375µs   49.902085ms   1623  _default/list.rss.xml
    1.37349397s      93.339µs   40.468649ms  14715  notes/summary.content.html
   1.274688578s      66.525µs   21.403847ms  19161  _default/summary.boot.html
   1.232903059s    51.37096ms   805.80247ms     24  page/single.html
   868.987672ms  868.987672ms  868.987672ms      1  page/urlmap.json.json
   776.749833ms      40.538µs   21.125818ms  19161  partials/block/summary-comments.html
   633.468018ms  633.468018ms  633.468018ms      1  index.html
   610.363867ms  305.181933ms  393.675197ms      2  partials/block/section-list.html
   565.968944ms      29.514µs   20.426453ms  19176  partials/block/tags.html
   536.916142ms      28.006µs    5.969345ms  19171  partials/block/syndication.html
   536.011951ms      18.219µs   10.166542ms  29420  notes/title.html
   485.727489ms     302.445µs   168.90975ms   1606  _default/list.mdlist.md
   453.302737ms      30.805µs   20.393451ms  14715  notes/summary.hat.html
   452.602283ms      30.778µs   10.193503ms  14705  notes/single.hat.html
   413.450221ms      52.408µs   27.888744ms   7889  _default/summary.content.rss.xml
   404.944255ms  202.472127ms  246.555171ms      2  shortcodes/archives/grid-or-list.html
    398.37505ms   398.37505ms   398.37505ms      1  page/onthisday.html
   394.057883ms  394.057883ms  394.057883ms      1  shortcodes/archives/section-list.html
     390.8115ms    390.8115ms    390.8115ms      1  _internal/_default/sitemap.xml
   355.473337ms    1.974851ms   13.214219ms    180  partials/block/locations.html
   320.830636ms    1.782392ms    2.532363ms    180  locations/list.html
    287.48905ms   287.48905ms   287.48905ms      1  index.hfeed.html
   270.898958ms     148.682µs   20.479842ms   1822  photos/single.content.html
    254.06313ms    84.68771ms  117.746181ms      3  shortcodes/latest.html
   247.929505ms  123.964752ms  162.819986ms      2  partials/archives/grid.html
   244.371279ms    6.604629ms   10.487434ms     37  photos/list.html
   237.906852ms  237.906852ms  237.906852ms      1  _default/index.readme.md
   235.594651ms     594.935µs    8.204702ms    396  shortcodes/cardgroup.html
   235.416068ms    6.539335ms   41.774044ms     36  albums/list.html
   212.584193ms      31.184µs   10.246654ms   6817  partials/block/title.html
   212.224132ms     116.478µs   20.459545ms   1822  photos/summary.content.html
   170.461161ms      47.297µs   20.289939ms   3604  _default/summary.hat.html
   156.430031ms   78.215015ms   83.642274ms      2  partials/archives/list.html
   127.060692ms  127.060692ms  127.060692ms      1  links/section.html
   125.249474ms      38.982µs     560.826µs   3213  _default/single.hat.html
   112.414061ms  112.414061ms  112.414061ms      1  index.rss.xml
    65.378713ms      76.287µs    1.057786ms    857  links/summary.hat.html
    60.907328ms       37.07µs   14.742347ms   1643  _internal/alias.html
    43.475095ms      11.937µs    1.422112ms   3642  notes/title.rss.xml
    42.808809ms      10.079µs     442.416µs   4247  _default/title.rss.xml
    40.314158ms      11.069µs     441.807µs   3642  notes/summary.hat.rss.xml
    34.569853ms     112.239µs     493.079µs    308  shortcodes/quoted.html
    32.545785ms      38.199µs     277.407µs    852  links/single.hat.html
    25.718191ms   25.718191ms   25.718191ms      1  albums/terms.html
    22.794886ms      23.719µs     500.173µs    961  links/summary.hat.rss.xml
    18.951993ms   18.951993ms   18.951993ms      1  tags/terms.html.html
    12.238214ms   12.238214ms   12.238214ms      1  locations/terms.html.html
    10.775681ms       8.538µs    2.170099ms   1262  _default/summary.content.html
     4.638871ms     113.143µs      706.49µs     41  _internal/shortcodes/youtube.html
     4.627356ms      48.709µs     511.754µs     95  shortcodes/video.html
     3.201076ms     133.378µs      753.72µs     24  shortcodes/grid_item.html
