Sat Feb 13 05:45:35 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m17.487909696s  2.488785311s  43.157913387s    224  archm/single.html
  6m45.477276225s   93.471018ms  1.368863775s   4338  partials/image_thumbnail.html
  6m44.760008148s   16.096397ms  40.210672436s  25146  _default/image_list.html
  5m1.705124425s   16.140005ms  13.26374182s  18693  _default/single.html
  3m14.201018013s  530.603874ms  883.180242ms    366  otd/single.html
  2m31.366578067s    9.417444ms  13.166300077s  16073  _default/single.content.html
  2m30.901147288s    9.481693ms  13.166158952s  15915  partials/block/photos.html
  1m51.2684702s    5.952413ms  176.513182ms  18693  _default/single.boot.html
  1m45.287020653s     5.63243ms  176.268639ms  18693  partials/block/comments.html
  1m7.394563106s    1.017522ms  3.094305997s  66234  _default/list_item.html
  1m6.005700857s    3.458693ms   3.09427296s  19084  partials/summary.html
  1m1.866576691s   45.590697ms  3.093864165s   1357  post/summary.content.html
  35.856643151s  168.341047ms  789.264296ms    213  shortcodes/img.html
  21.997086026s    1.009225ms   51.938157ms  21796  partials/sidebar.html
   21.31037618s     244.429µs    51.06412ms  87184  partials/block/menu.html
  18.321575274s  223.433844ms  831.576176ms     82  shortcodes/photo.html
   15.32684219s     703.195µs  737.730249ms  21796  partials/head.html
  12.997083452s     596.305µs  737.633291ms  21796  partials/metas.html
  10.335835363s  369.136977ms  3.093780212s     28  partials/block/featured_image.html
   9.418112646s  448.481554ms  2.390972502s     21  archy/single.html
   7.868789653s    3.296518ms   59.033212ms   2387  partials/block/paged-list.html
   6.403616065s     293.797µs   32.733156ms  21796  partials/foot.html
   6.185056711s      283.77µs   32.718917ms  21796  partials/footer.html
   4.304325788s   12.622656ms    72.43834ms    341  _default/section.html
   4.283283371s    2.847927ms   40.647882ms   1504  tags/list.html
   4.181487244s     219.109µs   20.580182ms  19084  partials/block/meta.html
   4.074305325s    1.656221ms   40.558355ms   2460  partials/pagination.html
   3.413368188s    9.455313ms    43.32422ms    361  source/list.html
   2.973537628s  141.597029ms  228.633007ms     21  shortcodes/note.html
   2.265189827s     117.343µs   41.594731ms  19304  partials/block/navigation.html
   2.053082684s    1.266553ms  128.488905ms   1621  _default/list.rss.xml
   1.649959888s     226.923µs    29.23577ms   7271  partials/block/entry-list.html
   1.435742426s      75.232µs   11.080432ms  19084  partials/block/author-timestamp.html
   1.292860953s      88.093µs   21.693281ms  14676  notes/summary.content.html
   1.140516636s    2.947071ms    5.464555ms    387  _default/list.jsonfeed.json
   1.139003028s      59.683µs   20.606847ms  19084  _default/summary.boot.html
    1.07580968s   44.825403ms  739.188552ms     24  page/single.html
   900.145632ms  900.145632ms  900.145632ms      1  page/urlmap.json.json
   692.625839ms      36.293µs   20.284681ms  19084  partials/block/summary-comments.html
   622.290491ms  622.290491ms  622.290491ms      1  index.html
   588.578535ms      74.816µs   46.119967ms   7867  _default/summary.content.rss.xml
    575.06234ms   287.53117ms  336.997489ms      2  partials/block/section-list.html
    515.49223ms      17.568µs   20.231766ms  29342  notes/title.html
    514.90371ms      26.966µs   20.316215ms  19094  partials/block/syndication.html
   472.343719ms   13.120658ms   79.709174ms     36  albums/list.html
   468.446402ms      24.527µs    1.143554ms  19099  partials/block/tags.html
   416.194567ms      28.378µs    7.530848ms  14666  notes/single.hat.html
   410.430145ms      27.966µs   20.250673ms  14676  notes/summary.hat.html
   397.361197ms  198.680598ms  246.065802ms      2  shortcodes/archives/grid-or-list.html
   392.913887ms  392.913887ms  392.913887ms      1  page/onthisday.html
   373.708246ms  373.708246ms  373.708246ms      1  _internal/_default/sitemap.xml
   361.057147ms  361.057147ms  361.057147ms      1  index.hfeed.html
   338.615069ms    1.881194ms   14.694171ms    180  locations/list.html
   337.401092ms  337.401092ms  337.401092ms      1  shortcodes/archives/section-list.html
   334.653922ms     208.637µs  121.812764ms   1604  _default/list.mdlist.md
   327.999516ms    1.822219ms    3.534812ms    180  partials/block/locations.html
    289.90701ms    8.052972ms   23.952825ms     36  photos/list.html
   260.110191ms  260.110191ms  260.110191ms      1  index.rss.xml
   246.568713ms     622.648µs   23.688572ms    396  shortcodes/cardgroup.html
   241.436025ms  120.718012ms   159.88836ms      2  partials/archives/grid.html
   221.970693ms      32.889µs   20.357759ms   6749  partials/block/title.html
   207.796512ms     115.699µs   20.435584ms   1796  photos/summary.content.html
   204.840963ms   68.280321ms   69.028599ms      3  shortcodes/latest.html
   192.083677ms      106.95µs    4.857584ms   1796  photos/single.content.html
   160.396957ms      44.929µs   20.376123ms   3570  _default/summary.hat.html
    155.39332ms    77.69666ms   86.098385ms      2  partials/archives/list.html
   144.392178ms       45.42µs   17.225295ms   3179  _default/single.hat.html
   134.583513ms  134.583513ms  134.583513ms      1  _default/index.readme.md
   112.601791ms  112.601791ms  112.601791ms      1  links/section.html
    80.040673ms      48.775µs   20.240253ms   1641  _internal/alias.html
    69.334042ms      19.116µs   20.212301ms   3627  notes/summary.hat.rss.xml
    66.917163ms   66.917163ms   66.917163ms      1  albums/terms.html
    62.393683ms      73.146µs    2.118614ms    853  links/summary.hat.html
    62.032302ms      17.102µs    9.874301ms   3627  notes/title.rss.xml
    54.107729ms      12.761µs    1.220684ms   4240  _default/title.rss.xml
    50.387004ms   50.387004ms   50.387004ms      1  tags/terms.html.html
    32.561997ms     108.179µs    3.577273ms    301  shortcodes/quoted.html
    31.140606ms      36.722µs     283.834µs    848  links/single.hat.html
    29.113522ms      30.232µs    1.395206ms    963  links/summary.hat.rss.xml
    12.078778ms   12.078778ms   12.078778ms      1  locations/terms.html.html
     9.266311ms       7.365µs     986.355µs   1258  _default/summary.content.html
     3.888363ms      94.838µs     368.948µs     41  _internal/shortcodes/youtube.html
     3.581243ms      38.507µs     331.222µs     93  shortcodes/video.html
     2.926658ms     292.665µs      899.78µs     10  notes/home_item.html
     2.697943ms      27.813µs    1.291604ms     97  shortcodes/cardlist.html
     2.691516ms    1.345758ms    1.385072ms      2  partials/header.html
      2.49933ms         762ns     781.965µs   3277  _default/summary.hat.rss.xml
     2.266505ms    2.266505ms    2.266505ms      1  source/terms.html.html
      2.14946ms     238.828µs     646.903µs      9  photos/home_item.html
      1.94356ms      129.57µs     485.268µs     15  shortcodes/spoiler.html
     1.678364ms    1.678364ms    1.678364ms      1  _default/list.html
     1.598723ms      47.021µs     281.028µs     34  shortcodes/footnote.html
     1.368632ms      57.026µs     427.062µs     24  shortcodes/grid_item.html
     1.325102ms      265.02µs     942.124µs      5  post/home_item.html
     1.299473ms      13.396µs     374.916µs     97  shortcodes/card.html
     1.214055ms    1.214055ms    1.214055ms      1  shortcodes/markdown.html
     1.131739ms      70.733µs     340.921µs     16  shortcodes/html.html
     1.019216ms    1.019216ms    1.019216ms      1  404.html
       958.31µs      958.31µs      958.31µs      1  shortcodes/blogroll.html
      839.757µs     167.951µs     557.682µs      5  links/home_item.html
      713.697µs      59.474µs     369.078µs     12  shortcodes/grid3.html
       638.93µs         753ns     215.367µs    848  links/single.content.html
      544.104µs      108.82µs     438.283µs      5  partials/block/timestamp.html
      526.924µs      75.274µs     354.913µs      7  fiction/summary.content.html
      417.537µs       1.864µs     344.814µs    224  archm/list_item.html
      412.286µs      19.632µs     405.041µs     21  archy/list_item.html
       75.633µs      37.816µs       62.37µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24182  
  Paginator pages  |  1229  
  Non-page files   | 13163  
  Static files     |    41  
  Processed images |  4700  
  Aliases          |  1641  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 555894 ms
