Thu Dec 24 05:12:01 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … WARN 2020/12/24 05:20:43 .File.Path on zero object. Wrap it in if or with: {{ with .File }}{{ .Path }}{{ end }}

Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m3.237076674s  2.436040702s  40.83484099s    223  archm/single.html
  6m36.146279743s   94.885336ms  1.175562461s   4175  partials/image_thumbnail.html
  6m34.88099138s   15.928401ms  38.479020069s  24791  _default/image_list.html
  4m38.69925228s   15.060753ms  7.656754554s  18505  _default/single.html
  3m10.27934393s  519.888917ms  1.002577879s    366  otd/single.html
  2m13.357835645s    8.356801ms  7.588284313s  15958  _default/single.content.html
  2m12.868531797s    8.407804ms  7.588187478s  15803  partials/block/photos.html
  1m46.687729991s    5.765346ms  147.688498ms  18505  _default/single.boot.html
  1m40.810411793s    5.447739ms  147.302642ms  18505  partials/block/comments.html
  1m1.968182025s     948.091µs  2.693068301s  65361  _default/list_item.html
  1m0.543002818s    3.204011ms  2.693043735s  18896  partials/summary.html
  56.465974708s   42.391872ms  2.692644944s   1332  post/summary.content.html
  31.338614701s  154.377412ms  669.066614ms    203  shortcodes/img.html
  21.278173147s     986.242µs   28.368245ms  21575  partials/sidebar.html
  20.599314485s     238.694µs   27.523599ms  86300  partials/block/menu.html
  17.314867971s  219.175543ms  565.110536ms     79  shortcodes/photo.html
   15.40038559s     713.806µs  730.603999ms  21575  partials/head.html
     13.033347s     604.094µs  730.495939ms  21575  partials/metas.html
    9.74641605s  360.978372ms  2.692551865s     27  partials/block/featured_image.html
   8.517937831s  425.896891ms   1.33817261s     20  archy/single.html
   8.022274864s    3.402152ms   59.391893ms   2358  partials/block/paged-list.html
   6.494244266s     301.007µs   30.295712ms  21575  partials/foot.html
    6.27867895s     291.016µs   30.284218ms  21575  partials/footer.html
   4.999323415s   14.790897ms   61.050247ms    338  _default/section.html
   4.500291932s    1.851971ms   48.967008ms   2430  partials/pagination.html
