Tue Apr  6 06:05:57 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m19.233287902s  2.496577178s  43.213438915s    224  archm/single.html
  6m54.376346897s   93.328006ms  1.090445832s   4440  partials/image_thumbnail.html
  6m53.474474528s   16.521796ms  40.397149219s  25026  _default/image_list.html
  5m9.055614115s   16.778263ms  13.49036894s  18420  _default/single.html
  3m10.505998584s  520.508192ms  870.432626ms    366  otd/single.html
  2m37.647934989s   10.028494ms  13.424118249s  15720  _default/single.content.html
  2m37.15727827s   10.099433ms  13.424003458s  15561  partials/block/photos.html
  1m52.523399515s    6.108762ms  159.278977ms  18420  _default/single.boot.html
  1m46.525574866s    5.783147ms  159.075585ms  18420  partials/block/comments.html
  1m7.199277575s    1.026491ms  2.935444986s  65465  _default/list_item.html
  1m5.669811844s    3.490846ms  2.935411388s  18812  partials/summary.html
  1m1.586613104s   44.757713ms  2.934997339s   1376  post/summary.content.html
  35.424436783s  161.020167ms  673.061801ms    220  shortcodes/img.html
  21.147017945s     982.896µs   22.585674ms  21515  partials/sidebar.html
  20.498319668s     238.186µs   21.112848ms  86060  partials/block/menu.html
  18.468257215s  225.222648ms  733.533998ms     82  shortcodes/photo.html
  18.337670569s  873.222408ms   11.3605306s     21  archy/single.html
  15.692971114s     729.396µs  528.353143ms  21515  partials/head.html
  13.291513293s     617.778µs   528.23859ms  21515  partials/metas.html
  10.187207023s  156.726261ms  2.934914206s     65  partials/block/featured_image.html
   7.955601989s    3.348317ms   65.388151ms   2376  partials/block/paged-list.html
   6.585981406s     306.111µs   20.768923ms  21515  partials/foot.html
   6.359536644s     295.586µs   20.749177ms  21515  partials/footer.html
    4.79461567s    3.181563ms   43.223621ms   1507  tags/list.html
   4.289446864s     228.016µs   20.812797ms  18812  partials/block/meta.html
   3.892214596s   11.688332ms   59.007422ms    333  _default/section.html
   3.615135815s    1.474963ms   32.104238ms   2451  partials/pagination.html
   3.411821239s    9.610764ms   77.696269ms    355  source/list.html
   2.999804632s  142.847839ms  239.498896ms     21  shortcodes/note.html
   2.303202664s     121.023µs  115.653608ms  19031  partials/block/navigation.html
   1.649810734s     225.846µs   22.541824ms   7305  partials/block/entry-list.html
   1.470196087s      78.152µs   20.508112ms  18812  partials/block/author-timestamp.html
   1.435620713s     884.002µs   47.679536ms   1624  _default/list.rss.xml
   1.279632078s      68.022µs   20.849367ms  18812  _default/summary.boot.html
   1.187225215s   47.489008ms  529.854058ms     25  page/single.html
    1.16804874s      81.664µs   20.667322ms  14303  notes/summary.content.html
   1.106813965s    2.897418ms    5.603421ms    382  _default/list.jsonfeed.json
   829.309317ms  829.309317ms  829.309317ms      1  page/urlmap.json.json
   710.676146ms      37.777µs   16.185347ms  18812  partials/block/summary-comments.html
   611.014335ms  611.014335ms  611.014335ms      1  index.html
    557.97428ms      19.512µs   20.287343ms  28596  notes/title.html
   528.789218ms  264.394609ms  318.358165ms      2  partials/block/section-list.html
   524.373628ms  174.791209ms  231.049656ms      3  shortcodes/archives/grid-or-list.html
   513.677129ms      27.291µs    5.353405ms  18822  partials/block/syndication.html
   511.171188ms  511.171188ms  511.171188ms      1  page/onthisday.html
   495.624128ms      26.325µs   20.425695ms  18827  partials/block/tags.html
    467.26151ms      32.691µs   20.292485ms  14293  notes/single.hat.html
   422.896034ms      29.566µs   20.301927ms  14303  notes/summary.hat.html
   414.514837ms      52.403µs   31.783058ms   7910  _default/summary.content.rss.xml
   390.994459ms  390.994459ms  390.994459ms      1  _internal/_default/sitemap.xml
   345.580211ms     215.046µs  112.798925ms   1607  _default/list.mdlist.md
   326.440835ms  326.440835ms  326.440835ms      1  _default/index.readme.md
   318.728678ms  318.728678ms  318.728678ms      1  shortcodes/archives/section-list.html
   312.154236ms     1.73419ms    5.890732ms    180  locations/list.html
   309.969233ms  103.323077ms  152.515627ms      3  partials/archives/grid.html
   309.666406ms    1.720368ms    2.838742ms    180  partials/block/locations.html
   279.831467ms  279.831467ms  279.831467ms      1  index.hfeed.html
   249.156709ms    6.556755ms   11.084118ms     38  photos/list.html
   247.167378ms      624.16µs    21.01515ms    396  shortcodes/cardgroup.html
    231.19885ms       124.3µs   20.370541ms   1860  photos/single.content.html
   228.052522ms      32.974µs   20.267712ms   6916  partials/block/title.html
   213.789471ms   71.263157ms   78.453321ms      3  partials/archives/list.html
   206.021131ms    5.722809ms   28.836248ms     36  albums/list.html
     202.4368ms   67.478933ms   69.381504ms      3  shortcodes/latest.html
    200.67534ms     107.889µs   20.332452ms   1860  photos/summary.content.html
   151.168827ms       41.37µs   10.122417ms   3654  _default/summary.hat.html
   146.407454ms      44.882µs   20.290618ms   3262  _default/single.hat.html
   112.441732ms  112.441732ms  112.441732ms      1  links/section.html
   110.320382ms  110.320382ms  110.320382ms      1  index.rss.xml
    63.035063ms      72.454µs    1.198056ms    870  links/summary.hat.html
    43.872908ms      26.638µs    1.763449ms   1647  _internal/alias.html
    43.373693ms      10.155µs     442.566µs   4271  _default/title.rss.xml
    41.950072ms      11.527µs      501.63µs   3639  notes/title.rss.xml
    40.794593ms       11.21µs     506.034µs   3639  notes/summary.hat.rss.xml
    38.119934ms     119.498µs    5.252214ms    319  shortcodes/quoted.html
    31.137695ms      35.997µs     309.876µs    865  links/single.hat.html
    25.263127ms   25.263127ms   25.263127ms      1  albums/terms.html
    23.250196ms      24.018µs       517.5µs    968  links/summary.hat.rss.xml
    19.545529ms   19.545529ms   19.545529ms      1  tags/terms.html.html
    11.998955ms   11.998955ms   11.998955ms      1  locations/terms.html.html
     8.669852ms       6.794µs     289.755µs   1276  _default/summary.content.html
     4.306447ms     105.035µs     392.248µs     41  _internal/shortcodes/youtube.html
     4.082626ms      42.975µs     316.542µs     95  shortcodes/video.html
      2.68159ms     178.772µs     810.761µs     15  shortcodes/spoiler.html
      2.61775ms     2.61775ms     2.61775ms      1  partials/header.html
     2.350625ms     235.062µs     703.883µs     10  notes/home_item.html
     2.221803ms     246.867µs     756.752µs      9  photos/home_item.html
     2.185952ms    2.185952ms    2.185952ms      1  source/terms.html.html
     1.975536ms         598ns     405.492µs   3303  _default/summary.hat.rss.xml
     1.925451ms       19.85µs     212.257µs     97  shortcodes/cardlist.html
     1.768956ms      50.541µs     285.505µs     35  shortcodes/footnote.html
     1.511723ms    1.511723ms    1.511723ms      1  _default/list.html
     1.384722ms      57.696µs     438.301µs     24  shortcodes/grid_item.html
     1.355556ms     271.111µs     874.982µs      5  post/home_item.html
     1.249654ms    1.249654ms    1.249654ms      1  404.html
      1.22526ms     1.22526ms     1.22526ms      1  shortcodes/markdown.html
     1.154184ms      72.136µs     319.235µs     16  shortcodes/html.html
