Thu Apr 15 06:09:40 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m7.693356852s  2.445059628s  42.526499081s    224  archm/single.html
  6m50.850045922s   92.118844ms  1.336107142s   4460  partials/image_thumbnail.html
  6m49.247103378s    16.71761ms  39.612388423s  24480  _default/image_list.html
  5m0.208492784s   16.799579ms  13.273007233s  17870  _default/single.html
  3m3.617676369s   501.68764ms  838.484506ms    366  otd/single.html
  2m37.222334831s   10.369498ms  13.211855396s  15162  _default/single.content.html
  2m36.770397786s   10.448573ms  13.211744179s  15004  partials/block/photos.html
  1m46.139483002s    5.939534ms  148.108332ms  17870  _default/single.boot.html
  1m40.548807483s    5.626682ms  147.915746ms  17870  partials/block/comments.html
  1m5.119632618s    1.023716ms   2.68377172s  63611  _default/list_item.html
  1m3.753978465s    3.491073ms  2.683748674s  18262  partials/summary.html
  59.893457041s   43.213172ms  2.683330159s   1386  post/summary.content.html
  34.240535353s  154.934549ms  676.926663ms    221  shortcodes/img.html
  20.735778696s     990.341µs   41.726992ms  20938  partials/sidebar.html
  20.089604007s      239.87µs   40.720836ms  83752  partials/block/menu.html
  19.704048493s  938.288023ms  12.530993272s     21  archy/single.html
  17.455118408s  215.495288ms  819.012628ms     81  shortcodes/photo.html
   14.94949143s     713.988µs  500.296698ms  20938  partials/head.html
  12.739526403s      608.44µs  500.197733ms  20938  partials/metas.html
  10.489198703s  161.372287ms  2.683248157s     65  partials/block/featured_image.html
   7.053087902s    3.002591ms   45.840245ms   2349  partials/block/paged-list.html
   6.116796718s     292.138µs   40.842761ms  20938  partials/foot.html
   5.910479842s     282.284µs   40.819733ms  20938  partials/footer.html
   4.583191106s    3.053425ms   44.005899ms   1501  tags/list.html
   3.981107476s     217.999µs   13.656059ms  18262  partials/block/meta.html
   3.520765652s   10.934054ms   62.261235ms    322  _default/section.html
   3.368885451s    1.389804ms   32.040458ms   2424  partials/pagination.html
   3.255572531s    9.436442ms   42.192253ms    345  source/list.html
   2.837619494s  135.124737ms  194.003607ms     21  shortcodes/note.html
   2.104344768s     113.865µs   36.156473ms  18481  partials/block/navigation.html
   1.667845959s     227.692µs   24.186255ms   7325  partials/block/entry-list.html
   1.414170883s     872.944µs   39.169139ms   1620  _default/list.rss.xml
   1.347759363s      73.801µs    6.439645ms  18262  partials/block/author-timestamp.html
   1.248394715s    3.364945ms   21.507782ms    371  _default/list.jsonfeed.json
   1.164435456s      84.778µs   21.986097ms  13735  notes/summary.content.html
   1.129288082s   45.171523ms  501.595895ms     25  page/single.html
   1.107905148s      60.667µs   13.677099ms  18262  _default/summary.boot.html
   813.306067ms  813.306067ms  813.306067ms      1  page/urlmap.json.json
   638.072758ms      34.939µs    3.580037ms  18262  partials/block/summary-comments.html
   585.873999ms  585.873999ms  585.873999ms      1  index.html
   496.417102ms  165.472367ms  213.377267ms      3  shortcodes/archives/grid-or-list.html
   494.986434ms  247.493217ms  300.662473ms      2  partials/block/section-list.html
   494.317614ms      27.053µs   10.221901ms  18272  partials/block/syndication.html
   480.338474ms     299.649µs  189.301961ms   1603  _default/list.mdlist.md
   458.706565ms      25.097µs      6.0704ms  18277  partials/block/tags.html
   444.292093ms      16.179µs     408.813µs  27460  notes/title.html
   408.203904ms      52.007µs   27.057073ms   7849  _default/summary.content.rss.xml
     386.0747ms      28.108µs   12.195612ms  13735  notes/summary.hat.html
   384.225584ms  384.225584ms  384.225584ms      1  page/onthisday.html
   378.087366ms    2.100485ms   15.591366ms    180  locations/list.html
   372.441037ms      27.135µs     573.973µs  13725  notes/single.hat.html
   361.882251ms  361.882251ms  361.882251ms      1  _internal/_default/sitemap.xml
   303.966338ms    1.688701ms    3.695491ms    180  partials/block/locations.html
   301.034421ms  301.034421ms  301.034421ms      1  shortcodes/archives/section-list.html
   293.251099ms   97.750366ms  141.776537ms      3  partials/archives/grid.html
   260.379515ms  260.379515ms  260.379515ms      1  index.hfeed.html
   259.033639ms     654.125µs   21.461652ms    396  shortcodes/cardgroup.html
   252.003478ms      135.05µs   15.854341ms   1866  photos/single.content.html
   247.188271ms    6.504954ms   12.981142ms     38  photos/list.html
    231.51648ms      33.321µs    14.99639ms   6948  partials/block/title.html
   225.215341ms     120.694µs   20.362974ms   1866  photos/summary.content.html
   218.528391ms  218.528391ms  218.528391ms      1  _default/index.readme.md
   204.523086ms    5.681196ms   28.397338ms     36  albums/list.html
   202.569394ms   67.523131ms   71.526063ms      3  partials/archives/list.html
   196.185943ms   65.395314ms   67.193611ms      3  shortcodes/latest.html
   172.439773ms      52.605µs   15.012546ms   3278  _default/single.hat.html
   134.009017ms      36.514µs      857.37µs   3670  _default/summary.hat.html
   109.492665ms  109.492665ms  109.492665ms      1  index.rss.xml
   109.408887ms  109.408887ms  109.408887ms      1  links/section.html
    59.779427ms      68.554µs     366.398µs    872  links/summary.hat.html
    43.648756ms      10.136µs     446.304µs   4306  _default/title.rss.xml
    42.539673ms      25.891µs     358.371µs   1643  _internal/alias.html
    41.136283ms       11.61µs     470.747µs   3543  notes/title.rss.xml
    39.866459ms      11.252µs     444.751µs   3543  notes/summary.hat.rss.xml
    31.946902ms      94.517µs     353.914µs    338  shortcodes/quoted.html
    28.423042ms      32.783µs     279.826µs    867  links/single.hat.html
    25.002429ms   25.002429ms   25.002429ms      1  albums/terms.html
    23.177005ms       24.32µs     668.314µs    953  links/summary.hat.rss.xml
    17.178923ms   17.178923ms   17.178923ms      1  tags/terms.html.html
    12.212988ms   12.212988ms   12.212988ms      1  locations/terms.html.html
     8.354373ms       6.537µs     278.827µs   1278  _default/summary.content.html
     5.485902ms      84.398µs     642.828µs     65  shortcodes/spoiler.html
     3.972634ms      39.726µs     315.071µs    100  shortcodes/video.html
     3.637052ms      90.926µs     385.922µs     40  _internal/shortcodes/youtube.html
     3.582502ms     102.357µs      2.0751ms     35  shortcodes/footnote.html
       2.7444ms      2.7444ms      2.7444ms      1  source/terms.html.html
     2.736992ms    1.368496ms    1.391439ms      2  partials/header.html
     2.147462ms     238.606µs     748.203µs      9  photos/home_item.html
     2.047824ms     204.782µs     692.761µs     10  notes/home_item.html
     1.938096ms         578ns     421.483µs   3353  _default/summary.hat.rss.xml
     1.906491ms      19.654µs     402.053µs     97  shortcodes/cardlist.html
     1.740012ms       2.006µs    1.380273ms    867  links/single.content.html
     1.549018ms    1.549018ms    1.549018ms      1  _default/list.html
     1.376343ms     275.268µs     887.351µs      5  post/home_item.html
     1.355941ms      56.497µs     427.592µs     24  shortcodes/grid_item.html
     1.255274ms       12.94µs     411.979µs     97  shortcodes/card.html
     1.243012ms    1.243012ms    1.243012ms      1  shortcodes/markdown.html
     1.087092ms      67.943µs     343.308µs     16  shortcodes/html.html
     1.051315ms    1.051315ms    1.051315ms      1  404.html
      836.036µs     836.036µs     836.036µs      1  shortcodes/blogroll.html
      792.684µs     158.536µs     519.065µs      5  links/home_item.html
       719.14µs      59.928µs     378.303µs     12  shortcodes/grid3.html
      557.009µs      79.572µs     341.871µs      7  fiction/summary.content.html
      518.131µs     103.626µs     392.079µs      5  partials/block/timestamp.html
      433.978µs       1.937µs      344.13µs    224  archm/list_item.html
      378.326µs      18.015µs     370.266µs     21  archy/list_item.html
       86.544µs      43.272µs      70.209µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23357  
  Paginator pages  |  1178  
  Non-page files   | 14039  
  Static files     |    41  
  Processed images |  4844  
  Aliases          |  1643  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 548743 ms
