Fri Dec 11 06:45:47 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m5.105878713s  2.466542437s  40.764995446s    221  archm/single.html
  6m42.371767206s   96.261188ms  1.231923943s   4180  partials/image_thumbnail.html
  6m40.978720338s    16.20116ms  38.37823236s  24750  _default/image_list.html
  4m42.121499147s   15.266314ms  7.744287521s  18480  _default/single.html
  3m11.482005148s  523.174877ms  958.215487ms    366  otd/single.html
  2m15.298252238s    8.486373ms   7.64827903s  15943  _default/single.content.html
  2m14.790770846s    8.537545ms  7.648187167s  15788  partials/block/photos.html
  1m48.433547848s    5.867616ms  163.106296ms  18480  _default/single.boot.html
  1m42.460909799s    5.544421ms    162.8847ms  18480  partials/block/comments.html
  1m2.468599182s     957.255µs  2.763790873s  65258  _default/list_item.html
  1m1.105706489s    3.238246ms  2.763766012s  18870  partials/summary.html
  56.860052312s   42.784087ms  2.763335462s   1329  post/summary.content.html
  32.333440122s   159.27803ms  705.992198ms    203  shortcodes/img.html
  21.287313472s     987.947µs   51.762837ms  21547  partials/sidebar.html
  20.587826163s     238.871µs   50.866103ms  86188  partials/block/menu.html
  16.700409902s  211.397593ms  568.279444ms     79  shortcodes/photo.html
  15.395207375s     714.494µs  755.924095ms  21547  partials/head.html
  13.062282568s     606.222µs  755.820156ms  21547  partials/metas.html
  11.518092162s  575.904608ms  3.877003044s     20  archy/single.html
   9.694467833s  359.054364ms  2.763253262s     27  partials/block/featured_image.html
   8.019018663s    3.402214ms   85.230959ms   2357  partials/block/paged-list.html
   6.195884303s     287.552µs   20.733046ms  21547  partials/foot.html
   6.002194747s     278.562µs   20.718503ms  21547  partials/footer.html
   4.567127295s    3.083813ms   61.735603ms   1481  tags/list.html
   4.235483059s     224.455µs    30.77813ms  18870  partials/block/meta.html
    4.02707078s    11.91441ms   61.298036ms    338  _default/section.html
   4.015457409s    1.653131ms   33.121018ms   2429  partials/pagination.html
   3.402181268s    9.529919ms  105.272011ms    357  source/list.html
   2.643530425s  132.176521ms   188.47012ms     20  shortcodes/note.html
   2.214827291s     116.038µs   41.604217ms  19087  partials/block/navigation.html
   1.600362574s     224.959µs   23.727588ms   7114  partials/block/entry-list.html
   1.447048828s      76.685µs   12.887262ms  18870  partials/block/author-timestamp.html
   1.399277014s     872.367µs   49.989756ms   1604  _default/list.rss.xml
    1.25344701s      85.999µs   20.859265ms  14575  notes/summary.content.html
   1.208253613s       64.03µs   30.802472ms  18870  _default/summary.boot.html
   1.124169489s   48.876934ms  757.370384ms     23  page/single.html
   1.028350435s    2.684988ms    4.429475ms    383  _default/list.jsonfeed.json
   842.891178ms  842.891178ms  842.891178ms      1  index.html
    760.70321ms   760.70321ms   760.70321ms      1  page/urlmap.json.json
   680.652072ms       36.07µs   20.312632ms  18870  partials/block/summary-comments.html
   599.685188ms      20.579µs   40.425007ms  29140  notes/title.html
   561.027918ms  280.513959ms  350.203776ms      2  partials/block/section-list.html
   496.685734ms      26.307µs     748.117µs  18880  partials/block/syndication.html
   484.249858ms      25.642µs   20.374194ms  18885  partials/block/tags.html
   469.612092ms       32.22µs   40.441707ms  14575  notes/summary.hat.html
   447.324713ms  447.324713ms  447.324713ms      1  _internal/_default/sitemap.xml
   442.493675ms       30.38µs   12.852007ms  14565  notes/single.hat.html
   403.260194ms  403.260194ms  403.260194ms      1  page/onthisday.html
   402.407527ms  201.203763ms  249.824857ms      2  shortcodes/archives/grid-or-list.html
   400.741287ms      51.688µs   28.607868ms   7753  _default/summary.content.rss.xml
   350.575652ms  350.575652ms  350.575652ms      1  shortcodes/archives/section-list.html
   342.527404ms     1.90293ms    3.291429ms    180  partials/block/locations.html
   316.903712ms     199.687µs  115.456112ms   1587  _default/list.mdlist.md
   310.987023ms    1.727705ms    2.541698ms    180  locations/list.html
   279.688943ms  279.688943ms  279.688943ms      1  index.hfeed.html
   245.972722ms  122.986361ms  164.245953ms      2  partials/archives/grid.html
    230.48592ms     582.035µs    4.339283ms    396  shortcodes/cardgroup.html
   229.416721ms    6.554763ms   10.863175ms     35  photos/list.html
   223.482055ms      33.994µs   20.312924ms   6574  partials/block/title.html
   214.023298ms    5.945091ms   34.136032ms     36  albums/list.html
   211.765013ms   70.588337ms    72.84642ms      3  shortcodes/latest.html
   184.775682ms     106.376µs    4.678079ms   1737  photos/single.content.html
   182.542509ms      52.424µs   20.381633ms   3482  _default/summary.hat.html
   173.467752ms      99.866µs    3.501609ms   1737  photos/summary.content.html
   164.626244ms  164.626244ms  164.626244ms      1  links/section.html
   155.873782ms   77.936891ms   85.495466ms      2  partials/archives/list.html
   140.857213ms      45.555µs   20.290355ms   3092  _default/single.hat.html
