Wed Dec 16 05:22:08 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m2.235794706s  2.453555632s  40.907091383s    221  archm/single.html
  6m36.829684441s   94.912624ms  996.377095ms   4181  partials/image_thumbnail.html
  6m35.944661742s   15.988719ms  38.099203256s  24764  _default/image_list.html
  4m39.507002031s   15.116657ms  7.727355162s  18490  _default/single.html
  3m9.135382948s  516.763341ms  880.506403ms    366  otd/single.html
  2m15.037723278s    8.465784ms  7.661889634s  15951  _default/single.content.html
  2m14.549887114s    8.517972ms  7.661809474s  15796  partials/block/photos.html
  1m46.204712946s      5.7439ms  165.432759ms  18490  _default/single.boot.html
  1m40.2219279s    5.420331ms  165.240496ms  18490  partials/block/comments.html
  1m4.027009856s     980.595µs  3.122243713s  65294  _default/list_item.html
  1m2.679497899s    3.319888ms  3.122220508s  18880  partials/summary.html
  58.503500722s   43.954545ms  3.121830756s   1331  post/summary.content.html
  33.186387249s   163.47974ms  820.631107ms    203  shortcodes/img.html
  21.440861959s     994.612µs   26.289898ms  21557  partials/sidebar.html
  20.768094139s      240.85µs   25.430146ms  86228  partials/block/menu.html
  18.013857135s  228.023508ms  780.101156ms     79  shortcodes/photo.html
  15.244597889s     707.176µs   751.91475ms  21557  partials/head.html
  12.939754759s     600.257µs  751.801108ms  21557  partials/metas.html
  11.432169926s  571.608496ms  4.215946179s     20  archy/single.html
   9.532299677s  353.048136ms  3.121750536s     27  partials/block/featured_image.html
   7.593029025s     3.22148ms   51.438848ms   2357  partials/block/paged-list.html
   6.370876538s     295.536µs   22.144573ms  21557  partials/foot.html
   6.159081339s     285.711µs   22.133303ms  21557  partials/footer.html
   4.175517737s      221.16µs   40.655872ms  18880  partials/block/meta.html
   4.001240043s    2.701715ms   40.240165ms   1481  tags/list.html
   3.946154211s      1.6246ms   34.531559ms   2429  partials/pagination.html
    3.86389541s   11.431643ms   55.305864ms    338  _default/section.html
   3.428229137s    9.602882ms    48.81531ms    357  source/list.html
   2.560134906s  128.006745ms  223.274931ms     20  shortcodes/note.html
   2.182826647s     114.302µs   43.574444ms  19097  partials/block/navigation.html
   1.806287642s    1.126114ms   54.713615ms   1604  _default/list.rss.xml
   1.540855183s     216.503µs   23.474934ms   7117  partials/block/entry-list.html
   1.403602172s      74.343µs    1.340243ms  18880  partials/block/author-timestamp.html
   1.371108415s      94.033µs    22.67155ms  14581  notes/summary.content.html
   1.155368091s      61.195µs   20.593747ms  18880  _default/summary.boot.html
   1.100087453s   47.829889ms   753.31539ms     23  page/single.html
   1.053490713s    2.750628ms    4.584734ms    383  _default/list.jsonfeed.json
   789.065834ms    4.383699ms   32.070243ms    180  locations/list.html
   772.512621ms   386.25631ms  426.750942ms      2  partials/block/section-list.html
   737.924633ms  737.924633ms  737.924633ms      1  page/urlmap.json.json
    700.33958ms      37.094µs   40.436498ms  18880  partials/block/summary-comments.html
   672.645517ms  672.645517ms  672.645517ms      1  index.html
    589.75483ms   589.75483ms   589.75483ms      1  index.hfeed.html
   543.180425ms      18.632µs   20.251187ms  29152  notes/title.html
   501.218472ms      64.631µs   27.222763ms   7755  _default/summary.content.rss.xml
   491.307464ms      26.008µs     510.715µs  18890  partials/block/syndication.html
   474.961544ms      25.136µs   10.242537ms  18895  partials/block/tags.html
   451.073357ms      30.935µs   20.280049ms  14581  notes/summary.hat.html
   422.845226ms      29.019µs   10.191767ms  14571  notes/single.hat.html
   402.756803ms  201.378401ms  243.903148ms      2  shortcodes/archives/grid-or-list.html
   389.119267ms  389.119267ms  389.119267ms      1  page/onthisday.html
   370.524457ms  370.524457ms  370.524457ms      1  _internal/_default/sitemap.xml
   346.142936ms  346.142936ms  346.142936ms      1  shortcodes/archives/section-list.html
   338.090111ms    1.878278ms    8.901592ms    180  partials/block/locations.html
   324.212823ms     204.292µs  120.210718ms   1587  _default/list.mdlist.md
   306.391793ms    8.510883ms   29.588744ms     36  albums/list.html
   274.238265ms      692.52µs   22.882934ms    396  shortcodes/cardgroup.html
   252.448495ms     145.168µs   25.032628ms   1739  photos/single.content.html
    241.87714ms   120.93857ms  156.253207ms      2  partials/archives/grid.html
   225.965131ms    6.456146ms   11.099753ms     35  photos/list.html
   217.140796ms       32.99µs   11.557685ms   6582  partials/block/title.html
