Sun Dec 20 05:11:12 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … WARN 2020/12/20 05:19:56 .File.Path on zero object. Wrap it in if or with: {{ with .File }}{{ .Path }}{{ end }}

Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m1.58484193s  2.450610144s  40.737606234s    221  archm/single.html
  6m39.008933789s   95.433851ms  1.093263384s   4181  partials/image_thumbnail.html
  6m37.592488423s   16.050076ms  38.361940912s  24772  _default/image_list.html
  4m41.219290387s   15.203508ms  7.527730853s  18497  _default/single.html
  3m11.366246415s  522.858596ms  1.130737275s    366  otd/single.html
  2m13.373088626s    8.359328ms  7.429255918s  15955  _default/single.content.html
  2m12.896481428s    8.411169ms   7.42917498s  15800  partials/block/photos.html
  1m49.524796001s    5.921219ms  164.636096ms  18497  _default/single.boot.html
  1m43.513977312s    5.596257ms  164.434765ms  18497  partials/block/comments.html
  1m3.136565418s      966.75µs  2.711340142s  65308  _default/list_item.html
  1m1.712570792s    3.267289ms   2.71131539s  18888  partials/summary.html
  57.647436869s   43.311372ms  2.710885984s   1331  post/summary.content.html
   32.14315201s   158.34065ms  702.533252ms    203  shortcodes/img.html
  20.988735333s     973.277µs   41.797121ms  21565  partials/sidebar.html
  20.305714359s     235.401µs   40.739984ms  86260  partials/block/menu.html
  17.688676528s  223.907297ms  635.597002ms     79  shortcodes/photo.html
  15.863223835s       735.6µs  823.452909ms  21565  partials/head.html
  13.582005318s     629.817µs   823.30367ms  21565  partials/metas.html
  11.624504187s  581.225209ms  4.369086699s     20  archy/single.html
   9.822550004s  363.798148ms  2.710801094s     27  partials/block/featured_image.html
   8.081481328s     3.42726ms   57.767959ms   2358  partials/block/paged-list.html
   6.389232932s     296.277µs    21.60511ms  21565  partials/foot.html
   6.196292047s      287.33µs   21.594889ms  21565  partials/footer.html
   4.611938847s     3.11407ms   57.200448ms   1481  tags/list.html
    4.20060477s     222.395µs   19.539417ms  18888  partials/block/meta.html
   4.021499489s   11.897927ms   60.128923ms    338  _default/section.html
   3.937018703s    1.620172ms   51.497451ms   2430  partials/pagination.html
   3.396214798s    9.513206ms   61.272138ms    357  source/list.html
   2.614914045s  130.745702ms  231.520968ms     20  shortcodes/note.html
   2.168289109s     113.499µs   49.263528ms  19104  partials/block/navigation.html
   1.676836479s     235.444µs   21.887535ms   7122  partials/block/entry-list.html
   1.421877352s      75.279µs   10.710764ms  18888  partials/block/author-timestamp.html
   1.397256725s     870.564µs   50.398553ms   1605  _default/list.rss.xml
   1.320915951s   57.431128ms  824.796316ms     23  page/single.html
    1.20590271s      82.681µs   20.568811ms  14585  notes/summary.content.html
   1.131777052s       59.92µs     20.3539ms  18888  _default/summary.boot.html
   1.027177556s    2.681925ms    4.331328ms    383  _default/list.jsonfeed.json
   914.449352ms  914.449352ms  914.449352ms      1  index.html
   749.183379ms  749.183379ms  749.183379ms      1  page/urlmap.json.json
   708.974118ms      37.535µs    19.23404ms  18888  partials/block/summary-comments.html
   561.610711ms      19.259µs   20.249593ms  29160  notes/title.html
   551.738057ms  275.869028ms  342.003004ms      2  partials/block/section-list.html
   506.540332ms      26.803µs    1.022162ms  18898  partials/block/syndication.html
   477.961509ms  238.980754ms  251.208823ms      2  shortcodes/archives/grid-or-list.html
   476.690622ms      32.683µs   20.288339ms  14585  notes/summary.hat.html
   468.443631ms      24.781µs    3.904769ms  18903  partials/block/tags.html
   420.154507ms      28.827µs    1.002961ms  14575  notes/single.hat.html
   405.701581ms  405.701581ms  405.701581ms      1  _internal/_default/sitemap.xml
   398.918773ms      51.413µs   28.067927ms   7759  _default/summary.content.rss.xml
   390.458432ms  390.458432ms  390.458432ms      1  page/onthisday.html
   343.696405ms    1.909424ms    3.529738ms    180  partials/block/locations.html
   342.387664ms  342.387664ms  342.387664ms      1  shortcodes/archives/section-list.html
   328.016141ms    1.822311ms    7.552862ms    180  locations/list.html
    325.65374ms     205.071µs  116.434033ms   1588  _default/list.mdlist.md
   285.020367ms  142.510183ms   165.55123ms      2  partials/archives/grid.html
