Tue Nov  3 05:02:03 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m6.164618241s  2.471333114s  40.145507619s    221  archm/single.html
  6m42.459068943s   96.282073ms  1.147030949s   4180  partials/image_thumbnail.html
  6m40.906871775s    16.23039ms  37.745512162s  24701  _default/image_list.html
  4m39.219564117s   15.152741ms  7.732130891s  18427  _default/single.html
  3m10.575406904s  520.697833ms  885.079894ms    366  otd/single.html
  2m13.837328413s     8.41956ms  7.666547683s  15896  _default/single.content.html
  2m13.346122957s    8.470723ms   7.66647325s  15742  partials/block/photos.html
  1m45.995461209s    5.752182ms  151.661283ms  18427  _default/single.boot.html
  1m39.90883638s    5.421872ms  151.461785ms  18427  partials/block/comments.html
  1m1.972073313s     952.288µs  2.840079233s  65077  _default/list_item.html
  1m0.621713554s    3.221646ms  2.840044012s  18817  partials/summary.html
  56.568402246s   42.952469ms  2.839621243s   1317  post/summary.content.html
  30.458572607s  157.816438ms   751.33962ms    193  shortcodes/img.html
  21.585085008s    1.004471ms   45.330868ms  21489  partials/sidebar.html
  20.893296791s     243.069µs   44.465677ms  85956  partials/block/menu.html
   17.64824198s  223.395468ms  592.658507ms     79  shortcodes/photo.html
  15.690947494s     730.185µs  735.936541ms  21489  partials/head.html
  13.330963844s     620.362µs  735.818459ms  21489  partials/metas.html
  10.859280032s  542.964001ms   3.62234511s     20  archy/single.html
  10.218317472s  378.456202ms   2.83953797s     27  partials/block/featured_image.html
   8.080907051s    3.435759ms   72.306108ms   2352  partials/block/paged-list.html
   6.538376924s     304.266µs   20.835273ms  21489  partials/foot.html
    6.28710374s     292.573µs   20.821342ms  21489  partials/footer.html
   4.298775023s    2.908508ms    43.05311ms   1478  tags/list.html
   4.291411994s    12.73416ms    74.16411ms    337  _default/section.html
   4.240816494s     225.371µs   20.698971ms  18817  partials/block/meta.html
   3.966113611s    1.636185ms   33.329784ms   2424  partials/pagination.html
   3.350537535s    9.411622ms   37.943516ms    356  source/list.html
   2.743174644s  137.158732ms   203.09786ms     20  shortcodes/note.html
   2.158319968s     113.392µs   41.505662ms  19034  partials/block/navigation.html
   1.816155752s    1.134388ms   63.342504ms   1601  _default/list.rss.xml
     1.6540515s     233.689µs   46.036063ms   7078  partials/block/entry-list.html
   1.434388345s      76.228µs   11.604701ms  18817  partials/block/author-timestamp.html
    1.30259224s      89.574µs   40.573089ms  14542  notes/summary.content.html
