Sat Apr  3 06:03:28 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m17.743758741s  2.489927494s  42.910776442s    224  archm/single.html
  6m54.577442251s   93.457493ms  1.230316149s   4436  partials/image_thumbnail.html
  6m53.502752874s   16.500508ms  40.112054289s  25060  _default/image_list.html
  5m9.670537013s   16.778854ms  13.712428272s  18456  _default/single.html
  3m10.420666394s  520.275044ms  966.762405ms    366  otd/single.html
  2m39.171683449s   10.101007ms  13.642282676s  15758  _default/single.content.html
  2m38.665523516s   10.171518ms  13.642173895s  15599  partials/block/photos.html
  1m52.083586654s    6.073016ms  161.754337ms  18456  _default/single.boot.html
  1m46.102762596s    5.748957ms  161.563724ms  18456  partials/block/comments.html
  1m6.393073258s    1.012645ms  2.680091244s  65564  _default/list_item.html
  1m4.962919154s    3.446674ms  2.680069417s  18848  partials/summary.html
  1m0.828994447s   44.271466ms  2.679673205s   1374  post/summary.content.html
  35.236431624s  160.165598ms  874.768019ms    220  shortcodes/img.html
    20.8669205s     968.077µs   22.092079ms  21555  partials/sidebar.html
  20.198494297s     234.266µs   20.929747ms  86220  partials/block/menu.html
  18.030941783s  858.616275ms  10.437054117s     21  archy/single.html
  17.970331654s  219.150386ms  807.965465ms     82  shortcodes/photo.html
  15.648999716s     726.003µs  542.234548ms  21555  partials/head.html
  13.184058147s     611.647µs  542.124577ms  21555  partials/metas.html
   9.536023776s  146.708058ms   2.67958928s     65  partials/block/featured_image.html
   8.118116795s    3.410973ms   81.679606ms   2380  partials/block/paged-list.html
   6.566432407s     304.636µs   20.758771ms  21555  partials/foot.html
   6.366348066s     295.353µs   20.743744ms  21555  partials/footer.html
   4.774066757s    3.163728ms   42.698822ms   1509  tags/list.html
   4.253327313s     225.664µs   21.798484ms  18848  partials/block/meta.html
   3.937977918s   11.790353ms   62.687039ms    334  _default/section.html
   3.834566674s    1.561941ms   34.045778ms   2455  partials/pagination.html
   3.441077436s    9.665947ms   83.851986ms    356  source/list.html
   2.947016998s  140.334142ms  326.796989ms     21  shortcodes/note.html
   2.185876194s     114.641µs   44.304267ms  19067  partials/block/navigation.html
   1.610909881s     220.581µs   25.870034ms   7303  partials/block/entry-list.html
    1.46806961s      77.889µs   20.416346ms  18848  partials/block/author-timestamp.html
   1.456064088s     895.488µs   49.196212ms   1626  _default/list.rss.xml
     1.2111758s   48.447032ms  543.655508ms     25  page/single.html
   1.200802166s      63.709µs   21.822225ms  18848  _default/summary.boot.html
   1.185273323s      82.637µs   20.514975ms  14343  notes/summary.content.html
   1.135899952s     2.97356ms    5.406793ms    382  _default/list.jsonfeed.json
   834.044989ms  834.044989ms  834.044989ms      1  page/urlmap.json.json
   674.416379ms      35.781µs     662.547µs  18848  partials/block/summary-comments.html
   625.076605ms  625.076605ms  625.076605ms      1  index.html
   566.805107ms      19.765µs    20.43021ms  28676  notes/title.html
   538.235475ms  179.411825ms  233.221934ms      3  shortcodes/archives/grid-or-list.html
   537.014242ms  268.507121ms  321.991442ms      2  partials/block/section-list.html
   499.442152ms      26.484µs     702.264µs  18858  partials/block/syndication.html
   478.916273ms      25.389µs   10.173387ms  18863  partials/block/tags.html
   478.330905ms      33.349µs   20.458754ms  14343  notes/summary.hat.html
   421.617699ms      53.268µs    27.27073ms   7915  _default/summary.content.rss.xml
   418.225083ms  418.225083ms  418.225083ms      1  page/onthisday.html
    410.95303ms      28.671µs    2.104443ms  14333  notes/single.hat.html
   387.974071ms  387.974071ms  387.974071ms      1  _internal/_default/sitemap.xml
   348.025645ms    1.933475ms     3.12975ms    180  partials/block/locations.html
   322.866154ms      1.7937ms    3.935473ms    180  locations/list.html
   322.369625ms  322.369625ms  322.369625ms      1  shortcodes/archives/section-list.html
    319.71997ms     198.707µs  112.740473ms   1609  _default/list.mdlist.md
   318.765691ms   106.25523ms  151.831413ms      3  partials/archives/grid.html
   285.498167ms  285.498167ms  285.498167ms      1  index.hfeed.html
   263.933145ms     142.052µs   20.095322ms   1858  photos/single.content.html
   257.012178ms  257.012178ms  257.012178ms      1  _default/index.readme.md
   250.372067ms    6.588738ms   12.020386ms     38  photos/list.html
   228.239553ms     122.841µs   20.387012ms   1858  photos/summary.content.html
   222.959544ms     563.029µs   12.240674ms    396  shortcodes/cardgroup.html
   218.844862ms   72.948287ms   81.314298ms      3  partials/archives/list.html
   217.216589ms      31.444µs   20.317151ms   6908  partials/block/title.html
   207.320217ms   69.106739ms   71.664935ms      3  shortcodes/latest.html
   206.518023ms    5.736611ms    28.88202ms     36  albums/list.html
   154.701163ms      42.383µs   20.339465ms   3650  _default/summary.hat.html
   122.561991ms      37.618µs     326.175µs   3258  _default/single.hat.html
    114.83537ms   114.83537ms   114.83537ms      1  links/section.html
   114.494069ms  114.494069ms  114.494069ms      1  index.rss.xml
    62.606155ms      37.966µs   20.259439ms   1649  _internal/alias.html
    62.071581ms      71.346µs      762.12µs    870  links/summary.hat.html
    43.534708ms      10.197µs      448.83µs   4269  _default/title.rss.xml
    42.561255ms      11.673µs     504.354µs   3646  notes/title.rss.xml
    40.128836ms      11.006µs     456.076µs   3646  notes/summary.hat.rss.xml
    32.926646ms     103.218µs      373.44µs    319  shortcodes/quoted.html
    28.064509ms      32.444µs     295.551µs    865  links/single.hat.html
    25.491174ms   25.491174ms   25.491174ms      1  albums/terms.html
    23.100263ms      23.863µs     494.002µs    968  links/summary.hat.rss.xml
    18.868823ms   18.868823ms   18.868823ms      1  tags/terms.html.html
    12.273644ms   12.273644ms   12.273644ms      1  locations/terms.html.html
     8.592646ms       6.734µs     287.007µs   1276  _default/summary.content.html
     4.128956ms      43.462µs     570.029µs     95  shortcodes/video.html
     4.115415ms     100.375µs     442.797µs     41  _internal/shortcodes/youtube.html
     2.966831ms    1.483415ms    1.596542ms      2  partials/header.html
     2.437026ms     243.702µs      685.38µs     10  notes/home_item.html
     2.282884ms    2.282884ms    2.282884ms      1  source/terms.html.html
     2.264794ms     150.986µs     625.328µs     15  shortcodes/spoiler.html
     2.243238ms     249.248µs     789.906µs      9  photos/home_item.html
     2.083273ms      59.522µs     454.901µs     35  shortcodes/footnote.html
     2.051688ms         621ns     419.674µs   3301  _default/summary.hat.rss.xml
     1.804345ms      18.601µs     215.555µs     97  shortcodes/cardlist.html
     1.605718ms    1.605718ms    1.605718ms      1  _default/list.html
     1.379434ms     275.886µs     947.891µs      5  post/home_item.html
     1.364701ms      56.862µs     431.328µs     24  shortcodes/grid_item.html
     1.347132ms      13.887µs     386.462µs     97  shortcodes/card.html
     1.254219ms    1.254219ms    1.254219ms      1  shortcodes/markdown.html
     1.125296ms    1.125296ms    1.125296ms      1  404.html
     1.084338ms      67.771µs     319.369µs     16  shortcodes/html.html
      919.455µs     919.455µs     919.455µs      1  shortcodes/blogroll.html
      790.797µs     112.971µs      371.58µs      7  fiction/summary.content.html
      720.548µs      60.045µs     373.409µs     12  shortcodes/grid3.html
      693.756µs     138.751µs       454.7µs      5  links/home_item.html
      545.472µs         630ns     212.446µs    865  links/single.content.html
      497.175µs      99.435µs     395.734µs      5  partials/block/timestamp.html
      412.925µs       1.843µs     334.721µs    224  archm/list_item.html
      394.324µs      18.777µs     388.061µs     21  archy/list_item.html
      202.389µs     101.194µs     130.246µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23961  
  Paginator pages  |  1214  
  Non-page files   | 13288  
  Static files     |    41  
  Processed images |  4816  
  Aliases          |  1649  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 561913 ms
