Sun Dec 13 05:07:19 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  8m51.395612754s  2.404505035s  40.346477423s    221  archm/single.html
  6m32.58271449s   93.762291ms  934.888424ms   4187  partials/image_thumbnail.html
  6m31.764363873s   15.825026ms  37.563382971s  24756  _default/image_list.html
  4m28.287942603s   14.515389ms  7.695386231s  18483  _default/single.html
  3m7.339950154s  511.857787ms  918.364063ms    366  otd/single.html
  2m13.72222827s    8.386467ms  7.635210152s  15945  _default/single.content.html
  2m13.234679354s    8.437915ms  7.635136991s  15790  partials/block/photos.html
  1m37.106030977s    5.253802ms  144.941613ms  18483  _default/single.boot.html
  1m31.355622615s    4.942683ms  144.755857ms  18483  partials/block/comments.html
  1m2.831096867s     962.884µs  3.113389644s  65253  _default/list_item.html
  1m1.487347806s    3.257953ms   3.11336828s  18873  partials/summary.html
  57.453464837s   43.230598ms  3.112992925s   1329  post/summary.content.html
  32.084768788s  158.053048ms  692.352939ms    203  shortcodes/img.html
  21.484080222s     996.941µs   31.470896ms  21550  partials/sidebar.html
  20.844634942s     241.817µs   30.572977ms  86200  partials/block/menu.html
  17.928342963s   226.94105ms  852.797045ms     79  shortcodes/photo.html
  14.446991223s     670.394µs  692.748965ms  21550  partials/head.html
  12.214893517s     566.816µs  692.628433ms  21550  partials/metas.html
  11.169323555s  558.466177ms  4.544437107s     20  archy/single.html
   9.644829005s  357.215889ms  3.112919312s     27  partials/block/featured_image.html
   7.485214237s    3.175737ms    56.10106ms   2357  partials/block/paged-list.html
   6.093878792s     282.778µs   29.221613ms  21550  partials/foot.html
   5.892853081s      273.45µs   29.205706ms  21550  partials/footer.html
   4.138275141s     219.269µs    20.61133ms  18873  partials/block/meta.html
   4.035975564s    1.661579ms   41.933079ms   2429  partials/pagination.html
   4.012725701s     2.70947ms   40.338526ms   1481  tags/list.html
   3.807218412s   11.263959ms   47.797275ms    338  _default/section.html
   3.314136134s    9.283294ms   58.035791ms    357  source/list.html
   2.874428479s  143.721423ms  586.152445ms     20  shortcodes/note.html
   2.069802327s     108.423µs   37.984587ms  19090  partials/block/navigation.html
   1.654084217s    1.031224ms   40.434736ms   1604  _default/list.rss.xml
    1.55733218s     218.972µs   29.453121ms   7112  partials/block/entry-list.html
   1.392694093s      73.792µs   12.753769ms  18873  partials/block/author-timestamp.html
   1.275140858s      87.476µs   20.319848ms  14577  notes/summary.content.html
   1.098273346s      58.192µs   20.628253ms  18873  _default/summary.boot.html
   1.060337148s    2.768504ms    6.428322ms    383  _default/list.jsonfeed.json
   1.028094136s   44.699745ms  694.028711ms     23  page/single.html
   754.360365ms  377.180182ms  437.579396ms      2  partials/block/section-list.html
   712.714482ms  712.714482ms  712.714482ms      1  page/urlmap.json.json
   702.361707ms    3.902009ms   37.555128ms    180  locations/list.html
   645.635566ms      34.209µs    1.248457ms  18873  partials/block/summary-comments.html
   632.953603ms  632.953603ms  632.953603ms      1  index.html
   608.509539ms  608.509539ms  608.509539ms      1  index.hfeed.html
   524.347187ms      27.768µs   20.290912ms  18883  partials/block/syndication.html
   502.694581ms      17.248µs   10.113205ms  29144  notes/title.html
   469.677724ms      24.866µs   11.616672ms  18888  partials/block/tags.html
   459.128208ms      59.219µs   27.241534ms   7753  _default/summary.content.rss.xml
   434.836668ms       29.83µs   20.217078ms  14577  notes/summary.hat.html
   403.779129ms      27.718µs     726.949µs  14567  notes/single.hat.html
   390.419705ms  390.419705ms  390.419705ms      1  page/onthisday.html
   372.832601ms    186.4163ms  223.780939ms      2  shortcodes/archives/grid-or-list.html
   365.805493ms  365.805493ms  365.805493ms      1  _internal/_default/sitemap.xml
   344.957794ms     217.364µs  124.049095ms   1587  _default/list.mdlist.md
   322.238208ms    1.790212ms    3.261978ms    180  partials/block/locations.html
   317.142636ms  317.142636ms  317.142636ms      1  shortcodes/archives/section-list.html
    266.00298ms     671.724µs   51.545778ms    396  shortcodes/cardgroup.html
   251.635401ms    6.989872ms   28.141512ms     36  albums/list.html
   229.559945ms  114.779972ms   149.07687ms      2  partials/archives/grid.html
   221.286443ms    6.322469ms   10.501065ms     35  photos/list.html
   203.221912ms   67.740637ms   69.873292ms      3  shortcodes/latest.html
   201.374194ms     115.865µs    5.327823ms   1738  photos/single.content.html
   191.153027ms      29.068µs   10.802594ms   6576  partials/block/title.html
   171.903369ms      98.908µs    3.887176ms   1738  photos/summary.content.html
   142.742361ms    71.37118ms   74.625025ms      2  partials/archives/list.html
   127.797011ms  127.797011ms  127.797011ms      1  _default/index.readme.md
   127.415547ms      41.194µs   10.824898ms   3093  _default/single.hat.html
   127.387621ms      36.574µs      407.59µs   3483  _default/summary.hat.html
   112.647614ms  112.647614ms  112.647614ms      1  index.rss.xml
   104.329761ms  104.329761ms  104.329761ms      1  links/section.html
    77.090486ms      21.307µs   31.253394ms   3618  notes/title.rss.xml
    76.938385ms       92.92µs   20.290603ms    828  links/summary.hat.html
    51.855446ms       31.95µs   10.145286ms   1623  _internal/alias.html
    45.719075ms      11.056µs     437.758µs   4135  _default/title.rss.xml
    45.401178ms      12.548µs     486.744µs   3618  notes/summary.hat.rss.xml
    27.149651ms      32.988µs     263.498µs    823  links/single.hat.html
    25.302324ms      92.008µs     329.684µs    275  shortcodes/quoted.html
    24.460895ms   24.460895ms   24.460895ms      1  albums/terms.html
    22.467126ms      24.689µs     483.552µs    910  links/summary.hat.rss.xml
    18.418136ms   18.418136ms   18.418136ms      1  tags/terms.html.html
    14.866786ms   14.866786ms   14.866786ms      1  locations/terms.html.html
     8.318912ms       6.752µs     285.963µs   1232  _default/summary.content.html
     3.730311ms      90.983µs     386.675µs     41  _internal/shortcodes/youtube.html
      3.72892ms      42.374µs      548.95µs     88  shortcodes/video.html
     3.470438ms    3.470438ms    3.470438ms      1  _default/list.html
     3.241793ms    3.241793ms    3.241793ms      1  source/terms.html.html
     2.336893ms    2.336893ms    2.336893ms      1  partials/header.html
     2.246409ms         696ns     421.806µs   3225  _default/summary.hat.rss.xml
      2.13763ms     213.763µs     593.021µs     10  notes/home_item.html
     2.000976ms      222.33µs      690.13µs      9  photos/home_item.html
     1.682755ms      49.492µs     296.562µs     34  shortcodes/footnote.html
     1.539909ms      15.875µs     251.194µs     97  shortcodes/cardlist.html
     1.356906ms     104.377µs     283.646µs     13  shortcodes/spoiler.html
     1.340466ms    1.340466ms    1.340466ms      1  404.html
     1.328674ms      60.394µs     431.063µs     22  shortcodes/grid_item.html
     1.303526ms    1.303526ms    1.303526ms      1  shortcodes/markdown.html
     1.233469ms     246.693µs     879.631µs      5  post/home_item.html
     1.172075ms      78.138µs     446.022µs     15  shortcodes/html.html
     1.134458ms      11.695µs     227.634µs     97  shortcodes/card.html
      864.224µs     864.224µs     864.224µs      1  shortcodes/blogroll.html
      757.657µs      68.877µs     374.817µs     11  shortcodes/grid3.html
      735.152µs      147.03µs     486.271µs      5  links/home_item.html
      675.108µs         820ns      175.85µs    823  links/single.content.html
      497.363µs      99.472µs     391.297µs      5  partials/block/timestamp.html
      460.581µs       2.084µs     361.572µs    221  archm/list_item.html
      435.796µs      62.256µs     239.207µs      7  fiction/summary.content.html
      390.207µs       19.51µs     384.175µs     20  archy/list_item.html
      117.073µs     117.073µs     117.073µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23916  
  Paginator pages  |  1211  
  Non-page files   |  5768  
  Static files     |    41  
  Processed images |  4434  
  Aliases          |  1623  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 520484 ms
