Sun May 30 06:32:13 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m9.937949985s  2.455080133s  43.303319638s    224  archm/single.html
  7m2.236779408s   89.608824ms  1.206398266s   4712  partials/image_thumbnail.html
  7m0.639794981s   17.855496ms  40.375680497s  23558  _default/image_list.html
  5m10.465372325s    18.38923ms  13.13147195s  16883  _default/single.html
  2m54.869597687s  477.785786ms  821.755035ms    366  otd/single.html
  2m53.506047255s   12.361502ms  13.070662076s  14036  _default/single.content.html
  2m53.013081584s   12.468512ms  13.070548757s  13876  partials/block/photos.html
  1m42.585308518s    6.076248ms  157.600948ms  16883  _default/single.boot.html
  1m37.123122236s    5.752717ms  157.413416ms  16883  partials/block/comments.html
  1m7.313159046s    1.107579ms  2.727680869s  60775  _default/list_item.html
  1m5.822900374s    3.810298ms  2.727655544s  17275  partials/summary.html
  1m1.783917747s   45.970176ms   2.72725024s   1344  post/summary.content.html
  35.940731367s  152.939282ms   925.66568ms    235  shortcodes/img.html
  28.794575059s   1.37117024s  21.572012191s     21  archy/single.html
   19.30715641s     970.452µs   42.622252ms  19895  partials/sidebar.html
  18.637127784s     234.193µs   40.987898ms  79580  partials/block/menu.html
  17.858998231s  220.481459ms  889.735192ms     81  shortcodes/photo.html
  14.425625997s     725.088µs  769.341659ms  19895  partials/head.html
  12.274726969s     616.975µs   769.20858ms  19895  partials/metas.html
  10.045170953s  154.541091ms  2.727166627s     65  partials/block/featured_image.html
     7.2208822s    3.153223ms   53.147973ms   2290  partials/block/paged-list.html
     5.9167307s     297.397µs   20.806837ms  19895  partials/foot.html
   5.719383737s     287.478µs   20.791345ms  19895  partials/footer.html
   4.762404417s    3.209167ms   47.311183ms   1484  tags/list.html
   3.978525034s     230.305µs   30.671423ms  17275  partials/block/meta.html
   3.311967663s   11.076814ms   54.806767ms    299  _default/section.html
    2.99083053s    1.263019ms   31.790785ms   2368  partials/pagination.html
   2.985858089s  142.183718ms  430.630222ms     21  shortcodes/note.html
   2.773382131s    8.507307ms    53.02623ms    326  source/list.html
   2.111165101s     120.679µs   95.778029ms  17494  partials/block/navigation.html
   1.773894477s     5.05383ms   27.818752ms    351  _default/list.jsonfeed.json
   1.603822114s   64.152884ms  770.874189ms     25  page/single.html
   1.581502005s       211.6µs   40.424151ms   7474  partials/block/entry-list.html
   1.467260418s     916.464µs    45.85888ms   1601  _default/list.rss.xml
    1.33493911s      77.275µs   30.426542ms  17275  partials/block/author-timestamp.html
   1.220657384s      96.487µs   21.023179ms  12651  notes/summary.content.html
   1.212635525s      70.195µs   20.538528ms  17275  _default/summary.boot.html
   810.239528ms  810.239528ms  810.239528ms      1  page/urlmap.json.json
   765.149939ms  255.049979ms  393.001516ms      3  shortcodes/archives/grid-or-list.html
   709.038589ms    3.939103ms   43.223789ms    180  locations/list.html
   643.920086ms      37.274µs   20.288684ms  17275  partials/block/summary-comments.html
   568.125783ms  568.125783ms  568.125783ms      1  index.html
   502.069652ms      29.038µs   20.269023ms  17290  partials/block/tags.html
   493.176746ms  246.588373ms  301.557473ms      2  partials/block/section-list.html
   480.560764ms      27.802µs    8.947377ms  17285  partials/block/syndication.html
    466.28325ms   155.42775ms  276.964722ms      3  partials/archives/grid.html
   444.098551ms       55.77µs   27.855905ms   7963  _default/summary.content.rss.xml
   432.381037ms      17.095µs   21.054716ms  25292  notes/title.html
   407.549917ms      32.214µs   21.074854ms  12651  notes/summary.hat.html
   365.564716ms  365.564716ms  365.564716ms      1  page/onthisday.html
   356.221096ms      28.179µs   12.285643ms  12641  notes/single.hat.html
   355.980062ms  355.980062ms  355.980062ms      1  _internal/_default/sitemap.xml
   320.903131ms      202.59µs  104.354365ms   1584  _default/list.mdlist.md
   313.395893ms    1.741088ms    4.678362ms    180  partials/block/locations.html
   302.234352ms  100.744784ms  135.250346ms      3  shortcodes/latest.html
   302.229823ms  302.229823ms  302.229823ms      1  shortcodes/archives/section-list.html
   297.917878ms   99.305959ms   117.49443ms      3  partials/archives/list.html
   274.184235ms    7.030365ms   15.967248ms     39  photos/list.html
