Sun Aug  8 12:34:32 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  10m3.196061405s  2.692839559s  43.237602085s    224  archm/single.html
  7m59.905891388s   97.900018ms  1.221957019s   4902  partials/image_thumbnail.html
  7m58.528686433s   20.072512ms  40.525208931s  23840  _default/image_list.html
  5m39.137747419s   19.931692ms  13.646154302s  17015  _default/single.html
  3m10.171828063s   13.542108ms  13.582688726s  14043  _default/single.content.html
  3m9.616693793s   13.674938ms  13.582531576s  13866  partials/block/photos.html
  3m3.921481326s  502.517708ms   1.22119442s    366  otd/single.html
  1m49.301050124s    6.423805ms   170.72398ms  17015  _default/single.boot.html
  1m42.964004401s    6.051366ms  170.526686ms  17015  partials/block/comments.html
  1m13.842102548s    1.203306ms  2.727221732s  61366  _default/list_item.html
  1m12.451212048s    4.162188ms  2.727196078s  17407  partials/summary.html
  1m6.199535293s   48.533383ms  2.726778284s   1364  post/summary.content.html
  41.988596376s   1.99945697s  34.476158984s     21  archy/single.html
  38.187687087s  159.115362ms  905.606923ms    240  shortcodes/img.html
  20.624073329s    1.028426ms   42.279148ms  20054  partials/sidebar.html
  19.911723457s     248.226µs   40.808229ms  80216  partials/block/menu.html
  19.068908001s  202.860723ms  794.042258ms     94  shortcodes/photo.html
   16.70026741s     832.764µs   561.42753ms  20054  partials/head.html
   14.17405071s     706.794µs  561.301353ms  20054  partials/metas.html
  10.693222163s  154.974234ms  2.726690283s     69  partials/block/featured_image.html
   8.029540489s    3.466986ms   61.292869ms   2316  partials/block/paged-list.html
   7.196676141s     358.864µs   25.827185ms  20054  partials/foot.html
   6.949857128s     346.557µs   25.811319ms  20054  partials/footer.html
   5.304887102s    3.520163ms   44.377229ms   1507  tags/list.html
   4.567383297s     262.387µs   43.490256ms  17407  partials/block/meta.html
   3.762125586s   12.540418ms   63.673171ms    300  _default/section.html
   3.528217789s  153.400773ms  452.816667ms     23  shortcodes/note.html
   3.354805172s       265.6µs  527.458016ms  12631  notes/summary.content.html
   3.128861483s    1.306413ms   31.870793ms   2395  partials/pagination.html
   2.931281538s    8.936833ms   50.136727ms    328  source/list.html
   2.279851077s     129.345µs   89.965205ms  17626  partials/block/navigation.html
    1.66237353s     217.417µs   30.858047ms   7646  partials/block/entry-list.html
   1.570733843s     968.393µs   61.008532ms   1622  _default/list.rss.xml
   1.503409053s    4.246918ms   29.969283ms    354  _default/list.jsonfeed.json
   1.456249611s      83.658µs     10.3631ms  17407  partials/block/author-timestamp.html
   1.285279502s      73.836µs   21.351911ms  17407  _default/summary.boot.html
   1.236968803s   49.478752ms   562.96729ms     25  page/single.html
   855.093328ms  855.093328ms  855.093328ms      1  page/urlmap.json.json
   767.748858ms  383.874429ms  455.416211ms      2  partials/block/section-list.html
   753.822951ms      43.305µs   20.325936ms  17407  partials/block/summary-comments.html
   643.700736ms    3.576115ms   43.966987ms    180  locations/list.html
   588.275536ms  588.275536ms  588.275536ms      1  index.html
   576.998962ms  576.998962ms  576.998962ms      1  index.hfeed.html
   560.373175ms      32.173µs   21.006345ms  17417  partials/block/syndication.html
   557.208859ms  185.736286ms  255.481702ms      3  shortcodes/archives/grid-or-list.html
   521.529388ms      29.935µs     6.11895ms  17422  partials/block/tags.html
   514.901026ms      63.388µs   48.034744ms   8123  _default/summary.content.rss.xml
    492.67416ms   12.965109ms  102.238771ms     38  albums/list.html
    462.25564ms      18.305µs   20.306084ms  25252  notes/title.html
   418.288526ms    2.336807ms   43.128462ms    179  partials/block/locations.html
   399.513394ms      31.654µs    1.264191ms  12621  notes/single.hat.html
   375.468258ms  375.468258ms  375.468258ms      1  page/onthisday.html
   371.658668ms  371.658668ms  371.658668ms      1  _internal/_default/sitemap.xml
   361.734252ms      28.638µs    20.33045ms  12631  notes/summary.hat.html
   337.709826ms  112.569942ms  174.857066ms      3  partials/archives/grid.html
   334.595887ms      208.47µs  107.196362ms   1605  _default/list.mdlist.md
