Wed Oct 21 09:54:14 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m8.091104881s  2.480050248s  37.081309181s    221  archm/single.html
  6m41.207585809s   96.282118ms  1.323033644s   4167  partials/image_thumbnail.html
  6m39.576286502s   16.224471ms  34.606688476s  24628  _default/image_list.html
  4m41.372901471s   15.297825ms  7.780597995s  18393  _default/single.html
  3m13.613269754s  528.998004ms  952.862975ms    366  otd/single.html
  2m14.863972026s    8.495903ms  7.714452068s  15874  _default/single.content.html
  2m14.324788499s    8.544833ms  7.714338065s  15720  partials/block/photos.html
  1m47.190012505s    5.827761ms  161.895073ms  18393  _default/single.boot.html
  1m40.982502383s    5.490268ms  161.701209ms  18393  partials/block/comments.html
  1m3.398782692s     976.236µs  2.807962781s  64942  _default/list_item.html
  1m1.997258004s    3.300711ms  2.807936635s  18783  partials/summary.html
   57.79661884s    44.01875ms  2.807515535s   1313  post/summary.content.html
  31.706410315s  164.281918ms  733.973346ms    193  shortcodes/img.html
  21.494400659s    1.002023ms   31.503644ms  21451  partials/sidebar.html
  20.775184712s     242.123µs   30.625059ms  85804  partials/block/menu.html
  17.682895185s  223.834116ms  588.193014ms     79  shortcodes/photo.html
  15.488528686s     722.042µs  742.998179ms  21451  partials/head.html
  13.070079417s     609.299µs  742.881046ms  21451  partials/metas.html
  11.486504379s  574.325218ms  4.224649904s     20  archy/single.html
  10.169999688s  328.064506ms  2.807426918s     31  partials/block/featured_image.html
   8.296578906s    3.533466ms   69.048701ms   2348  partials/block/paged-list.html
   6.710992007s     312.852µs   22.663089ms  21451  partials/foot.html
   6.499941752s     303.013µs   22.649003ms  21451  partials/footer.html
   4.499504127s     3.05258ms   42.307623ms   1474  tags/list.html
   4.383167034s     233.358µs   21.015885ms  18783  partials/block/meta.html
   4.372494449s    12.97476ms   70.789986ms    337  _default/section.html
   4.009689661s    1.656896ms   31.669248ms   2420  partials/pagination.html
   3.372927687s    9.474515ms   42.366595ms    356  source/list.html
   2.814450994s  140.722549ms  217.674106ms     20  shortcodes/note.html
   2.283064219s     120.161µs   43.822868ms  19000  partials/block/navigation.html
   2.055855226s    1.286517ms   49.508438ms   1598  _default/list.rss.xml
   1.638489713s     232.409µs   43.386206ms   7050  partials/block/entry-list.html
    1.50266217s      80.001µs    20.38969ms  18783  partials/block/author-timestamp.html
   1.323168382s      91.102µs   41.495328ms  14524  notes/summary.content.html
   1.220186328s      64.962µs   20.810489ms  18783  _default/summary.boot.html
   1.084631574s   47.157894ms  744.412851ms     23  page/single.html
   1.047911171s    2.750423ms    4.879249ms    381  _default/list.jsonfeed.json
   756.220709ms  756.220709ms  756.220709ms      1  index.html
   745.747264ms  745.747264ms  745.747264ms      1  page/urlmap.json.json
     715.4929ms      38.092µs   20.780327ms  18783  partials/block/summary-comments.html
   654.210927ms  327.105463ms  343.430634ms      2  partials/block/section-list.html
   597.088013ms      77.584µs   40.915174ms   7696  _default/summary.content.rss.xml
   576.903681ms   16.482962ms   31.319841ms     35  photos/list.html
   531.269516ms      28.269µs   16.044001ms  18793  partials/block/syndication.html
   522.664379ms      17.999µs    6.069206ms  29038  notes/title.html
   472.606658ms      25.141µs    1.952552ms  18798  partials/block/tags.html
   446.472702ms  446.472702ms  446.472702ms      1  index.hfeed.html
   444.316617ms      30.612µs    1.441224ms  14514  notes/single.hat.html
   406.599452ms      27.995µs    6.095145ms  14524  notes/summary.hat.html
   396.340642ms  198.170321ms  245.761753ms      2  shortcodes/archives/grid-or-list.html
   382.655777ms  382.655777ms  382.655777ms      1  page/onthisday.html
   370.388146ms  370.388146ms  370.388146ms      1  _internal/_default/sitemap.xml
   346.104444ms    1.922802ms    5.332999ms    180  partials/block/locations.html
   343.807935ms  343.807935ms  343.807935ms      1  shortcodes/archives/section-list.html
   336.200085ms      212.65µs   126.97225ms   1581  _default/list.mdlist.md
   319.121634ms    8.864489ms   72.993642ms     36  albums/list.html
   317.457651ms    1.763653ms    2.574087ms    180  locations/list.html
   258.668264ms     653.202µs   20.940381ms    396  shortcodes/cardgroup.html
   241.748253ms  120.874126ms  160.165969ms      2  partials/archives/grid.html
   235.382281ms      36.145µs   20.335629ms   6512  partials/block/title.html
   225.628415ms     130.874µs   19.468436ms   1724  photos/single.content.html
   208.183788ms   69.394596ms    71.71815ms      3  shortcodes/latest.html
    202.58436ms   202.58436ms   202.58436ms      1  index.rss.xml
   188.230258ms     109.182µs   10.453174ms   1724  photos/summary.content.html
   162.990676ms      53.247µs   20.355147ms   3061  _default/single.hat.html
   154.050832ms   77.025416ms   85.505942ms      2  partials/archives/list.html
   139.700273ms  139.700273ms  139.700273ms      1  _default/index.readme.md
   133.789953ms  133.789953ms  133.789953ms      1  links/section.html
   131.180732ms      38.012µs     447.263µs   3451  _default/summary.hat.html
     73.35063ms      17.829µs   20.006011ms   4114  _default/title.rss.xml
    59.200445ms      71.932µs     649.266µs    823  links/summary.hat.html
     53.19162ms      14.849µs     517.489µs   3582  notes/title.rss.xml
    51.226119ms        14.3µs     449.297µs   3582  notes/summary.hat.rss.xml
    41.663415ms      25.765µs     511.283µs   1617  _internal/alias.html
     36.60049ms    36.60049ms    36.60049ms      1  albums/terms.html
    34.242914ms      128.25µs    4.812041ms    267  shortcodes/quoted.html
    28.824261ms      35.237µs     247.245µs    818  links/single.hat.html
    26.957036ms      29.461µs     498.129µs    915  links/summary.hat.rss.xml
    25.554964ms       7.988µs    23.35982ms   3199  _default/summary.hat.rss.xml
    18.771474ms   18.771474ms   18.771474ms      1  tags/terms.html.html
    11.620882ms       9.486µs    1.247379ms   1225  _default/summary.content.html
    11.034814ms   11.034814ms   11.034814ms      1  locations/terms.html.html
     4.287914ms     107.197µs     648.651µs     40  _internal/shortcodes/youtube.html
     3.856751ms      46.466µs     558.325µs     83  shortcodes/video.html
     2.992365ms    1.496182ms    1.536992ms      2  partials/header.html
     2.538641ms     253.864µs     687.858µs     10  notes/home_item.html
     2.115376ms     235.041µs     754.794µs      9  photos/home_item.html
     2.010918ms      59.144µs     427.164µs     34  shortcodes/footnote.html
     1.875837ms      19.338µs      363.89µs     97  shortcodes/cardlist.html
     1.668268ms    1.668268ms    1.668268ms      1  source/terms.html.html
     1.526552ms     117.427µs     301.695µs     13  shortcodes/spoiler.html
     1.512921ms    1.512921ms    1.512921ms      1  _default/list.html
     1.387023ms      14.299µs     446.194µs     97  shortcodes/card.html
     1.287338ms      58.515µs     425.538µs     22  shortcodes/grid_item.html
     1.281702ms      256.34µs     946.418µs      5  post/home_item.html
     1.225391ms    1.225391ms    1.225391ms      1  shortcodes/markdown.html
     1.201389ms      80.092µs     462.743µs     15  shortcodes/html.html
     1.062279ms    1.062279ms    1.062279ms      1  404.html
      866.685µs     866.685µs     866.685µs      1  shortcodes/blogroll.html
      808.976µs     115.568µs     612.377µs      7  fiction/summary.content.html
      795.323µs     159.064µs     534.463µs      5  links/home_item.html
      723.298µs      65.754µs     382.236µs     11  shortcodes/grid3.html
      616.357µs         753ns     171.487µs    818  links/single.content.html
      509.929µs     101.985µs     413.792µs      5  partials/block/timestamp.html
      432.909µs      21.645µs     425.886µs     20  archy/list_item.html
      414.351µs       1.874µs     344.892µs    221  archm/list_item.html
      117.251µs      58.625µs     101.321µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23808  
  Paginator pages  |  1206  
  Non-page files   |  5671  
  Static files     |    41  
  Processed images |  4405  
  Aliases          |  1617  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 541156 ms
