Sun Jan  3 05:18:46 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m3.71418525s  2.438180202s  41.130601342s    223  archm/single.html
  6m36.753346003s   94.939781ms  1.212450718s   4179  partials/image_thumbnail.html
  6m34.989638282s   15.921865ms  38.768508796s  24808  _default/image_list.html
  4m53.967847509s   15.868709ms  13.194959467s  18525  _default/single.html
  3m10.702306407s  521.044553ms  853.907659ms    366  otd/single.html
  2m28.29699288s    9.284229ms  13.128516264s  15973  _default/single.content.html
  2m27.795523443s    9.343502ms  13.128381209s  15818  partials/block/photos.html
  1m47.750241715s    5.816477ms  167.612426ms  18525  _default/single.boot.html
  1m41.8994405s    5.500644ms  167.424113ms  18525  partials/block/comments.html
  1m3.340382458s     968.107µs  2.745497121s  65427  _default/list_item.html
  1m1.904014904s    3.272574ms  2.745473824s  18916  partials/summary.html
  57.698117692s   43.187213ms  2.745052664s   1336  post/summary.content.html
  32.260876856s  155.100369ms  807.460268ms    208  shortcodes/img.html
  21.223803089s     982.447µs   23.945473ms  21603  partials/sidebar.html
  20.578412147s     238.142µs   23.032754ms  86412  partials/block/menu.html
   17.31656547s  219.197031ms  614.106269ms     79  shortcodes/photo.html
  14.991499902s     693.954µs  728.852279ms  21603  partials/head.html
  12.705039603s     588.114µs  728.746552ms  21603  partials/metas.html
  10.380904767s  384.477954ms  2.744952084s     27  partials/block/featured_image.html
   8.266038815s   413.30194ms  1.063981498s     20  archy/single.html
    7.76194808s    3.282007ms   53.937559ms   2365  partials/block/paged-list.html
   6.370885874s     294.907µs   40.890101ms  21603  partials/foot.html
   6.164911647s     285.372µs     40.8769ms  21603  partials/footer.html
   4.596084392s    3.088766ms   25.732199ms   1488  tags/list.html
   4.063766642s     214.832µs   15.216762ms  18916  partials/block/meta.html
   3.848853995s   11.387141ms   55.573235ms    338  _default/section.html
   3.741461859s    1.535273ms   35.015857ms   2437  partials/pagination.html
   3.469003012s    9.689952ms     42.2689ms    358  source/list.html
    2.66697942s  133.348971ms  188.214784ms     20  shortcodes/note.html
   2.192341928s     114.578µs   39.446408ms  19134  partials/block/navigation.html
   1.711622813s     239.891µs   22.922176ms   7135  partials/block/entry-list.html
    1.66310529s    4.331003ms   26.236826ms    384  _default/list.jsonfeed.json
   1.394201948s      73.704µs    1.258685ms  18916  partials/block/author-timestamp.html
   1.385089176s     859.769µs   46.796069ms   1611  _default/list.rss.xml
   1.155930664s      79.189µs   13.640825ms  14597  notes/summary.content.html
   1.125183494s      59.483µs   20.919155ms  18916  _default/summary.boot.html
   1.066148577s   44.422857ms  730.165037ms     24  page/single.html
   733.737365ms  733.737365ms  733.737365ms      1  page/urlmap.json.json
   651.366323ms      34.434µs    1.288633ms  18916  partials/block/summary-comments.html
   625.718345ms  625.718345ms  625.718345ms      1  index.html
    540.63818ms   270.31909ms   333.05898ms      2  partials/block/section-list.html
   509.239629ms      17.449µs   14.633508ms  29184  notes/title.html
   498.442647ms      26.336µs   10.170281ms  18926  partials/block/syndication.html
   456.572319ms      24.117µs    2.126229ms  18931  partials/block/tags.html
   437.833851ms     250.907µs  140.612537ms   1745  photos/summary.content.html
   410.641513ms      28.151µs     4.17064ms  14587  notes/single.hat.html
   408.332098ms      27.973µs    14.65314ms  14597  notes/summary.hat.html
   393.789465ms      50.628µs   27.626438ms   7778  _default/summary.content.rss.xml
    392.41831ms  196.209155ms  238.294222ms      2  shortcodes/archives/grid-or-list.html
   383.795993ms  383.795993ms  383.795993ms      1  page/onthisday.html
   375.792947ms  375.792947ms  375.792947ms      1  _internal/_default/sitemap.xml
    333.43183ms   333.43183ms   333.43183ms      1  shortcodes/archives/section-list.html
   328.682233ms     206.199µs  124.405029ms   1594  _default/list.mdlist.md
     314.2105ms    1.745613ms    3.419796ms    180  partials/block/locations.html
   311.989922ms    1.733277ms     2.60248ms    180  locations/list.html
   276.358541ms  276.358541ms  276.358541ms      1  index.hfeed.html
   239.672018ms  119.836009ms  154.580113ms      2  partials/archives/grid.html
    231.24242ms    6.606926ms    11.23873ms     35  photos/list.html
    223.69045ms     564.874µs      3.6276ms    396  shortcodes/cardgroup.html
     222.7635ms     127.658µs   19.308583ms   1745  photos/single.content.html
   202.499939ms   67.499979ms   70.108019ms      3  shortcodes/latest.html
   200.981854ms    5.582829ms   28.336783ms     36  albums/list.html
