Fri Aug 13 07:11:58 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m53.303801759s  2.648677686s  42.736406186s    224  archm/single.html
  7m58.016068852s    97.33579ms  1.097113133s   4911  partials/image_thumbnail.html
  7m57.086661547s   20.008667ms  39.892653037s  23844  _default/image_list.html
  5m22.259146295s    18.93192ms  13.001628125s  17022  _default/single.html
  3m5.595599415s   13.210591ms  12.941086083s  14049  _default/single.content.html
  3m5.163697032s    13.35861ms  12.940977538s  13861  partials/block/photos.html
  2m59.169574672s  489.534357ms   1.34679205s    366  otd/single.html
  1m42.747483469s    6.036158ms  147.981667ms  17022  _default/single.boot.html
  1m37.42447259s    5.723444ms  147.804111ms  17022  partials/block/comments.html
  1m12.92273463s    1.187976ms  2.731697563s  61384  _default/list_item.html
  1m11.665945199s    4.115421ms  2.731674158s  17414  partials/summary.html
  1m4.512007526s   47.226945ms  2.731274401s   1366  post/summary.content.html
   41.99894629s  1.999949823s   34.7217083s     21  archy/single.html
  37.349682943s  155.623678ms  1.002545751s    240  shortcodes/img.html
  19.443825814s   206.84921ms  757.308423ms     94  shortcodes/photo.html
  19.229104036s     958.483µs   25.859668ms  20062  partials/sidebar.html
  18.649630166s     232.399µs   24.318137ms  80248  partials/block/menu.html
  13.564202299s     676.114µs  505.341327ms  20062  partials/head.html
  11.500843943s     573.265µs  505.236848ms  20062  partials/metas.html
  10.176325565s  147.482979ms  2.731192812s     69  partials/block/featured_image.html
   6.838222097s    2.951325ms   71.733777ms   2317  partials/block/paged-list.html
   5.847692087s     291.481µs   22.248026ms  20062  partials/foot.html
   5.646977329s     281.476µs   22.233334ms  20062  partials/footer.html
   4.317279401s     341.692µs  668.655681ms  12635  notes/summary.content.html
   4.234519363s      2.8099ms   43.637976ms   1507  tags/list.html
   3.941637251s     226.348µs   23.816967ms  17414  partials/block/meta.html
   3.606746966s   12.022489ms   80.584372ms    300  _default/section.html
   3.191183767s    1.331879ms   55.764208ms   2396  partials/pagination.html
   3.086083922s  134.177561ms   431.44711ms     23  shortcodes/note.html
   2.691562919s    8.181042ms   50.665343ms    329  source/list.html
   2.122477513s     120.369µs  101.361412ms  17633  partials/block/navigation.html
   1.614686337s      995.49µs   58.635657ms   1622  _default/list.rss.xml
   1.551398376s      202.85µs   43.428756ms   7648  partials/block/entry-list.html
   1.403984355s    3.966057ms    9.922188ms    354  _default/list.jsonfeed.json
   1.324524456s       76.06µs   20.507804ms  17414  partials/block/author-timestamp.html
   1.279345535s      73.466µs   23.835382ms  17414  _default/summary.boot.html
   1.133917824s   45.356712ms  506.972385ms     25  page/single.html
   804.407237ms  804.407237ms  804.407237ms      1  page/urlmap.json.json
   637.953708ms  318.976854ms  334.441898ms      2  partials/block/section-list.html
   636.713752ms      36.563µs    10.18721ms  17414  partials/block/summary-comments.html
   567.747104ms  567.747104ms  567.747104ms      1  index.html
   528.754405ms      65.069µs   47.601993ms   8126  _default/summary.content.rss.xml
   511.856956ms      29.376µs   20.414033ms  17424  partials/block/syndication.html
   501.299157ms  167.099719ms  216.187986ms      3  shortcodes/archives/grid-or-list.html
   488.120433ms     2.71178ms   21.014877ms    180  locations/list.html
   462.788801ms      26.552µs     547.526µs  17429  partials/block/tags.html
   461.785813ms  461.785813ms  461.785813ms      1  index.hfeed.html
   453.766683ms   11.941228ms   80.646675ms     38  albums/list.html
   426.630099ms      16.889µs   20.269854ms  25260  notes/title.html
   384.576779ms  384.576779ms  384.576779ms      1  page/onthisday.html
   379.146804ms      30.007µs   20.289642ms  12635  notes/summary.hat.html
    352.14182ms   352.14182ms   352.14182ms      1  _internal/_default/sitemap.xml
   342.886193ms      27.159µs    5.713588ms  12625  notes/single.hat.html
   330.513733ms    1.846445ms   23.077004ms    179  partials/block/locations.html
   330.122956ms     205.684µs  106.505154ms   1605  _default/list.mdlist.md
   303.879487ms  303.879487ms  303.879487ms      1  shortcodes/archives/section-list.html
   302.951376ms    7.573784ms   18.126128ms     40  photos/list.html
   294.777769ms   98.259256ms  140.178582ms      3  partials/archives/grid.html
   285.743601ms     721.574µs   25.297529ms    396  shortcodes/cardgroup.html
   211.135689ms     106.904µs   15.388462ms   1975  photos/single.content.html
   205.880544ms   68.626848ms    75.89849ms      3  partials/archives/list.html
   205.111635ms      28.727µs    8.664253ms   7140  partials/block/title.html
   199.555915ms      101.04µs    5.020953ms   1975  photos/summary.content.html
   193.699079ms   64.566359ms   65.872778ms      3  shortcodes/latest.html
   145.746171ms      43.196µs    15.28309ms   3374  _default/single.hat.html
   135.806732ms      36.061µs     634.549µs   3766  _default/summary.hat.html
   125.365333ms  125.365333ms  125.365333ms      1  _default/index.readme.md
   115.260223ms  115.260223ms  115.260223ms      1  links/section.html
   104.741945ms  104.741945ms  104.741945ms      1  index.rss.xml
    71.070992ms      43.204µs   20.239022ms   1645  _internal/alias.html
    70.861144ms      68.931µs    1.174536ms   1028  links/summary.hat.html
    58.004776ms   58.004776ms   58.004776ms      1  albums/terms.html
    56.287784ms      12.754µs    11.35346ms   4413  _default/title.rss.xml
    49.068941ms      13.215µs    7.309659ms   3713  notes/title.rss.xml
    39.776579ms      10.712µs      496.97µs   3713  notes/summary.hat.rss.xml
    37.770609ms      96.353µs     365.346µs    392  shortcodes/quoted.html
    32.375714ms      31.647µs     285.121µs   1023  links/single.hat.html
    21.917883ms      23.669µs     539.266µs    926  links/summary.hat.rss.xml
    18.980278ms   18.980278ms   18.980278ms      1  tags/terms.html.html
    14.808915ms   14.808915ms   14.808915ms      1  locations/terms.html.html
    10.424415ms       7.274µs     704.188µs   1433  _default/summary.content.html
     6.087067ms      89.515µs     506.892µs     68  shortcodes/spoiler.html
     4.600708ms      40.006µs     337.296µs    115  shortcodes/video.html
      3.92903ms      93.548µs     408.203µs     42  _internal/shortcodes/youtube.html
     2.624808ms      262.48µs     767.442µs     10  notes/home_item.html
     2.513465ms      25.912µs     517.463µs     97  shortcodes/cardlist.html
     2.418825ms         693ns      984.31µs   3487  _default/summary.hat.rss.xml
      2.18191ms     242.434µs      673.57µs      9  photos/home_item.html
     2.170935ms    2.170935ms    2.170935ms      1  _default/list.html
     2.002446ms    2.002446ms    2.002446ms      1  source/terms.html.html
      1.84922ms      48.663µs       298.8µs     38  shortcodes/footnote.html
     1.451454ms      290.29µs     1.03569ms      5  post/home_item.html
     1.407399ms      58.641µs      452.56µs     24  shortcodes/grid_item.html
     1.259601ms    1.259601ms    1.259601ms      1  partials/header.html
     1.249639ms      78.102µs     339.266µs     16  shortcodes/html.html
     1.210402ms    1.210402ms    1.210402ms      1  shortcodes/markdown.html
     1.027461ms    1.027461ms    1.027461ms      1  404.html
      991.189µs      10.218µs     246.482µs     97  shortcodes/card.html
      926.409µs      71.262µs     355.032µs     13  fiction/summary.content.html
      860.259µs     430.129µs     859.708µs      2  topics/summary.content.html
      855.796µs     855.796µs     855.796µs      1  shortcodes/blogroll.html
      833.233µs     166.646µs     557.863µs      5  links/home_item.html
       750.99µs      62.582µs     396.412µs     12  shortcodes/grid3.html
       642.42µs         627ns     240.149µs   1023  links/single.content.html
      548.204µs      109.64µs     441.112µs      5  partials/block/timestamp.html
      545.484µs     181.828µs     417.518µs      3  shortcodes/gallery.html
      423.544µs        1.89µs     349.328µs    224  archm/list_item.html
      383.787µs      18.275µs     377.035µs     21  archy/list_item.html
      308.259µs      16.224µs     295.314µs     19  shortcodes/photos.html
       39.472µs      39.472µs      39.472µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22514  
  Paginator pages  |  1131  
  Non-page files   | 16297  
  Static files     |    41  
  Processed images |  5248  
  Aliases          |  1645  
  Sitemaps         |     1  
