Sun Feb  7 05:38:24 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m12.103490335s  2.464747724s  42.642187148s    224  archm/single.html
  6m40.010126647s   92.616375ms  1.041530509s   4319  partials/image_thumbnail.html
  6m38.825488583s   15.885031ms  39.779337415s  25107  _default/image_list.html
  4m57.178755023s   15.919153ms  13.103783182s  18668  _default/single.html
  3m12.265868227s  525.316579ms  1.040465573s    366  otd/single.html
  2m29.807736424s    9.330908ms  13.007872351s  16055  _default/single.content.html
  2m29.319706053s    9.392357ms  13.007722315s  15898  partials/block/photos.html
  1m48.770954953s    5.826599ms  157.603631ms  18668  _default/single.boot.html
  1m42.94009608s    5.514254ms  157.428914ms  18668  partials/block/comments.html
  1m6.593405193s    1.007022ms  3.057245146s  66129  _default/list_item.html
  1m5.258995495s    3.424051ms  3.057200432s  19059  partials/summary.html
  1m1.339943632s   45.470677ms  3.056785013s   1349  post/summary.content.html
  35.590182709s   167.87822ms   695.97606ms    212  shortcodes/img.html
  22.191631353s    1.019367ms   42.681006ms  21770  partials/sidebar.html
  21.546687416s     247.435µs   40.895751ms  87080  partials/block/menu.html
  18.235461796s   222.38368ms  751.351792ms     82  shortcodes/photo.html
  15.112770193s     694.201µs  781.596597ms  21770  partials/head.html
  12.846340633s     590.093µs   781.50314ms  21770  partials/metas.html
  10.587875088s  378.138396ms   3.05670469s     28  partials/block/featured_image.html
   7.687109284s  366.052823ms    886.6501ms     21  archy/single.html
   7.442940089s    3.119421ms   64.505106ms   2386  partials/block/paged-list.html
   6.151667972s     282.575µs   20.659408ms  21770  partials/foot.html
   5.945080582s     273.085µs   20.647762ms  21770  partials/footer.html
   4.220240195s     2.80601ms   32.146804ms   1504  tags/list.html
   4.076358608s     213.881µs   11.319024ms  19059  partials/block/meta.html
   3.990875664s    1.622966ms   29.791238ms   2459  partials/pagination.html
   3.972190839s   11.682914ms   72.210165ms    340  _default/section.html
   3.348561518s    9.275793ms   37.645639ms    361  source/list.html
   2.729174122s  136.458706ms  228.284451ms     20  shortcodes/note.html
   2.147001235s     111.364µs   37.099454ms  19279  partials/block/navigation.html
   1.885168236s    1.162966ms   54.280489ms   1621  _default/list.rss.xml
   1.656037231s     227.915µs   44.396199ms   7266  partials/block/entry-list.html
   1.404650798s        73.7µs   11.156339ms  19059  partials/block/author-timestamp.html
   1.196116923s      81.557µs   21.248282ms  14666  notes/summary.content.html
   1.192985212s    3.082649ms    6.692934ms    387  _default/list.jsonfeed.json
   1.183109626s   49.296234ms  783.244424ms     24  page/single.html
   1.114139058s      58.457µs    20.19242ms  19059  _default/summary.boot.html
   818.720096ms  818.720096ms  818.720096ms      1  page/urlmap.json.json
   746.143164ms  373.071582ms  390.775491ms      2  partials/block/section-list.html
   682.635088ms      35.816µs   10.162253ms  19059  partials/block/summary-comments.html
   608.418888ms   16.900524ms  105.917046ms     36  albums/list.html
   607.691349ms  607.691349ms  607.691349ms      1  index.html
   513.893185ms      65.372µs   41.269984ms   7861  _default/summary.content.rss.xml
   506.891971ms      17.287µs   10.160855ms  29322  notes/title.html
    491.41493ms   491.41493ms   491.41493ms      1  index.hfeed.html
   491.152026ms      25.756µs    1.129365ms  19069  partials/block/syndication.html
   486.885548ms    2.704919ms   25.775452ms    180  locations/list.html
   457.579595ms      23.989µs    1.232758ms  19074  partials/block/tags.html
   427.872242ms      29.174µs    20.41215ms  14666  notes/summary.hat.html
   404.706901ms      27.613µs     1.66666ms  14656  notes/single.hat.html
   391.160983ms  391.160983ms  391.160983ms      1  shortcodes/archives/section-list.html
   390.303525ms  390.303525ms  390.303525ms      1  page/onthisday.html
    387.54662ms   193.77331ms  236.286082ms      2  shortcodes/archives/grid-or-list.html
   370.776149ms  370.776149ms  370.776149ms      1  _internal/_default/sitemap.xml
    332.95682ms     207.579µs   123.50023ms   1604  _default/list.mdlist.md
   302.263163ms    1.679239ms    3.489696ms    180  partials/block/locations.html
   291.525431ms     736.175µs   38.237609ms    396  shortcodes/cardgroup.html
    258.95853ms    86.31951ms  121.705805ms      3  shortcodes/latest.html
   239.608042ms    6.655778ms   10.556869ms     36  photos/list.html
    235.65508ms   117.82754ms  152.843311ms      2  partials/archives/grid.html
   225.708945ms      33.592µs   22.374917ms   6719  partials/block/title.html
   203.367048ms      64.275µs     22.4074ms   3164  _default/single.hat.html
   174.041291ms      97.284µs    5.076989ms   1789  photos/single.content.html
   173.349613ms      96.897µs    4.500722ms   1789  photos/summary.content.html
    151.37066ms    75.68533ms   83.340045ms      2  partials/archives/list.html
   132.479152ms  132.479152ms  132.479152ms      1  _default/index.readme.md
   128.840263ms      36.241µs     665.457µs   3555  _default/summary.hat.html
   113.429563ms  113.429563ms  113.429563ms      1  links/section.html
   112.497645ms  112.497645ms  112.497645ms      1  index.rss.xml
    71.749726ms   71.749726ms   71.749726ms      1  albums/terms.html
    59.318912ms          14µs    9.104226ms   4237  _default/title.rss.xml
    58.707539ms      16.199µs   10.097511ms   3624  notes/summary.hat.rss.xml
    58.338191ms      68.391µs     379.332µs    853  links/summary.hat.html
    50.307158ms      13.881µs     474.004µs   3624  notes/title.rss.xml
    40.796438ms       24.86µs     306.662µs   1641  _internal/alias.html
    32.115993ms      37.872µs     305.355µs    848  links/single.hat.html
    28.158792ms      29.059µs     684.319µs    969  links/summary.hat.rss.xml
    27.833454ms      92.469µs     535.319µs    301  shortcodes/quoted.html
    19.331627ms   19.331627ms   19.331627ms      1  tags/terms.html.html
    14.301036ms   14.301036ms   14.301036ms      1  locations/terms.html.html
     9.685782ms       7.699µs    1.223035ms   1258  _default/summary.content.html
     3.881831ms      94.678µs     377.486µs     41  _internal/shortcodes/youtube.html
     3.617677ms      38.899µs      316.06µs     93  shortcodes/video.html
     2.897383ms     289.738µs     837.818µs     10  notes/home_item.html
     2.813046ms    1.406523ms    1.485593ms      2  partials/header.html
     2.188222ms     243.135µs     731.928µs      9  photos/home_item.html
     2.056609ms    2.056609ms    2.056609ms      1  _default/list.html
     2.015103ms         616ns     406.217µs   3268  _default/summary.hat.rss.xml
     1.912155ms     127.477µs     506.666µs     15  shortcodes/spoiler.html
      1.88954ms     1.88954ms     1.88954ms      1  source/terms.html.html
     1.852633ms      19.099µs     371.966µs     97  shortcodes/cardlist.html
     1.586947ms      46.674µs     277.456µs     34  shortcodes/footnote.html
     1.405912ms     281.182µs    1.010271ms      5  post/home_item.html
     1.349962ms      56.248µs     392.064µs     24  shortcodes/grid_item.html
     1.320562ms      13.614µs     388.462µs     97  shortcodes/card.html
      1.10804ms     1.10804ms     1.10804ms      1  shortcodes/markdown.html
     1.053759ms       70.25µs     435.353µs     15  shortcodes/html.html
     1.019888ms    1.019888ms    1.019888ms      1  404.html
      831.484µs     831.484µs     831.484µs      1  shortcodes/blogroll.html
      791.289µs     158.257µs     516.911µs      5  links/home_item.html
      698.943µs      58.245µs     332.542µs     12  shortcodes/grid3.html
      559.356µs         659ns     214.919µs    848  links/single.content.html
      541.276µs     108.255µs     436.643µs      5  partials/block/timestamp.html
      525.717µs      75.102µs     340.124µs      7  fiction/summary.content.html
      420.868µs       1.878µs     348.095µs    224  archm/list_item.html
       379.42µs      18.067µs     372.807µs     21  archy/list_item.html
      189.057µs      94.528µs     120.763µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24157  
  Paginator pages  |  1228  
  Non-page files   | 13140  
  Static files     |    41  
  Processed images |  4680  
  Aliases          |  1641  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 547955 ms
