Sat Nov 14 04:55:22 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m9.084557853s   2.48454551s  40.402250703s    221  archm/single.html
  6m40.745790067s    95.80344ms  1.199896121s   4183  partials/image_thumbnail.html
  6m39.960928154s   16.177031ms  38.018773092s  24724  _default/image_list.html
  4m41.342080169s   15.250546ms  7.349173873s  18448  _default/single.html
  3m11.656485536s  523.651599ms  954.266273ms    366  otd/single.html
  2m14.05551457s    8.424276ms  7.221781098s  15913  _default/single.content.html
  2m13.538635532s    8.473801ms  7.221668537s  15759  partials/block/photos.html
  1m48.282045221s    5.869581ms  165.086945ms  18448  _default/single.boot.html
  1m42.12718275s    5.535948ms  164.901054ms  18448  partials/block/comments.html
  1m4.781528149s     994.634µs  2.705045534s  65131  _default/list_item.html
  1m3.290747798s    3.359738ms  2.705021501s  18838  partials/summary.html
  58.957407735s   44.698565ms  2.704614163s   1319  post/summary.content.html
    33.3005637s   172.54178ms  947.486916ms    193  shortcodes/img.html
    21.1988725s     985.489µs   31.651395ms  21511  partials/sidebar.html
  20.492985457s     238.168µs   30.718155ms  86044  partials/block/menu.html
  18.191839999s  230.276455ms  812.797317ms     79  shortcodes/photo.html
   16.62320604s     772.776µs  1.308536252s  21511  partials/head.html
  14.270119094s     663.387µs  1.308384264s  21511  partials/metas.html
  10.991350418s   549.56752ms   3.72022033s     20  archy/single.html
   9.437117874s  349.522884ms   2.70453119s     27  partials/block/featured_image.html
   8.546502038s    3.632172ms  153.266318ms   2353  partials/block/paged-list.html
   6.471556338s     300.848µs   20.793335ms  21511  partials/foot.html
   6.214432246s     288.895µs   20.770579ms  21511  partials/footer.html
    4.88341139s   14.490834ms  156.786066ms    337  _default/section.html
   4.331644021s     229.941µs   20.693964ms  18838  partials/block/meta.html
   4.246168762s    1.750997ms   37.996597ms   2425  partials/pagination.html
   4.068869685s    2.752956ms   37.835044ms   1478  tags/list.html
   3.472174377s    9.725978ms   54.937156ms    357  source/list.html
   2.765561616s   138.27808ms  225.335412ms     20  shortcodes/note.html
   2.160593891s     113.387µs   43.543736ms  19055  partials/block/navigation.html
   1.869380283s   81.277403ms  1.310383083s     23  page/single.html
    1.79290353s     253.163µs   33.007493ms   7082  partials/block/entry-list.html
   1.500058788s      79.629µs    20.33264ms  18838  partials/block/author-timestamp.html
   1.398816855s     873.714µs   51.104092ms   1601  _default/list.rss.xml
   1.279284614s      87.881µs   21.991931ms  14557  notes/summary.content.html
   1.239258239s      65.785µs    20.71364ms  18838  _default/summary.boot.html
   1.066900028s    2.792932ms     4.65317ms    382  _default/list.jsonfeed.json
    789.64011ms   789.64011ms   789.64011ms      1  _internal/_default/sitemap.xml
   774.745706ms  774.745706ms  774.745706ms      1  index.html
   763.432374ms  381.716187ms  547.492832ms      2  partials/block/section-list.html
   757.922198ms  757.922198ms  757.922198ms      1  page/urlmap.json.json
   755.989999ms  377.994999ms  480.603944ms      2  shortcodes/archives/grid-or-list.html
   722.468666ms  722.468666ms  722.468666ms      1  page/onthisday.html
   678.735945ms       36.03µs     809.893µs  18838  partials/block/summary-comments.html
   553.785621ms      19.027µs    20.44994ms  29104  notes/title.html
   548.189751ms  548.189751ms  548.189751ms      1  shortcodes/archives/section-list.html
   530.601802ms      36.449µs   30.875609ms  14557  notes/summary.hat.html
   512.050976ms      27.167µs   11.831846ms  18848  partials/block/syndication.html
   509.034193ms          27µs   20.432182ms  18853  partials/block/tags.html
    465.74817ms  232.874085ms  320.884129ms      2  partials/archives/grid.html
   427.548081ms       29.39µs      822.37µs  14547  notes/single.hat.html
   396.738717ms      51.284µs   28.342929ms   7736  _default/summary.content.rss.xml
   360.515566ms   10.300444ms   31.808568ms     35  photos/list.html
   349.369592ms    1.940942ms    3.522603ms    180  partials/block/locations.html
   325.289601ms     205.359µs   120.93018ms   1584  _default/list.mdlist.md
   317.702471ms    1.765013ms     2.49627ms    180  locations/list.html
   289.115522ms  144.557761ms  159.390409ms      2  partials/archives/list.html
   288.290315ms  288.290315ms  288.290315ms      1  index.hfeed.html
   278.853381ms   92.951127ms  105.852889ms      3  shortcodes/latest.html
    233.19783ms     588.883µs    7.611174ms    396  shortcodes/cardgroup.html
   225.238981ms      34.408µs   17.313117ms   6546  partials/block/title.html
   211.066695ms  211.066695ms  211.066695ms      1  links/section.html
   209.795581ms    5.827655ms   29.489468ms     36  albums/list.html
   209.650459ms     120.835µs    20.36315ms   1735  photos/summary.content.html
   196.132171ms  196.132171ms  196.132171ms      1  _default/index.readme.md
   194.749538ms     112.247µs   13.645714ms   1735  photos/single.content.html
   150.667538ms      43.445µs    3.913409ms   3468  _default/summary.hat.html
   134.590565ms      43.726µs   17.341683ms   3078  _default/single.hat.html
   117.936684ms  117.936684ms  117.936684ms      1  index.rss.xml
    61.215821ms      73.932µs     633.475µs    828  links/summary.hat.html
    42.549581ms      11.786µs     523.671µs   3610  notes/title.rss.xml
    41.475109ms      10.052µs     259.086µs   4126  _default/title.rss.xml
    40.290413ms     147.583µs   10.332536ms    273  shortcodes/quoted.html
    40.164853ms      11.125µs     461.342µs   3610  notes/summary.hat.rss.xml
    39.657986ms       24.48µs     376.803µs   1620  _internal/alias.html
    27.861746ms      33.853µs     352.796µs    823  links/single.hat.html
    25.040827ms   25.040827ms   25.040827ms      1  albums/terms.html
    21.789058ms      23.839µs     490.244µs    914  links/summary.hat.rss.xml
     18.31176ms    18.31176ms    18.31176ms      1  tags/terms.html.html
    16.415803ms     746.172µs   10.264168ms     22  shortcodes/grid_item.html
    15.766202ms      788.31µs   15.759485ms     20  archy/list_item.html
    12.768643ms   12.768643ms   12.768643ms      1  locations/terms.html.html
    10.957959ms       8.908µs     763.239µs   1230  _default/summary.content.html
     4.091257ms      47.025µs     550.695µs     87  shortcodes/video.html
     3.898928ms      97.473µs     390.086µs     40  _internal/shortcodes/youtube.html
     2.492314ms    2.492314ms    2.492314ms      1  shortcodes/markdown.html
     2.348361ms    2.348361ms    2.348361ms      1  source/terms.html.html
     2.218072ms     246.452µs     818.193µs      9  photos/home_item.html
     2.193194ms     219.319µs       711.3µs     10  notes/home_item.html
     1.986975ms     180.634µs    1.398084ms     11  shortcodes/grid3.html
     1.891583ms      55.634µs     293.886µs     34  shortcodes/footnote.html
     1.886499ms      19.448µs     269.435µs     97  shortcodes/cardlist.html
     1.761855ms         548ns     232.625µs   3212  _default/summary.hat.rss.xml
     1.659859ms     127.681µs     470.118µs     13  shortcodes/spoiler.html
      1.63674ms     109.116µs     762.132µs     15  shortcodes/html.html
     1.530267ms    1.530267ms    1.530267ms      1  _default/list.html
     1.465361ms     293.072µs     977.566µs      5  post/home_item.html
     1.363661ms    1.363661ms    1.363661ms      1  shortcodes/blogroll.html
     1.238401ms    1.238401ms    1.238401ms      1  partials/header.html
     1.070355ms    1.070355ms    1.070355ms      1  404.html
       981.41µs      10.117µs     243.364µs     97  shortcodes/card.html
      824.823µs       3.732µs     724.621µs    221  archm/list_item.html
      808.791µs     161.758µs     528.254µs      5  links/home_item.html
      767.426µs         932ns     171.346µs    823  links/single.content.html
      556.892µs      79.556µs     369.291µs      7  fiction/summary.content.html
       531.49µs     106.298µs     419.129µs      5  partials/block/timestamp.html
       38.856µs      38.856µs      38.856µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23872  
  Paginator pages  |  1209  
  Non-page files   |  5711  
  Static files     |    41  
  Processed images |  4420  
  Aliases          |  1620  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 539866 ms
