Mon Aug  9 04:52:52 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m47.875794663s  2.624445511s  42.751531389s    224  archm/single.html
  7m50.867932873s   96.036698ms  1.030276731s   4903  partials/image_thumbnail.html
  7m49.391438343s   19.687586ms  40.330670376s  23842  _default/image_list.html
  5m22.109149428s   18.928668ms  13.004640402s  17017  _default/single.html
  3m3.92906714s   13.095697ms  12.944316171s  14045  _default/single.content.html
  3m3.504576674s   13.234139ms  12.944186548s  13866  partials/block/photos.html
  2m58.48130463s  487.653837ms  1.078982215s    366  otd/single.html
  1m42.631505611s    6.031116ms  141.138661ms  17017  _default/single.boot.html
  1m37.245951348s    5.714635ms  140.717027ms  17017  partials/block/comments.html
  1m12.359061123s    1.178889ms  3.019067416s  61379  _default/list_item.html
  1m11.074752648s    4.082644ms  3.019044344s  17409  partials/summary.html
  1m4.898502997s   47.579547ms  3.018570149s   1364  post/summary.content.html
  40.980848677s  1.951468984s  34.532874498s     21  archy/single.html
  36.716759656s  152.986498ms  845.022083ms    240  shortcodes/img.html
  19.979315156s     996.176µs   42.602446ms  20056  partials/sidebar.html
  19.639927627s    208.9354ms  990.225187ms     94  shortcodes/photo.html
  19.353303524s      241.24µs   41.418616ms  80224  partials/block/menu.html
  14.684122622s     732.156µs  613.253309ms  20056  partials/head.html
  12.429998605s     619.764µs  613.127348ms  20056  partials/metas.html
  10.450547773s  151.457214ms  3.018481055s     69  partials/block/featured_image.html
    6.77577833s    2.925638ms   60.774513ms   2316  partials/block/paged-list.html
   5.899884166s      294.17µs   20.655481ms  20056  partials/foot.html
   5.701182992s     284.263µs   20.643208ms  20056  partials/footer.html
   4.399636824s    2.919467ms   43.962601ms   1507  tags/list.html
   4.015441259s     230.653µs   20.791014ms  17409  partials/block/meta.html
   3.580105055s   11.933683ms    63.24917ms    300  _default/section.html
   3.408353765s  148.189294ms  430.037796ms     23  shortcodes/note.html
   3.319318503s     262.749µs  537.601542ms  12633  notes/summary.content.html
   3.198408523s    1.335452ms   34.155065ms   2395  partials/pagination.html
    2.69279519s    8.209741ms   37.126876ms    328  source/list.html
    2.12702805s     120.661µs  101.409215ms  17628  partials/block/navigation.html
   1.586161232s     207.504µs   40.009344ms   7644  partials/block/entry-list.html
   1.533121761s     945.204µs   58.427711ms   1622  _default/list.rss.xml
   1.348661958s      77.469µs   20.336962ms  17409  partials/block/author-timestamp.html
   1.319509898s   52.780395ms  614.623437ms     25  page/single.html
   1.303405986s    3.681937ms    9.621645ms    354  _default/list.jsonfeed.json
   1.251692351s      71.899µs   20.815331ms  17409  _default/summary.boot.html
   802.501843ms  802.501843ms  802.501843ms      1  page/urlmap.json.json
   722.873913ms  361.436956ms  428.353939ms      2  partials/block/section-list.html
   659.854396ms      37.903µs   20.340612ms  17409  partials/block/summary-comments.html
   609.149772ms  203.049924ms  239.772362ms      3  shortcodes/archives/grid-or-list.html
   603.099683ms  603.099683ms  603.099683ms      1  index.hfeed.html
   569.164141ms  569.164141ms  569.164141ms      1  index.html
   501.634993ms      61.754µs   47.013794ms   8123  _default/summary.content.rss.xml
   491.792548ms   12.941909ms  132.649909ms     38  albums/list.html
   488.685212ms      28.046µs   20.323239ms  17424  partials/block/tags.html
   480.768128ms        27.6µs    1.907194ms  17419  partials/block/syndication.html
   408.863044ms    2.271461ms   22.478097ms    180  locations/list.html
   403.278621ms      15.967µs     530.627µs  25256  notes/title.html
   391.296295ms      30.998µs   20.242377ms  12623  notes/single.hat.html
   376.764551ms  376.764551ms  376.764551ms      1  page/onthisday.html
   353.666587ms  117.888862ms  159.043255ms      3  partials/archives/grid.html
   350.807645ms      27.769µs   20.223725ms  12633  notes/summary.hat.html
   344.747093ms  344.747093ms  344.747093ms      1  _internal/_default/sitemap.xml
   331.628546ms     206.622µs  105.142175ms   1605  _default/list.mdlist.md
   327.214131ms    1.828011ms     3.51442ms    179  partials/block/locations.html
   294.889544ms  294.889544ms  294.889544ms      1  shortcodes/archives/section-list.html
   285.632787ms    7.140819ms   23.920114ms     40  photos/list.html
    253.79757ms    84.59919ms  115.581588ms      3  partials/archives/list.html
    234.79514ms     592.917µs   10.771232ms    396  shortcodes/cardgroup.html
   234.047643ms      32.798µs    20.26031ms   7136  partials/block/title.html
   220.925105ms   73.641701ms   95.795601ms      3  shortcodes/latest.html
    198.51146ms     100.512µs    4.311363ms   1975  photos/single.content.html
   196.451461ms      99.469µs    3.883069ms   1975  photos/summary.content.html
   156.947183ms      41.696µs   20.274619ms   3764  _default/summary.hat.html
   138.750378ms      41.147µs   13.478983ms   3372  _default/single.hat.html
   124.825583ms  124.825583ms  124.825583ms      1  _default/index.readme.md
   118.229648ms  118.229648ms  118.229648ms      1  index.rss.xml
   114.139104ms  114.139104ms  114.139104ms      1  links/section.html
    91.463792ms      89.059µs   20.326213ms   1027  links/summary.hat.html
    44.337928ms      10.017µs     509.851µs   4426  _default/title.rss.xml
    41.092326ms       24.98µs     332.195µs   1645  _internal/alias.html
    40.850111ms      11.049µs     530.926µs   3697  notes/title.rss.xml
    39.143078ms      10.587µs     468.621µs   3697  notes/summary.hat.rss.xml
    38.664001ms   38.664001ms   38.664001ms      1  albums/terms.html
    37.967252ms      96.855µs     357.505µs    392  shortcodes/quoted.html
    36.417927ms      35.633µs     418.671µs   1022  links/single.hat.html
    21.384891ms      23.093µs     506.348µs    926  links/summary.hat.rss.xml
    18.596864ms   18.596864ms   18.596864ms      1  tags/terms.html.html
    16.384688ms   16.384688ms   16.384688ms      1  locations/terms.html.html
     9.657129ms       6.743µs     467.952µs   1432  _default/summary.content.html
      6.73454ms      99.037µs     532.158µs     68  shortcodes/spoiler.html
     5.071253ms      44.097µs     620.904µs    115  shortcodes/video.html
     4.205179ms     100.123µs     679.963µs     42  _internal/shortcodes/youtube.html
     3.051193ms    1.525596ms    1.538237ms      2  partials/header.html
     2.954638ms     295.463µs     741.476µs     10  notes/home_item.html
     2.236281ms     248.475µs     790.102µs      9  photos/home_item.html
     2.216679ms    2.216679ms    2.216679ms      1  source/terms.html.html
     2.159093ms    2.159093ms    2.159093ms      1  shortcodes/blogroll.html
      2.10949ms      55.512µs     289.315µs     38  shortcodes/footnote.html
     1.940488ms    1.940488ms    1.940488ms      1  _default/list.html
     1.698272ms         485ns     244.727µs   3500  _default/summary.hat.rss.xml
     1.636494ms      16.871µs      215.27µs     97  shortcodes/cardlist.html
     1.422035ms     284.407µs    1.021243ms      5  post/home_item.html
     1.406316ms      87.894µs     604.647µs     16  shortcodes/html.html
     1.385274ms      57.719µs     439.014µs     24  shortcodes/grid_item.html
      1.22533ms     1.22533ms     1.22533ms      1  shortcodes/markdown.html
     1.036858ms    1.036858ms    1.036858ms      1  404.html
      994.442µs      10.251µs     221.013µs     97  shortcodes/card.html
      777.509µs     388.754µs     776.941µs      2  topics/summary.content.html
      725.514µs      60.459µs     375.392µs     12  shortcodes/grid3.html
      709.772µs     141.954µs     427.769µs      5  links/home_item.html
      698.834µs      53.756µs     284.158µs     13  fiction/summary.content.html
      683.581µs         668ns     210.359µs   1022  links/single.content.html
      546.999µs     109.399µs     438.713µs      5  partials/block/timestamp.html
      458.063µs     152.687µs     315.989µs      3  shortcodes/gallery.html
      424.735µs       1.896µs     350.457µs    224  archm/list_item.html
      390.344µs      18.587µs     383.222µs     21  archy/list_item.html
      295.167µs      22.705µs     283.573µs     13  shortcodes/photos.html
      243.042µs     121.521µs     146.244µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22509  
  Paginator pages  |  1130  
  Non-page files   | 16280  
  Static files     |    41  
  Processed images |  5240  
  Aliases          |  1645  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 587715 ms
