Mon Jan 25 05:37:57 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m9.173328503s  2.451666645s  42.552684466s    224  archm/single.html
  6m39.626211932s   92.979574ms  1.079025258s   4298  partials/image_thumbnail.html
  6m38.165713108s   15.907539ms  39.667555795s  25030  _default/image_list.html
  4m54.940163494s   15.830613ms  12.937473648s  18631  _default/single.html
  3m11.074264665s  522.060832ms  909.393176ms    366  otd/single.html
  2m28.072875416s    9.233202ms  12.872866989s  16037  _default/single.content.html
  2m27.508499361s    9.288948ms  12.872776089s  15880  partials/block/photos.html
  1m49.104074967s     5.85605ms  162.423118ms  18631  _default/single.boot.html
  1m43.306091872s    5.544849ms  162.241082ms  18631  partials/block/comments.html
  1m5.650740973s     995.009µs  2.696896617s  65980  _default/list_item.html
  1m4.213208683s    3.375733ms  2.696873417s  19022  partials/summary.html
  59.985050697s   44.499295ms  2.696447371s   1348  post/summary.content.html
  33.155221173s  156.392552ms  671.968456ms    212  shortcodes/img.html
  21.584794386s     993.454µs   42.653891ms  21727  partials/sidebar.html
  20.883699702s     240.296µs   20.723441ms  86908  partials/block/menu.html
  18.884861442s  230.303188ms  838.183433ms     82  shortcodes/photo.html
  14.840229257s     683.031µs  996.222335ms  21727  partials/head.html
  12.647495711s     582.109µs   996.09388ms  21727  partials/metas.html
  10.087590399s  360.271085ms  2.696364368s     28  partials/block/featured_image.html
   7.790140849s    3.273168ms   69.930927ms   2380  partials/block/paged-list.html
   7.184453273s  342.116822ms  569.069735ms     21  archy/single.html
   6.139574362s     282.578µs    23.93309ms  21727  partials/foot.html
    5.95110533s     273.903µs   23.919748ms  21727  partials/footer.html
   4.202335919s    2.801557ms   39.613392ms   1500  tags/list.html
   4.131999955s     217.222µs   20.668415ms  19022  partials/block/meta.html
   4.115889156s      1.6779ms   31.801495ms   2453  partials/pagination.html
   4.070953848s   12.008713ms   71.632958ms    339  _default/section.html
   3.369221215s    9.358947ms   41.951692ms    360  source/list.html
   2.951702153s  147.585107ms  258.832804ms     20  shortcodes/note.html
   2.095900906s     108.923µs   37.122529ms  19242  partials/block/navigation.html
   1.610291774s     222.047µs   34.386287ms   7252  partials/block/entry-list.html
   1.510774799s   62.948949ms  997.746244ms     24  page/single.html
   1.434847437s     886.255µs   43.437492ms   1619  _default/list.rss.xml
   1.404157064s      73.817µs   20.259794ms  19022  partials/block/author-timestamp.html
   1.267523903s      86.526µs   20.727234ms  14649  notes/summary.content.html
   1.159420051s      60.951µs   20.688576ms  19022  _default/summary.boot.html
   1.152977842s    2.986989ms    5.474749ms    386  _default/list.jsonfeed.json
   852.638726ms  852.638726ms  852.638726ms      1  page/urlmap.json.json
   708.153535ms  708.153535ms  708.153535ms      1  index.html
   664.892455ms      34.953µs    4.110232ms  19022  partials/block/summary-comments.html
    658.31062ms   658.31062ms   658.31062ms      1  _internal/_default/sitemap.xml
   632.748076ms  316.374038ms  406.443652ms      2  shortcodes/archives/grid-or-list.html
   596.961456ms  596.961456ms  596.961456ms      1  page/onthisday.html
   573.771947ms       19.59µs   20.900649ms  29288  notes/title.html
   551.019149ms  275.509574ms  359.669892ms      2  partials/block/section-list.html
   499.084551ms      26.223µs    4.835713ms  19032  partials/block/syndication.html
   490.357716ms      33.473µs   20.918898ms  14649  notes/summary.hat.html
   485.635788ms       25.51µs   20.429616ms  19037  partials/block/tags.html
   412.510289ms      52.529µs   26.193697ms   7853  _default/summary.content.rss.xml
   410.105165ms  205.052582ms  282.083302ms      2  partials/archives/grid.html
   406.041112ms      27.736µs     598.557µs  14639  notes/single.hat.html
   360.307656ms  360.307656ms  360.307656ms      1  shortcodes/archives/section-list.html
   319.277598ms    1.773764ms    5.272414ms    180  partials/block/locations.html
   317.629454ms    1.764608ms    2.635828ms    180  locations/list.html
   316.617204ms     197.638µs   115.11611ms   1602  _default/list.mdlist.md
   269.576667ms   89.858889ms  108.375387ms      3  shortcodes/latest.html
   266.670664ms      673.41µs   40.934123ms    396  shortcodes/cardgroup.html
   260.661239ms  260.661239ms  260.661239ms      1  index.hfeed.html
   238.006147ms    6.611281ms   10.762579ms     36  photos/list.html
   230.810884ms      34.495µs   20.312698ms   6691  partials/block/title.html
   221.868677ms  110.934338ms  124.279839ms      2  partials/archives/list.html
   216.872496ms     122.112µs   20.351451ms   1776  photos/summary.content.html
    205.30731ms     5.70298ms   29.609733ms     36  albums/list.html
   174.189693ms      98.079µs     5.96564ms   1776  photos/single.content.html
   172.404142ms  172.404142ms  172.404142ms      1  links/section.html
   157.528948ms      50.009µs   20.327103ms   3150  _default/single.hat.html
   152.874741ms      43.172µs   20.317158ms   3541  _default/summary.hat.html
   127.942449ms  127.942449ms  127.942449ms      1  _default/index.readme.md
   114.988201ms  114.988201ms  114.988201ms      1  index.rss.xml
    59.440987ms      70.178µs     398.935µs    847  links/summary.hat.html
    43.902355ms      10.359µs     439.488µs   4238  _default/title.rss.xml
    43.732541ms      12.097µs     510.307µs   3615  notes/title.rss.xml
    41.367714ms      11.443µs     469.205µs   3615  notes/summary.hat.rss.xml
     39.60739ms      24.165µs     296.648µs   1639  _internal/alias.html
    27.784976ms      92.308µs      418.64µs    301  shortcodes/quoted.html
    27.211646ms      32.317µs     170.453µs    842  links/single.hat.html
    25.700843ms   25.700843ms   25.700843ms      1  albums/terms.html
    23.153477ms      23.943µs     493.036µs    967  links/summary.hat.rss.xml
    18.359541ms   18.359541ms   18.359541ms      1  tags/terms.html.html
    12.007841ms   12.007841ms   12.007841ms      1  locations/terms.html.html
     8.494148ms       6.784µs     275.792µs   1252  _default/summary.content.html
     3.901481ms      95.158µs     401.916µs     41  _internal/shortcodes/youtube.html
     3.631361ms      39.046µs     314.034µs     93  shortcodes/video.html
     2.915662ms    1.457831ms    1.577854ms      2  partials/header.html
     2.779595ms      28.655µs    1.363094ms     97  shortcodes/cardlist.html
     2.236675ms    2.236675ms    2.236675ms      1  source/terms.html.html
     2.228318ms     445.663µs    1.693492ms      5  post/home_item.html
     2.217535ms     221.753µs     719.483µs     10  notes/home_item.html
     2.169555ms     241.061µs     757.274µs      9  photos/home_item.html
     2.087355ms         638ns     407.284µs   3271  _default/summary.hat.rss.xml
     1.968733ms     131.248µs     482.022µs     15  shortcodes/spoiler.html
     1.854749ms     154.562µs    1.517876ms     12  shortcodes/grid3.html
     1.760334ms      51.774µs     290.128µs     34  shortcodes/footnote.html
     1.549412ms    1.549412ms    1.549412ms      1  _default/list.html
     1.342439ms      55.934µs     409.424µs     24  shortcodes/grid_item.html
     1.318222ms    1.318222ms    1.318222ms      1  shortcodes/blogroll.html
     1.296215ms      13.363µs     380.286µs     97  shortcodes/card.html
     1.237917ms    1.237917ms    1.237917ms      1  shortcodes/markdown.html
      1.08637ms      72.424µs      424.39µs     15  shortcodes/html.html
      1.04902ms     1.04902ms     1.04902ms      1  404.html
      920.408µs     184.081µs     777.851µs      5  partials/block/timestamp.html
      793.392µs     158.678µs     551.552µs      5  links/home_item.html
      756.187µs       3.375µs     662.888µs    224  archm/list_item.html
      717.739µs      34.178µs     710.607µs     21  archy/list_item.html
      599.472µs         711ns     132.245µs    842  links/single.content.html
      459.622µs       65.66µs      264.39µs      7  fiction/summary.content.html
      195.443µs      97.721µs     120.938µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 24114  
  Paginator pages  |  1223  
  Non-page files   | 13118  
  Static files     |    41  
  Processed images |  4659  
  Aliases          |  1639  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 544128 ms
