Tue May 11 06:21:07 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m6.876240818s  2.441411789s  43.513883923s    224  archm/single.html
  6m57.601683348s     91.6195ms  945.570224ms   4558  partials/image_thumbnail.html
  6m56.424880003s   17.604839ms  40.711308255s  23654  _default/image_list.html
  5m6.519741837s   17.956633ms  13.117730977s  17070  _default/single.html
  2m54.627835509s  477.125233ms  807.318039ms    366  otd/single.html
  2m48.496250645s   11.800283ms  13.017999498s  14279  _default/single.content.html
  2m48.045510802s    11.90124ms  13.017865909s  14120  partials/block/photos.html
  1m43.797267854s    6.080683ms  151.053689ms  17070  _default/single.boot.html
  1m38.545276324s    5.773009ms  150.869209ms  17070  partials/block/comments.html
  1m3.563865487s    1.035511ms  3.108885329s  61384  _default/list_item.html
  1m2.251540416s    3.564971ms   3.10886283s  17462  partials/summary.html
  58.473510752s   42.097559ms  3.108465193s   1389  post/summary.content.html
  34.569950186s  155.022198ms   653.94649ms    223  shortcodes/img.html
  23.031095336s  1.096718825s  16.714428136s     21  archy/single.html
  19.501676212s     971.005µs    41.53695ms  20084  partials/sidebar.html
  18.866707339s     234.847µs   40.552722ms  80336  partials/block/menu.html
   16.79790847s  212.631752ms  975.609812ms     79  shortcodes/photo.html
  14.154093606s     704.744µs  591.836619ms  20084  partials/head.html
  12.126911961s     603.809µs  591.691533ms  20084  partials/metas.html
   9.775894943s  150.398383ms  3.108363981s     65  partials/block/featured_image.html
   6.513395172s     2.83808ms   47.170692ms   2295  partials/block/paged-list.html
   5.760410378s     286.815µs    23.15589ms  20084  partials/foot.html
   5.572843296s     277.476µs   23.133161ms  20084  partials/footer.html
   4.267779641s    2.879743ms   48.798386ms   1482  tags/list.html
   3.860926224s     221.104µs   23.071316ms  17462  partials/block/meta.html
   3.287836321s   10.815251ms    49.20854ms    304  _default/section.html
   2.990415638s    1.261778ms   26.953678ms   2370  partials/pagination.html
   2.660710715s    8.111922ms   36.808117ms    328  source/list.html
   2.587269465s  123.203307ms  278.140751ms     21  shortcodes/note.html
   2.032301629s     114.942µs  115.429543ms  17681  partials/block/navigation.html
   1.701731164s    4.793608ms   23.520893ms    355  _default/list.jsonfeed.json
   1.481903515s     199.073µs   39.455317ms   7444  partials/block/entry-list.html
   1.401371078s     875.309µs   40.448222ms   1601  _default/list.rss.xml
   1.293239747s   51.729589ms  593.223465ms     25  page/single.html
   1.260012946s      72.157µs     595.849µs  17462  partials/block/author-timestamp.html
   1.180645023s      67.612µs   20.577619ms  17462  _default/summary.boot.html
   1.116883395s      86.923µs   20.440607ms  12849  notes/summary.content.html
   790.540531ms  790.540531ms  790.540531ms      1  page/urlmap.json.json
   665.009387ms      38.083µs    16.45225ms  17462  partials/block/summary-comments.html
   632.612781ms    3.514515ms   24.494145ms    180  locations/list.html
   587.575711ms   195.85857ms  234.265621ms      3  shortcodes/archives/grid-or-list.html
   579.189037ms  579.189037ms  579.189037ms      1  index.html
   479.548393ms      27.446µs   20.265562ms  17472  partials/block/syndication.html
   466.465829ms  233.232914ms  290.773641ms      2  partials/block/section-list.html
   446.838649ms      25.567µs     917.024µs  17477  partials/block/tags.html
   419.265152ms      52.977µs   27.653788ms   7914  _default/summary.content.rss.xml
   417.635627ms      16.258µs    10.31598ms  25688  notes/title.html
   390.901817ms  390.901817ms  390.901817ms      1  page/onthisday.html
   372.595002ms  124.198334ms  155.282551ms      3  partials/archives/grid.html
    367.64399ms      28.612µs   16.207134ms  12849  notes/summary.hat.html
    345.98799ms   345.98799ms   345.98799ms      1  _internal/_default/sitemap.xml
   332.228659ms      25.876µs     969.656µs  12839  notes/single.hat.html
   330.521481ms     1.83623ms   22.783667ms    180  partials/block/locations.html
   317.256004ms    8.812666ms   32.289415ms     36  albums/list.html
    316.98584ms     200.117µs  104.802854ms   1584  _default/list.mdlist.md
   291.132877ms  291.132877ms  291.132877ms      1  shortcodes/archives/section-list.html
   244.558416ms    6.435747ms   10.828913ms     38  photos/list.html
   240.924876ms   80.308292ms  116.455424ms      3  shortcodes/latest.html
   237.116012ms  237.116012ms  237.116012ms      1  index.hfeed.html
   234.735322ms        33.6µs   32.029233ms   6986  partials/block/title.html
   214.132953ms   71.377651ms   85.921224ms      3  partials/archives/list.html
   210.721732ms     111.966µs   17.482033ms   1882  photos/single.content.html
   207.552282ms     524.121µs    3.503051ms    396  shortcodes/cardgroup.html
    182.50267ms      96.972µs    3.772783ms   1882  photos/summary.content.html
   172.562492ms      52.339µs   32.062572ms   3297  _default/single.hat.html
   132.616911ms      35.949µs     786.112µs   3689  _default/summary.hat.html
   124.647275ms  124.647275ms  124.647275ms      1  _default/index.readme.md
   108.467674ms  108.467674ms  108.467674ms      1  links/section.html
   105.108635ms  105.108635ms  105.108635ms      1  index.rss.xml
    64.596764ms      68.793µs     436.413µs    939  links/summary.hat.html
    53.849871ms      33.158µs   11.011198ms   1624  _internal/alias.html
     45.47267ms      48.685µs   12.445224ms    934  links/single.hat.html
    42.880142ms       9.925µs     431.904µs   4320  _default/title.rss.xml
    40.178538ms      11.179µs     493.709µs   3594  notes/title.rss.xml
    38.605177ms      10.741µs     479.297µs   3594  notes/summary.hat.rss.xml
    34.070422ms      91.587µs     350.997µs    372  shortcodes/quoted.html
    25.218113ms   25.218113ms   25.218113ms      1  albums/terms.html
     22.63933ms   11.319665ms   20.190901ms      2  partials/header.html
    21.365503ms      23.223µs     476.232µs    920  links/summary.hat.rss.xml
    18.300132ms   18.300132ms   18.300132ms      1  tags/terms.html.html
    14.093811ms   14.093811ms   14.093811ms      1  locations/terms.html.html
     8.523195ms       6.336µs     279.107µs   1345  _default/summary.content.html
     7.830649ms     118.646µs     489.971µs     66  shortcodes/spoiler.html
     4.193015ms      37.437µs     321.355µs    112  shortcodes/video.html
     3.579846ms      89.496µs     396.536µs     40  _internal/shortcodes/youtube.html
     2.780804ms    2.780804ms    2.780804ms      1  source/terms.html.html
     2.466316ms     246.631µs     542.211µs     10  notes/home_item.html
     2.148138ms     238.682µs     592.911µs      9  photos/home_item.html
     2.108181ms    2.108181ms    2.108181ms      1  shortcodes/blogroll.html
     1.948997ms    1.948997ms    1.948997ms      1  _default/list.html
     1.885553ms      53.872µs     294.322µs     35  shortcodes/footnote.html
     1.864714ms         548ns     412.377µs   3400  _default/summary.hat.rss.xml
     1.549771ms      15.977µs     221.397µs     97  shortcodes/cardlist.html
     1.420573ms      88.785µs     646.935µs     16  shortcodes/html.html
     1.409087ms      58.711µs     423.269µs     24  shortcodes/grid_item.html
     1.238675ms     247.735µs     814.114µs      5  post/home_item.html
     1.218899ms    1.218899ms    1.218899ms      1  shortcodes/markdown.html
     1.001176ms    1.001176ms    1.001176ms      1  404.html
      981.088µs      10.114µs      238.99µs     97  shortcodes/card.html
      764.603µs      152.92µs     509.035µs      5  links/home_item.html
      716.898µs      59.741µs     365.767µs     12  shortcodes/grid3.html
       604.08µs         646ns     227.778µs    934  links/single.content.html
      548.236µs      78.319µs     363.709µs      7  fiction/summary.content.html
      428.961µs       1.915µs      354.92µs    224  archm/list_item.html
      402.229µs      80.445µs     295.014µs      5  partials/block/timestamp.html
      389.323µs      18.539µs     383.236µs     21  archy/list_item.html
      111.313µs      55.656µs      86.637µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22500  
  Paginator pages  |  1127  
  Non-page files   | 15675  
  Static files     |    41  
  Processed images |  4982  
  Aliases          |  1624  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 547466 ms
