Tue Jun  8 06:37:39 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m4.814123806s  2.432205909s  42.437288886s    224  archm/single.html
  7m0.005932331s   88.683685ms  1.120676408s   4736  partials/image_thumbnail.html
  6m59.013785004s   17.744295ms  39.719198574s  23614  _default/image_list.html
  5m9.115884448s   18.277902ms  13.572182589s  16912  _default/single.html
  2m55.595978281s   12.509509ms  13.513032148s  14037  _default/single.content.html
  2m55.146718973s   12.621367ms  13.512920117s  13877  partials/block/photos.html
  2m53.557581227s  474.201041ms  823.716213ms    366  otd/single.html
  1m39.397910022s    5.877359ms  154.620226ms  16912  _default/single.boot.html
  1m34.114518423s    5.564954ms  154.437853ms  16912  partials/block/comments.html
  1m7.098733409s    1.102781ms  2.673989712s  60845  _default/list_item.html
  1m5.826267123s    3.804106ms  2.673965394s  17304  partials/summary.html
  1m1.815960192s   45.925676ms  2.673574797s   1346  post/summary.content.html
  35.935480832s  152.916939ms  1.009768387s    235  shortcodes/img.html
  30.354487197s  1.445451771s  23.210489224s     21  archy/single.html
  19.372229947s     972.257µs   41.701964ms  19925  partials/sidebar.html
  18.701449078s     234.648µs   34.455058ms  79700  partials/block/menu.html
  18.474162492s   222.58027ms  944.626211ms     83  shortcodes/photo.html
  14.244775432s     714.919µs  771.510271ms  19925  partials/head.html
  12.071397737s     605.841µs  771.379108ms  19925  partials/metas.html
   9.426256557s  145.019331ms  2.673496521s     65  partials/block/featured_image.html
   6.509897043s    2.841508ms   54.863448ms   2291  partials/block/paged-list.html
   5.831417708s     292.668µs   50.847533ms  19925  partials/foot.html
    5.65772822s     283.951µs   50.829566ms  19925  partials/footer.html
   4.522523876s    3.047522ms   43.001789ms   1484  tags/list.html
   3.945730098s     228.024µs   20.851165ms  17304  partials/block/meta.html
   3.250950619s   10.872744ms   68.498269ms    299  _default/section.html
   3.011482939s    1.271204ms   49.267157ms   2369  partials/pagination.html
    2.97022753s  141.439406ms  430.838528ms     21  shortcodes/note.html
   2.415821932s    7.387834ms   40.188382ms    327  source/list.html
   2.053948719s     117.214µs   91.323237ms  17523  partials/block/navigation.html
   1.677518849s    4.779255ms   27.532814ms    351  _default/list.jsonfeed.json
    1.65635103s   66.254041ms  773.422653ms     25  page/single.html
   1.435544189s     896.654µs   40.005281ms   1601  _default/list.rss.xml
   1.410316561s     188.142µs   22.559166ms   7496  partials/block/entry-list.html
    1.30453117s      75.388µs   20.311838ms  17304  partials/block/author-timestamp.html
   1.225151487s      70.801µs   20.877897ms  17304  _default/summary.boot.html
   1.195289763s      94.489µs   20.769969ms  12650  notes/summary.content.html
   795.759677ms  795.759677ms  795.759677ms      1  page/urlmap.json.json
   766.694744ms  255.564914ms  388.622087ms      3  shortcodes/archives/grid-or-list.html
   745.132898ms    4.139627ms   24.008515ms    180  locations/list.html
   660.813556ms      38.188µs   20.305668ms  17304  partials/block/summary-comments.html
   646.688886ms  323.344443ms  463.136037ms      2  partials/block/section-list.html
   635.028179ms  635.028179ms  635.028179ms      1  page/onthisday.html
   566.477405ms  566.477405ms  566.477405ms      1  index.html
   488.328297ms      28.204µs   20.336161ms  17314  partials/block/syndication.html
   477.474884ms      27.569µs   20.410217ms  17319  partials/block/tags.html
   463.779571ms  463.779571ms  463.779571ms      1  shortcodes/archives/section-list.html
   436.712583ms  145.570861ms  261.369442ms      3  partials/archives/grid.html
   435.268695ms       54.64µs   27.433582ms   7966  _default/summary.content.rss.xml
   418.681518ms   11.017934ms   41.860873ms     38  albums/list.html
   414.867958ms      16.404µs   10.139657ms  25290  notes/title.html
   361.221424ms      28.555µs   13.921373ms  12650  notes/summary.hat.html
   351.733788ms      27.827µs   10.162267ms  12640  notes/single.hat.html
   347.105376ms  347.105376ms  347.105376ms      1  _internal/_default/sitemap.xml
    329.23895ms  109.746316ms  127.129732ms      3  partials/archives/list.html
   313.293386ms     197.786µs  103.488714ms   1584  _default/list.mdlist.md
   310.088398ms    1.722713ms    5.087873ms    180  partials/block/locations.html
   248.681022ms    6.376436ms   10.927924ms     39  photos/list.html
   248.540646ms      35.648µs   20.257325ms   6972  partials/block/title.html
   245.470136ms  245.470136ms  245.470136ms      1  index.hfeed.html
   238.017009ms   79.339003ms  108.019408ms      3  shortcodes/latest.html
   228.760072ms      119.27µs   15.192345ms   1918  photos/summary.content.html
   215.655663ms     544.585µs    3.993234ms    396  shortcodes/cardgroup.html
   208.313612ms     108.609µs   14.907027ms   1918  photos/single.content.html
   173.492203ms      52.733µs   20.269831ms   3290  _default/single.hat.html
   133.780534ms      36.333µs     564.017µs   3682  _default/summary.hat.html
   133.643582ms  133.643582ms  133.643582ms      1  _default/index.readme.md
   109.522577ms  109.522577ms  109.522577ms      1  links/section.html
   102.803426ms  102.803426ms  102.803426ms      1  index.rss.xml
    69.330843ms      70.244µs     565.366µs    987  links/summary.hat.html
    62.354761ms      38.395µs   20.294746ms   1624  _internal/alias.html
    43.409227ms       9.953µs     436.725µs   4361  _default/title.rss.xml
    40.455296ms      11.221µs     490.113µs   3605  notes/title.rss.xml
    38.961638ms      10.807µs     451.033µs   3605  notes/summary.hat.rss.xml
    37.610559ms      98.975µs     596.461µs    380  shortcodes/quoted.html
    31.499001ms      32.076µs     283.136µs    982  links/single.hat.html
    26.138149ms   26.138149ms   26.138149ms      1  albums/terms.html
    21.637759ms      23.191µs     475.733µs    933  links/summary.hat.rss.xml
    18.541143ms   18.541143ms   18.541143ms      1  tags/terms.html.html
    16.523443ms   16.523443ms   16.523443ms      1  locations/terms.html.html
     8.977873ms       6.444µs     285.087µs   1393  _default/summary.content.html
     5.767544ms      87.387µs     578.952µs     66  shortcodes/spoiler.html
     4.460854ms       39.13µs     323.743µs    114  shortcodes/video.html
     3.851679ms      96.291µs     420.166µs     40  _internal/shortcodes/youtube.html
     3.042129ms    1.521064ms    1.605411ms      2  partials/header.html
     2.743093ms    2.743093ms    2.743093ms      1  source/terms.html.html
      2.58112ms     258.112µs       737.2µs     10  notes/home_item.html
      2.42628ms     269.586µs     768.389µs      9  photos/home_item.html
     2.304037ms      60.632µs     391.799µs     38  shortcodes/footnote.html
     2.092274ms    2.092274ms    2.092274ms      1  shortcodes/markdown.html
     2.091141ms     130.696µs     349.445µs     16  shortcodes/html.html
     2.058797ms      85.783µs     757.977µs     24  shortcodes/grid_item.html
     1.933025ms         563ns      406.45µs   3428  _default/summary.hat.rss.xml
     1.903761ms    1.903761ms    1.903761ms      1  _default/list.html
     1.630189ms      16.806µs     206.754µs     97  shortcodes/cardlist.html
     1.225418ms     245.083µs     880.258µs      5  post/home_item.html
     1.191169ms      99.264µs     712.673µs     12  shortcodes/grid3.html
     1.027075ms    1.027075ms    1.027075ms      1  404.html
      953.613µs       9.831µs     228.073µs     97  shortcodes/card.html
      866.004µs     866.004µs     866.004µs      1  shortcodes/blogroll.html
      647.416µs     129.483µs     383.097µs      5  links/home_item.html
      565.204µs         575ns     209.255µs    982  links/single.content.html
      562.556µs      80.365µs     374.968µs      7  fiction/summary.content.html
      491.176µs      98.235µs     385.665µs      5  partials/block/timestamp.html
       435.31µs     145.103µs     304.419µs      3  shortcodes/gallery.html
      418.552µs       1.868µs     343.184µs    224  archm/list_item.html
      411.177µs      19.579µs       404.6µs     21  archy/list_item.html
      174.183µs      87.091µs     107.307µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22342  
  Paginator pages  |  1122  
  Non-page files   | 16059  
  Static files     |    41  
  Processed images |  5063  
  Aliases          |  1624  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 552899 ms
