Wed May 26 06:29:29 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m2.44339629s  2.421622304s  42.524588429s    224  archm/single.html
  6m57.740141404s   88.748702ms  948.761213ms   4707  partials/image_thumbnail.html
  6m55.725823154s     17.6604ms  39.682077045s  23540  _default/image_list.html
  5m6.267656803s   18.153497ms  12.975067269s  16871  _default/single.html
  2m54.797791937s  477.589595ms  796.723287ms    366  otd/single.html
  2m50.540089344s   12.152789ms  12.914642374s  14033  _default/single.content.html
  2m50.117551656s   12.262492ms  12.914541221s  13873  partials/block/photos.html
  1m41.219575133s    5.999619ms  147.142929ms  16871  _default/single.boot.html
  1m35.946173105s    5.687047ms  146.953452ms  16871  partials/block/comments.html
  1m5.718868794s    1.081774ms  3.016454904s  60751  _default/list_item.html
  1m4.482878026s    3.735322ms  3.016432256s  17263  partials/summary.html
  1m0.480183179s   45.033643ms  3.015915694s   1343  post/summary.content.html
  35.901778066s  152.773523ms  938.706874ms    235  shortcodes/img.html
  27.315058571s  1.300717074s  20.832408294s     21  archy/single.html
  19.465775395s     979.163µs   41.823975ms  19880  partials/sidebar.html
  18.846852748s     237.007µs   40.996895ms  79520  partials/block/menu.html
  16.095599318s  198.711102ms  522.075706ms     81  shortcodes/photo.html
  14.235353921s     716.064µs  488.575516ms  19880  partials/head.html
  12.118257635s      609.57µs  488.480232ms  19880  partials/metas.html
  10.717353709s  164.882364ms  3.015819475s     65  partials/block/featured_image.html
   6.866242427s     3.00098ms   62.829245ms   2288  partials/block/paged-list.html
   5.825520396s     293.034µs   23.615907ms  19880  partials/foot.html
    5.63568435s     283.485µs   23.597522ms  19880  partials/footer.html
   4.668363944s    3.150043ms   45.572298ms   1482  tags/list.html
   3.915667127s     226.824µs   23.431557ms  17263  partials/block/meta.html
   3.305573785s    11.05543ms   67.847207ms    299  _default/section.html
   3.111730985s  148.177665ms  440.444805ms     21  shortcodes/note.html
   3.027706282s    1.280214ms   32.186234ms   2365  partials/pagination.html
   2.573397225s    7.893856ms   30.618683ms    326  source/list.html
   2.098130129s     120.016µs  100.938961ms  17482  partials/block/navigation.html
   1.730975371s    4.931553ms   27.798014ms    351  _default/list.jsonfeed.json
   1.549800205s     207.358µs    43.70062ms   7474  partials/block/entry-list.html
   1.463140921s     915.034µs   39.437111ms   1599  _default/list.rss.xml
   1.301743535s      75.406µs   20.281468ms  17263  partials/block/author-timestamp.html
   1.252585456s      72.558µs   40.892723ms  17263  _default/summary.boot.html
   1.138074689s   45.522987ms  491.890192ms     25  page/single.html
   1.122565935s      88.747µs   20.436419ms  12649  notes/summary.content.html
   801.901833ms  801.901833ms  801.901833ms      1  page/urlmap.json.json
   689.989171ms    3.833273ms   42.518678ms    180  locations/list.html
   635.036656ms      36.785µs   20.238764ms  17263  partials/block/summary-comments.html
   554.801656ms  554.801656ms  554.801656ms      1  index.html
   484.735401ms  161.578467ms  208.018921ms      3  shortcodes/archives/grid-or-list.html
   475.139066ms      27.507µs    6.052803ms  17273  partials/block/syndication.html
   473.782814ms  236.891407ms  289.208151ms      2  partials/block/section-list.html
   471.573616ms      27.293µs   20.527962ms  17278  partials/block/tags.html
   441.392335ms      55.451µs   21.139075ms   7960  _default/summary.content.rss.xml
   438.284311ms      17.331µs   20.234202ms  25288  notes/title.html
   369.225491ms  369.225491ms  369.225491ms      1  page/onthisday.html
   365.432915ms       28.89µs   20.220493ms  12649  notes/summary.hat.html
   355.694814ms      28.142µs   20.260665ms  12639  notes/single.hat.html
   348.041389ms  348.041389ms  348.041389ms      1  _internal/_default/sitemap.xml
   330.690823ms    1.837171ms   23.079675ms    180  partials/block/locations.html
   320.717468ms     202.729µs  101.920521ms   1582  _default/list.mdlist.md
   289.586421ms  289.586421ms  289.586421ms      1  shortcodes/archives/section-list.html
    285.26463ms    95.08821ms  135.117234ms      3  partials/archives/grid.html
   247.235763ms    6.506204ms   10.788301ms     38  photos/list.html
    246.79065ms   246.79065ms   246.79065ms      1  index.hfeed.html
   234.576456ms    6.173064ms   54.144525ms     38  albums/list.html
    225.22822ms     568.758µs    4.174152ms    396  shortcodes/cardgroup.html
   211.601146ms   70.533715ms   86.370053ms      3  shortcodes/latest.html
   198.881379ms   66.293793ms   72.836438ms      3  partials/archives/list.html
   197.794179ms     104.102µs   15.402029ms   1900  photos/summary.content.html
   197.014856ms      28.429µs    4.005505ms   6930  partials/block/title.html
   189.626543ms      99.803µs    4.790123ms   1900  photos/single.content.html
   162.465828ms      44.377µs   29.804514ms   3661  _default/summary.hat.html
   122.252025ms  122.252025ms  122.252025ms      1  _default/index.readme.md
    121.90487ms      37.291µs    4.025649ms   3269  _default/single.hat.html
   111.414281ms  111.414281ms  111.414281ms      1  links/section.html
   105.166526ms  105.166526ms  105.166526ms      1  index.rss.xml
    87.462746ms      90.354µs    20.46758ms    968  links/summary.hat.html
    44.687217ms      10.268µs     434.959µs   4352  _default/title.rss.xml
      42.1579ms      25.991µs     305.042µs   1622  _internal/alias.html
     42.04837ms      11.654µs     470.321µs   3608  notes/title.rss.xml
    40.171964ms      11.134µs     447.466µs   3608  notes/summary.hat.rss.xml
    35.219027ms      93.667µs     380.283µs    376  shortcodes/quoted.html
    32.038823ms      33.269µs     271.886µs    963  links/single.hat.html
    29.568335ms      21.519µs   20.188898ms   1374  _default/summary.content.html
    26.748329ms   26.748329ms   26.748329ms      1  albums/terms.html
    22.152394ms      23.974µs     469.502µs    924  links/summary.hat.rss.xml
    18.587028ms   18.587028ms   18.587028ms      1  tags/terms.html.html
    11.856042ms   11.856042ms   11.856042ms      1  locations/terms.html.html
     5.818163ms      88.153µs     512.695µs     66  shortcodes/spoiler.html
     4.446179ms    2.223089ms    2.619804ms      2  partials/header.html
     4.346644ms      38.128µs     315.632µs    114  shortcodes/video.html
      3.85825ms      96.456µs     581.374µs     40  _internal/shortcodes/youtube.html
     2.880766ms    2.880766ms    2.880766ms      1  source/terms.html.html
       2.4847ms      248.47µs     738.879µs     10  notes/home_item.html
      2.12819ms     236.465µs     615.634µs      9  photos/home_item.html
      2.11045ms         615ns     404.903µs   3428  _default/summary.hat.rss.xml
     1.973387ms      51.931µs     316.447µs     38  shortcodes/footnote.html
     1.623935ms      16.741µs     215.411µs     97  shortcodes/cardlist.html
     1.458196ms    1.458196ms    1.458196ms      1  _default/list.html
     1.380828ms     276.165µs     908.653µs      5  post/home_item.html
      1.37419ms      85.886µs     581.186µs     16  shortcodes/html.html
     1.373984ms      57.249µs     422.452µs     24  shortcodes/grid_item.html
     1.204854ms    1.204854ms    1.204854ms      1  shortcodes/markdown.html
     1.071739ms    1.071739ms    1.071739ms      1  404.html
     1.020134ms      10.516µs     229.481µs     97  shortcodes/card.html
      836.931µs     836.931µs     836.931µs      1  shortcodes/blogroll.html
      821.226µs     117.318µs     623.842µs      7  fiction/summary.content.html
      796.341µs     159.268µs     512.106µs      5  links/home_item.html
      732.309µs      61.025µs     375.254µs     12  shortcodes/grid3.html
       613.73µs         637ns     222.238µs    963  links/single.content.html
      535.111µs     107.022µs     418.388µs      5  partials/block/timestamp.html
      497.268µs     165.756µs     318.179µs      3  shortcodes/gallery.html
       437.06µs       1.951µs     343.676µs    224  archm/list_item.html
      380.375µs      18.113µs     372.749µs     21  archy/list_item.html
      191.621µs       95.81µs      117.23µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22295  
  Paginator pages  |  1120  
  Non-page files   | 16019  
  Static files     |    41  
  Processed images |  5034  
  Aliases          |  1622  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 548114 ms
