Fri Feb  5 05:43:59 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m18.254894411s   2.49220935s  43.181340267s    224  archm/single.html
  6m46.632378426s   94.215101ms  1.188446474s   4316  partials/image_thumbnail.html
  6m45.211106873s   16.143225ms  40.167473037s  25101  _default/image_list.html
  5m1.907013794s   16.175034ms  12.999983079s  18665  _default/single.html
  3m12.306235944s  525.426874ms  968.862032ms    366  otd/single.html
  2m29.092458035s    9.287513ms  12.93480744s  16053  _default/single.content.html
  2m28.563341289s    9.345957ms  12.934680506s  15896  partials/block/photos.html
  1m53.03347903s    6.055905ms   185.14481ms  18665  _default/single.boot.html
  1m47.059987722s    5.735868ms  184.114246ms  18665  partials/block/comments.html
  1m4.74380331s     979.423µs  2.724489555s  66104  _default/list_item.html
  1m3.407933415s    3.327452ms  2.724464473s  19056  partials/summary.html
   59.26566066s   43.933032ms  2.724019969s   1349  post/summary.content.html
  33.832590884s  159.587692ms  922.406751ms    212  shortcodes/img.html
  22.495488497s    1.033515ms    41.84755ms  21766  partials/sidebar.html
  21.820819258s     250.629µs   40.981918ms  87064  partials/block/menu.html
  17.513638924s  213.580962ms  788.505808ms     82  shortcodes/photo.html
  15.789356167s     725.413µs  746.935411ms  21766  partials/head.html
  13.469625182s     618.837µs  746.838326ms  21766  partials/metas.html
  10.427736532s  372.419161ms  2.723936987s     28  partials/block/featured_image.html
   7.787367759s    3.265143ms   81.359332ms   2385  partials/block/paged-list.html
   7.560528233s  360.025153ms  751.462438ms     21  archy/single.html
   6.371273739s     292.716µs   20.827674ms  21766  partials/foot.html
   6.161778847s     283.091µs   20.814002ms  21766  partials/footer.html
    4.52752048s    3.012322ms   43.745124ms   1503  tags/list.html
   4.273807578s     224.276µs    20.70355ms  19056  partials/block/meta.html
   3.999642549s    1.627193ms   30.936761ms   2458  partials/pagination.html
   3.954664238s   11.631365ms   58.070516ms    340  _default/section.html
   3.507267804s    9.715423ms   84.475949ms    361  source/list.html
   2.785151562s  139.257578ms  225.973456ms     20  shortcodes/note.html
   2.147616871s     111.414µs   44.055874ms  19276  partials/block/navigation.html
   1.581358875s     217.608µs   24.162511ms   7267  partials/block/entry-list.html
   1.480170033s      77.674µs   20.282207ms  19056  partials/block/author-timestamp.html
   1.416823786s     874.043µs   48.083581ms   1621  _default/list.rss.xml
   1.222457751s      83.364µs   20.291795ms  14664  notes/summary.content.html
   1.158766889s      60.808µs   20.727322ms  19056  _default/summary.boot.html
    1.14276087s   47.615036ms  748.379295ms     24  page/single.html
   1.141941285s    2.950752ms     5.23332ms    387  _default/list.jsonfeed.json
   864.801164ms  864.801164ms  864.801164ms      1  page/urlmap.json.json
    706.64036ms      37.082µs   20.276113ms  19056  partials/block/summary-comments.html
   678.899542ms  678.899542ms  678.899542ms      1  index.html
   560.550531ms  280.275265ms  342.464754ms      2  partials/block/section-list.html
   539.767032ms       18.41µs   20.216054ms  29318  notes/title.html
   520.748815ms  520.748815ms  520.748815ms      1  _internal/_default/sitemap.xml
   510.610398ms      26.781µs    1.431029ms  19066  partials/block/syndication.html
   494.242145ms      25.915µs   20.366678ms  19071  partials/block/tags.html
   441.251464ms       30.09µs   20.229481ms  14664  notes/summary.hat.html
   417.508912ms      28.491µs     1.04761ms  14654  notes/single.hat.html
   412.411515ms      52.469µs   27.341714ms   7860  _default/summary.content.rss.xml
   400.397194ms  200.198597ms  245.787325ms      2  shortcodes/archives/grid-or-list.html
   390.784168ms  390.784168ms  390.784168ms      1  page/onthisday.html
   342.856531ms  342.856531ms  342.856531ms      1  shortcodes/archives/section-list.html
   333.141206ms     207.694µs  122.005141ms   1604  _default/list.mdlist.md
   322.386041ms    1.791033ms    5.406887ms    180  locations/list.html
   308.942247ms    1.716345ms    3.173815ms    180  partials/block/locations.html
   288.233881ms  288.233881ms  288.233881ms      1  index.hfeed.html
   257.172403ms   85.724134ms  118.929484ms      3  shortcodes/latest.html
   242.899924ms  121.449962ms  159.981762ms      2  partials/archives/grid.html
   237.796089ms    6.605446ms   10.605758ms     36  photos/list.html
   221.373133ms     559.023µs    4.203095ms    396  shortcodes/cardgroup.html
   215.580365ms      120.57µs   40.489969ms   1788  photos/summary.content.html
   211.805834ms    5.883495ms   29.675214ms     36  albums/list.html
    192.64964ms       28.68µs     387.269µs   6717  partials/block/title.html
   189.191751ms  189.191751ms  189.191751ms      1  _default/index.readme.md
   182.676842ms     102.168µs    4.608675ms   1788  photos/single.content.html
   155.757091ms   77.878545ms   85.698821ms      2  partials/archives/list.html
   138.034313ms       43.64µs   13.466382ms   3163  _default/single.hat.html
   131.034152ms      36.869µs     252.816µs   3554  _default/summary.hat.html
   118.759802ms  118.759802ms  118.759802ms      1  index.rss.xml
   113.869719ms  113.869719ms  113.869719ms      1  links/section.html
    59.410533ms      69.648µs     596.884µs    853  links/summary.hat.html
    51.930802ms      31.645µs   10.142342ms   1641  _internal/alias.html
    42.927864ms      10.129µs     432.716µs   4238  _default/title.rss.xml
    42.117028ms      11.628µs     485.974µs   3622  notes/title.rss.xml
    40.177499ms      11.092µs     437.425µs   3622  notes/summary.hat.rss.xml
    32.449559ms      38.265µs     290.658µs    848  links/single.hat.html
    28.562007ms       94.89µs     357.116µs    301  shortcodes/quoted.html
    26.922332ms   26.922332ms   26.922332ms      1  albums/terms.html
    22.962574ms      23.697µs     486.411µs    969  links/summary.hat.rss.xml
    18.905345ms   18.905345ms   18.905345ms      1  tags/terms.html.html
    12.221543ms   12.221543ms   12.221543ms      1  locations/terms.html.html
     8.245302ms       6.554µs     270.052µs   1258  _default/summary.content.html
     3.962017ms      96.634µs     425.108µs     41  _internal/shortcodes/youtube.html
     3.745477ms      40.273µs     301.948µs     93  shortcodes/video.html
     3.021474ms    1.510737ms       1.544ms      2  partials/header.html
     2.713982ms     271.398µs     694.084µs     10  notes/home_item.html
     2.313872ms     257.096µs     762.652µs      9  photos/home_item.html
     2.175622ms    2.175622ms    2.175622ms      1  source/terms.html.html
     2.091961ms         639ns      399.93µs   3269  _default/summary.hat.rss.xml
     1.975732ms     131.715µs     475.804µs     15  shortcodes/spoiler.html
     1.796859ms      18.524µs     391.204µs     97  shortcodes/cardlist.html
      1.62683ms      47.847µs     309.232µs     34  shortcodes/footnote.html
     1.573533ms    1.573533ms    1.573533ms      1  _default/list.html
      1.38228ms       14.25µs     397.688µs     97  shortcodes/card.html
     1.366733ms     273.346µs     979.305µs      5  post/home_item.html
      1.35565ms      56.485µs     416.889µs     24  shortcodes/grid_item.html
     1.191992ms    1.191992ms    1.191992ms      1  shortcodes/markdown.html
     1.175134ms    1.175134ms    1.175134ms      1  404.html
     1.120156ms      74.677µs     446.913µs     15  shortcodes/html.html
