Sat Apr 17 06:11:02 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m5.402389076s  2.434832094s  42.553284994s    224  archm/single.html
  6m52.074488273s   92.227951ms  1.165682223s   4468  partials/image_thumbnail.html
  6m50.647124978s   16.853284ms  40.129675593s  24366  _default/image_list.html
  4m58.541915126s   16.803169ms  13.388584273s  17767  _default/single.html
  3m1.573307214s  496.101932ms  861.832464ms    366  otd/single.html
  2m40.689012793s   10.675592ms  13.328198009s  15052  _default/single.content.html
  2m40.217282324s   10.757169ms  13.328078811s  14894  partials/block/photos.html
  1m41.805231373s    5.730018ms  148.114418ms  17767  _default/single.boot.html
  1m36.302341951s    5.420292ms  147.935518ms  17767  partials/block/comments.html
  1m4.555080535s    1.018572ms  3.130479641s  63378  _default/list_item.html
  1m3.257615798s     3.48354ms  3.130452468s  18159  partials/summary.html
  59.326027122s    42.77291ms  3.129954027s   1387  post/summary.content.html
  34.733402697s  157.164718ms  601.972151ms    221  shortcodes/img.html
  20.413131323s     980.175µs   31.418026ms  20826  partials/sidebar.html
  19.793389161s     237.604µs   30.401439ms  83304  partials/block/menu.html
  19.249432611s  916.639648ms  12.820294919s     21  archy/single.html
  16.807737403s   207.50293ms  593.759584ms     81  shortcodes/photo.html
  14.330419426s     688.102µs  490.690782ms  20826  partials/head.html
  12.172506344s     584.486µs  490.597846ms  20826  partials/metas.html
  10.219974416s  157.230375ms  3.129859493s     65  partials/block/featured_image.html
    7.16495463s    3.061946ms   52.903942ms   2340  partials/block/paged-list.html
   5.971970743s     286.755µs   40.762121ms  20826  partials/foot.html
   5.782481838s     277.656µs   40.743894ms  20826  partials/footer.html
   4.525592696s    3.023108ms   54.712314ms   1497  tags/list.html
   4.002374217s     220.407µs   20.596895ms  18159  partials/block/meta.html
   3.536346854s   11.051083ms   49.205742ms    320  _default/section.html
   3.316522867s    1.373301ms   29.392474ms   2415  partials/pagination.html
   3.055339137s     8.93374ms    45.61509ms    342  source/list.html
   2.758326668s  131.348888ms  369.038905ms     21  shortcodes/note.html
   2.018591773s     109.837µs   34.884152ms  18378  partials/block/navigation.html
   1.758436983s    4.765411ms   13.530888ms    369  _default/list.jsonfeed.json
   1.495626619s     203.514µs   21.620136ms   7349  partials/block/entry-list.html
   1.380992988s     854.046µs   40.237716ms   1617  _default/list.rss.xml
   1.351898404s      74.447µs   20.264094ms  18159  partials/block/author-timestamp.html
   1.234615141s       90.62µs   20.552243ms  13624  notes/summary.content.html
   1.187231697s      65.379µs   20.629181ms  18159  _default/summary.boot.html
   1.104963779s   44.198551ms  492.049856ms     25  page/single.html
   813.577754ms  813.577754ms  813.577754ms      1  page/urlmap.json.json
   631.474019ms      34.774µs     641.832µs  18159  partials/block/summary-comments.html
     574.9298ms    574.9298ms    574.9298ms      1  index.html
   491.289939ms       27.04µs   10.210851ms  18169  partials/block/syndication.html
   486.792945ms  162.264315ms  207.939871ms      3  shortcodes/archives/grid-or-list.html
   470.201578ms      25.872µs   20.229846ms  18174  partials/block/tags.html
   467.388213ms  233.694106ms  291.622647ms      2  partials/block/section-list.html
   438.023255ms      16.081µs    1.400251ms  27238  notes/title.html
    418.94133ms    2.327451ms   14.614629ms    180  locations/list.html
   412.458186ms  412.458186ms  412.458186ms      1  page/onthisday.html
   399.072268ms      50.811µs   27.105668ms   7854  _default/summary.content.rss.xml
   371.172697ms      27.264µs     1.72709ms  13614  notes/single.hat.html
     363.9781ms    363.9781ms    363.9781ms      1  _internal/_default/sitemap.xml
   355.115569ms      26.065µs    1.439708ms  13624  notes/summary.hat.html
    321.18672ms     200.741µs  113.325679ms   1600  _default/list.mdlist.md
   321.035604ms    1.783531ms   12.624483ms    180  partials/block/locations.html
    291.95081ms   291.95081ms   291.95081ms      1  shortcodes/archives/section-list.html
   289.687846ms   96.562615ms  137.857448ms      3  partials/archives/grid.html
   272.707654ms      39.238µs   25.490137ms   6950  partials/block/title.html
   242.954944ms    6.393551ms    10.72518ms     38  photos/list.html
   239.861659ms  239.861659ms  239.861659ms      1  index.hfeed.html
   232.336145ms      124.51µs   19.517632ms   1866  photos/single.content.html
   225.162161ms     568.591µs     5.95093ms    396  shortcodes/cardgroup.html
   202.374007ms      5.6215ms   32.470973ms     36  albums/list.html
   196.555073ms   65.518357ms   70.017235ms      3  partials/archives/list.html
   193.887722ms    64.62924ms   65.175594ms      3  shortcodes/latest.html
   191.982875ms     102.884µs    13.60639ms   1866  photos/summary.content.html
   185.892218ms      56.691µs   25.518579ms   3279  _default/single.hat.html
   151.902683ms      41.379µs   20.244607ms   3671  _default/summary.hat.html
    128.16619ms   128.16619ms   128.16619ms      1  _default/index.readme.md
   108.163435ms  108.163435ms  108.163435ms      1  links/section.html
   105.937357ms  105.937357ms  105.937357ms      1  index.rss.xml
    61.121451ms      69.535µs     366.828µs    879  links/summary.hat.html
    43.086536ms      10.027µs     428.061µs   4297  _default/title.rss.xml
    42.192434ms      25.727µs     905.353µs   1640  _internal/alias.html
    40.019062ms       11.25µs     490.018µs   3557  notes/title.rss.xml
    38.707842ms      10.882µs     437.601µs   3557  notes/summary.hat.rss.xml
    31.183467ms      35.679µs     612.437µs    874  links/single.hat.html
    30.657823ms      89.905µs     321.575µs    341  shortcodes/quoted.html
    25.356723ms   25.356723ms   25.356723ms      1  albums/terms.html
    21.843509ms      23.114µs     494.172µs    945  links/summary.hat.rss.xml
    18.347447ms   18.347447ms   18.347447ms      1  tags/terms.html.html
    14.684734ms   14.684734ms   14.684734ms      1  locations/terms.html.html
     8.494249ms        6.61µs     270.389µs   1285  _default/summary.content.html
     5.571472ms      85.714µs     508.966µs     65  shortcodes/spoiler.html
     3.905958ms      39.059µs     313.723µs    100  shortcodes/video.html
     3.687773ms      92.194µs     354.341µs     40  _internal/shortcodes/youtube.html
     2.767896ms    2.767896ms    2.767896ms      1  source/terms.html.html
      2.71413ms    1.357065ms    1.388261ms      2  partials/header.html
     2.545564ms     254.556µs      752.77µs     10  notes/home_item.html
     2.204488ms     244.943µs     718.325µs      9  photos/home_item.html
     1.868862ms      53.396µs     435.153µs     35  shortcodes/footnote.html
     1.849388ms         551ns     423.056µs   3352  _default/summary.hat.rss.xml
     1.676427ms      17.282µs      349.83µs     97  shortcodes/cardlist.html
     1.537982ms    1.537982ms    1.537982ms      1  _default/list.html
     1.471484ms      61.311µs     437.307µs     24  shortcodes/grid_item.html
     1.373145ms    1.373145ms    1.373145ms      1  shortcodes/markdown.html
     1.361747ms      14.038µs     381.893µs     97  shortcodes/card.html
     1.359522ms    1.359522ms    1.359522ms      1  404.html
     1.258769ms     251.753µs     815.117µs      5  post/home_item.html
     1.150519ms      71.907µs       344.3µs     16  shortcodes/html.html
       866.36µs      866.36µs      866.36µs      1  shortcodes/blogroll.html
      795.403µs      159.08µs     513.434µs      5  links/home_item.html
      749.516µs      62.459µs     367.043µs     12  shortcodes/grid3.html
      584.929µs         669ns     215.191µs    874  links/single.content.html
      516.085µs      73.726µs     338.272µs      7  fiction/summary.content.html
      474.159µs      94.831µs     370.592µs      5  partials/block/timestamp.html
      403.168µs       1.799µs     330.264µs    224  archm/list_item.html
      361.873µs      17.232µs     355.583µs     21  archy/list_item.html
       95.283µs      47.641µs      63.843µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23245  
  Paginator pages  |  1170  
  Non-page files   | 14221  
  Static files     |    41  
  Processed images |  4851  
  Aliases          |  1640  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 544969 ms
