Sun Mar 28 06:01:37 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m15.198673607s  2.478565507s  42.86823506s    224  archm/single.html
  6m52.453293982s   93.167674ms  987.384901ms   4427  partials/image_thumbnail.html
  6m51.127137914s      16.428ms  40.07099867s  25026  _default/image_list.html
  5m5.391676823s   16.564065ms  13.215668691s  18437  _default/single.html
  3m8.237189557s  514.309261ms  913.421108ms    366  otd/single.html
  2m35.197746275s    9.853199ms  13.146570745s  15751  _default/single.content.html
  2m34.710419511s    9.922423ms  13.146437901s  15592  partials/block/photos.html
  1m51.560241207s    6.050889ms  155.093304ms  18437  _default/single.boot.html
  1m45.726319125s    5.734464ms  154.898666ms  18437  partials/block/comments.html
  1m5.536447494s    1.000556ms  2.700329208s  65500  _default/list_item.html
  1m4.01058722s    3.399574ms  2.700306398s  18829  partials/summary.html
  1m0.046747355s   43.733974ms  2.699914447s   1373  post/summary.content.html
   34.17110694s  155.323213ms  655.622682ms    220  shortcodes/img.html
  21.034446615s      976.71µs   31.516329ms  21536  partials/sidebar.html
  20.377421106s      236.55µs   30.666311ms  86144  partials/block/menu.html
  17.857085878s  217.769339ms  759.069692ms     82  shortcodes/photo.html
  16.789484814s  799.499276ms   9.92256367s     21  archy/single.html
  15.946176496s     740.442µs  537.315406ms  21536  partials/head.html
  13.607385737s     631.843µs  536.921311ms  21536  partials/metas.html
   9.535315377s  146.697159ms   2.69983301s     65  partials/block/featured_image.html
   7.852177499s    3.299234ms   74.236794ms   2380  partials/block/paged-list.html
   6.347506207s     294.739µs   40.736334ms  21536  partials/foot.html
   6.153296898s     285.721µs   40.717023ms  21536  partials/footer.html
   4.813070494s    3.189576ms   45.657574ms   1509  tags/list.html
   4.117331185s     218.669µs   16.442735ms  18829  partials/block/meta.html
   3.821506871s   11.441637ms   60.959126ms    334  _default/section.html
   3.675023187s    1.496954ms   51.245936ms   2455  partials/pagination.html
   3.296653332s    9.260262ms   76.306294ms    356  source/list.html
   3.020927376s  143.853684ms  235.711005ms     21  shortcodes/note.html
   2.152456384s     113.001µs   52.634328ms  19048  partials/block/navigation.html
   1.625813259s     222.622µs   23.120297ms   7303  partials/block/entry-list.html
   1.419094909s     872.215µs   46.796286ms   1627  _default/list.rss.xml
   1.399314495s      74.316µs   10.297834ms  18829  partials/block/author-timestamp.html
   1.286844807s   51.473792ms  543.121691ms     25  page/single.html
   1.281432395s    3.354535ms   26.173994ms    382  _default/list.jsonfeed.json
   1.154230617s      80.507µs   20.365436ms  14337  notes/summary.content.html
   1.146349026s      60.882µs   20.279741ms  18829  _default/summary.boot.html
   825.507853ms  825.507853ms  825.507853ms      1  page/urlmap.json.json
   730.392068ms  730.392068ms  730.392068ms      1  page/onthisday.html
   683.187319ms      36.283µs   15.131404ms  18829  partials/block/summary-comments.html
   614.426283ms  614.426283ms  614.426283ms      1  index.html
   527.799788ms  263.899894ms  321.554973ms      2  partials/block/section-list.html
   523.408134ms  174.469378ms  231.768152ms      3  shortcodes/archives/grid-or-list.html
   508.771315ms      27.006µs   15.772547ms  18839  partials/block/syndication.html
   473.887163ms      16.532µs     885.289µs  28664  notes/title.html
    469.15134ms     291.398µs  177.006442ms   1610  _default/list.mdlist.md
   461.011678ms      24.464µs     686.444µs  18844  partials/block/tags.html
   406.714675ms      51.398µs   27.508475ms   7913  _default/summary.content.rss.xml
   399.097857ms      27.856µs     897.514µs  14327  notes/single.hat.html
   384.728603ms      26.834µs   10.156331ms  14337  notes/summary.hat.html
   382.340701ms  382.340701ms  382.340701ms      1  _internal/_default/sitemap.xml
   325.108944ms     1.80616ms   11.432603ms    180  partials/block/locations.html
    321.94407ms   321.94407ms   321.94407ms      1  shortcodes/archives/section-list.html
   321.612697ms    1.786737ms    7.317811ms    180  locations/list.html
   308.649642ms  102.883214ms  153.128799ms      3  partials/archives/grid.html
    275.63959ms   275.63959ms   275.63959ms      1  index.hfeed.html
    267.29292ms     144.404µs   20.926698ms   1851  photos/single.content.html
   252.548294ms    6.646007ms   17.287461ms     38  photos/list.html
   252.220229ms   84.073409ms  117.308883ms      3  shortcodes/latest.html
   240.316583ms      606.86µs   21.071589ms    396  shortcodes/cardgroup.html
   229.012099ms  229.012099ms  229.012099ms      1  _default/index.readme.md
   228.747466ms      123.58µs   20.304178ms   1851  photos/summary.content.html
   214.177824ms   71.392608ms   78.562114ms      3  partials/archives/list.html
   210.456936ms      30.536µs   16.040528ms   6892  partials/block/title.html
    202.96651ms    5.637958ms   28.749246ms     36  albums/list.html
   141.331061ms      43.486µs   16.060043ms   3250  _default/single.hat.html
    133.66042ms      36.699µs    1.604228ms   3642  _default/summary.hat.html
   113.822182ms  113.822182ms  113.822182ms      1  index.rss.xml
   111.276834ms  111.276834ms  111.276834ms      1  links/section.html
    59.477927ms       68.76µs     375.355µs    865  links/summary.hat.html
     50.74025ms       30.77µs    10.14466ms   1649  _internal/alias.html
    44.667721ms      12.244µs    2.497949ms   3648  notes/title.rss.xml
    42.750862ms      10.023µs     446.338µs   4265  _default/title.rss.xml
    40.380096ms      11.069µs     466.547µs   3648  notes/summary.hat.rss.xml
    30.890334ms      97.139µs     539.343µs    318  shortcodes/quoted.html
    29.836628ms      34.693µs     279.179µs    860  links/single.hat.html
    24.764988ms   24.764988ms   24.764988ms      1  albums/terms.html
    22.599878ms      23.443µs     494.894µs    964  links/summary.hat.rss.xml
    19.014087ms   19.014087ms   19.014087ms      1  tags/terms.html.html
    12.017752ms   12.017752ms   12.017752ms      1  locations/terms.html.html
     8.359756ms       6.577µs       288.5µs   1271  _default/summary.content.html
     3.880087ms      94.636µs     370.382µs     41  _internal/shortcodes/youtube.html
     3.711503ms      39.068µs     306.523µs     95  shortcodes/video.html
     3.361775ms     140.073µs     739.318µs     24  shortcodes/grid_item.html
     2.537435ms     253.743µs     731.586µs     10  notes/home_item.html
      2.47066ms     2.47066ms     2.47066ms      1  partials/header.html
     2.186305ms      62.465µs     279.905µs     35  shortcodes/footnote.html
     2.130765ms    2.130765ms    2.130765ms      1  source/terms.html.html
     2.070808ms     230.089µs     607.445µs      9  photos/home_item.html
     2.038632ms     135.908µs     524.888µs     15  shortcodes/spoiler.html
      1.99962ms     1.99962ms     1.99962ms      1  shortcodes/markdown.html
     1.844341ms         558ns     432.473µs   3301  _default/summary.hat.rss.xml
     1.824354ms     152.029µs     701.234µs     12  shortcodes/grid3.html
     1.638573ms      16.892µs     228.892µs     97  shortcodes/cardlist.html
     1.516762ms    1.516762ms    1.516762ms      1  _default/list.html
     1.268734ms     253.746µs      887.69µs      5  post/home_item.html
     1.162916ms      72.682µs     323.116µs     16  shortcodes/html.html
       1.0397ms      10.718µs     236.007µs     97  shortcodes/card.html
     1.000163ms    1.000163ms    1.000163ms      1  404.html
      879.791µs     879.791µs     879.791µs      1  shortcodes/blogroll.html
      824.918µs     164.983µs     537.294µs      5  links/home_item.html
       611.02µs         710ns      218.58µs    860  links/single.content.html
      560.594µs      80.084µs     367.442µs      7  fiction/summary.content.html
      504.911µs     100.982µs     402.568µs      5  partials/block/timestamp.html
      408.076µs       1.821µs     332.521µs    224  archm/list_item.html
      381.773µs      18.179µs     375.423µs     21  archy/list_item.html
      101.616µs     101.616µs     101.616µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23945  
  Paginator pages  |  1213  
  Non-page files   | 13278  
  Static files     |    41  
  Processed images |  4806  
  Aliases          |  1649  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 556418 ms
