Fri May  7 06:19:59 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m9.008915392s  2.450932658s  42.458112312s    224  archm/single.html
  6m55.169353654s   91.406726ms  1.238085539s   4542  partials/image_thumbnail.html
  6m53.894538785s   17.351886ms  39.857928442s  23853  _default/image_list.html
  5m8.038579061s   17.850065ms   13.5338925s  17257  _default/single.html
  2m56.650322536s  482.651154ms  805.523885ms    366  otd/single.html
  2m48.337233136s   11.625499ms  13.444188659s  14480  _default/single.content.html
  2m47.903829086s    11.72349ms  13.44408326s  14322  partials/block/photos.html
  1m43.644984778s    6.005967ms  137.907348ms  17257  _default/single.boot.html
  1m38.059436541s    5.682299ms  137.731552ms  17257  partials/block/comments.html
  1m5.06502612s    1.050689ms  2.734435391s  61926  _default/list_item.html
  1m3.818278007s    3.615971ms  2.734410656s  17649  partials/summary.html
  59.872133055s   42.888347ms  2.733978194s   1396  post/summary.content.html
  35.772868777s  161.139048ms  899.591328ms    222  shortcodes/img.html
  23.170460095s  1.103355242s  16.080461982s     21  archy/single.html
  19.935754699s     983.073µs   42.085825ms  20279  partials/sidebar.html
  19.345686977s     238.494µs   40.791532ms  81116  partials/block/menu.html
  16.565235699s  204.509082ms  889.466519ms     81  shortcodes/photo.html
  14.530890994s     716.548µs  509.939692ms  20279  partials/head.html
  12.361911076s     609.591µs  509.839506ms  20279  partials/metas.html
   9.813574947s  150.978076ms  2.733896475s     65  partials/block/featured_image.html
   6.443962604s    2.798073ms   98.689482ms   2303  partials/block/paged-list.html
   5.982572965s     295.013µs   40.587131ms  20279  partials/foot.html
   5.771673889s     284.613µs   40.575291ms  20279  partials/footer.html
   4.090711252s     231.781µs   40.710925ms  17649  partials/block/meta.html
   3.695877824s    2.493844ms   28.122571ms   1482  tags/list.html
   3.395435591s   11.024141ms  100.783766ms    308  _default/section.html
   3.187092414s     1.34024ms   56.264885ms   2378  partials/pagination.html
   3.018885945s    9.093029ms   75.268956ms    332  source/list.html
    2.57357403s  122.551144ms   237.43966ms     21  shortcodes/note.html
   2.079028474s     116.354µs   90.268803ms  17868  partials/block/navigation.html
   1.487525944s     200.124µs   42.623326ms   7433  partials/block/entry-list.html
   1.416123208s     883.972µs   40.639118ms   1602  _default/list.rss.xml
   1.407232762s      79.734µs   40.488412ms  17649  partials/block/author-timestamp.html
   1.211189083s      68.626µs   40.729843ms  17649  _default/summary.boot.html
   1.151400449s      88.277µs   40.787381ms  13043  notes/summary.content.html
   1.128521695s   45.140867ms  511.359043ms     25  page/single.html
   1.070738222s    2.990888ms    5.613434ms    358  _default/list.jsonfeed.json
   904.870152ms  904.870152ms  904.870152ms      1  index.html
   848.247535ms  848.247535ms  848.247535ms      1  page/urlmap.json.json
   709.433726ms  709.433726ms  709.433726ms      1  _internal/_default/sitemap.xml
   661.259812ms      37.467µs   15.241321ms  17649  partials/block/summary-comments.html
   509.307444ms      28.841µs   13.280134ms  17659  partials/block/syndication.html
   505.989058ms  168.663019ms  208.034879ms      3  shortcodes/archives/grid-or-list.html
   478.933363ms      18.366µs   20.592094ms  26076  notes/title.html
   476.048449ms  238.024224ms  293.863283ms      2  partials/block/section-list.html
   452.445076ms      25.613µs    1.021833ms  17664  partials/block/tags.html
   420.878802ms      53.208µs   27.123417ms   7910  _default/summary.content.rss.xml
   390.544311ms      29.942µs   20.609024ms  13043  notes/summary.hat.html
   387.411119ms      29.725µs   10.126392ms  13033  notes/single.hat.html
   365.660929ms  365.660929ms  365.660929ms      1  page/onthisday.html
   361.392931ms    2.007738ms   10.347707ms    180  partials/block/locations.html
   313.273865ms     197.649µs   102.32144ms   1585  _default/list.mdlist.md
   307.638207ms    1.709101ms    2.823578ms    180  locations/list.html
   294.206274ms  294.206274ms  294.206274ms      1  shortcodes/archives/section-list.html
   285.549247ms   95.183082ms  136.100602ms      3  partials/archives/grid.html
   247.004581ms     6.50012ms     10.5543ms     38  photos/list.html
   246.385147ms  246.385147ms  246.385147ms      1  index.hfeed.html
   227.973932ms     575.691µs    4.496788ms    396  shortcodes/cardgroup.html
   219.840698ms   73.280232ms   83.541528ms      3  partials/archives/list.html
   215.819539ms     114.675µs   23.508119ms   1882  photos/summary.content.html
   214.459883ms      30.637µs   10.935718ms   7000  partials/block/title.html
   206.681983ms  206.681983ms  206.681983ms      1  links/section.html
   206.207461ms     109.568µs   14.799384ms   1882  photos/single.content.html
   200.260285ms    5.562785ms   28.919888ms     36  albums/list.html
   194.636533ms   64.878844ms   66.109521ms      3  shortcodes/latest.html
   141.205016ms      42.737µs   10.956461ms   3304  _default/single.hat.html
    134.03621ms      36.265µs     472.156µs   3696  _default/summary.hat.html
   121.099856ms  121.099856ms  121.099856ms      1  _default/index.readme.md
     107.7702ms    107.7702ms    107.7702ms      1  index.rss.xml
     83.05931ms      89.793µs   20.266371ms    925  links/summary.hat.html
    43.347579ms      10.055µs     485.892µs   4311  _default/title.rss.xml
    40.462416ms      11.242µs     477.239µs   3599  notes/title.rss.xml
     39.57939ms     111.178µs    6.662416ms    356  shortcodes/quoted.html
    38.616341ms      10.729µs     446.755µs   3599  notes/summary.hat.rss.xml
    38.215742ms      23.517µs     613.071µs   1625  _internal/alias.html
    28.677646ms      31.171µs     308.956µs    920  links/single.hat.html
      25.3217ms     25.3217ms     25.3217ms      1  albums/terms.html
    21.528296ms      23.273µs     519.477µs    925  links/summary.hat.rss.xml
    16.999503ms   16.999503ms   16.999503ms      1  tags/terms.html.html
    11.762761ms   11.762761ms   11.762761ms      1  locations/terms.html.html
     9.012337ms       6.771µs     522.342µs   1331  _default/summary.content.html
     5.662766ms      85.799µs     499.771µs     66  shortcodes/spoiler.html
      4.46556ms      40.968µs     563.833µs    109  shortcodes/video.html
     3.852685ms      96.317µs     427.194µs     40  _internal/shortcodes/youtube.html
     2.910695ms      323.41µs    1.157883ms      9  photos/home_item.html
     2.612676ms     261.267µs     692.059µs     10  notes/home_item.html
     2.524175ms    2.524175ms    2.524175ms      1  partials/header.html
      2.12059ms     2.12059ms     2.12059ms      1  source/terms.html.html
     2.106737ms     421.347µs    1.584513ms      5  post/home_item.html
     2.081864ms    2.081864ms    2.081864ms      1  404.html
     2.077658ms         613ns     467.544µs   3386  _default/summary.hat.rss.xml
     1.907806ms      54.508µs     311.853µs     35  shortcodes/footnote.html
     1.825149ms      18.815µs     203.428µs     97  shortcodes/cardlist.html
     1.492759ms    1.492759ms    1.492759ms      1  _default/list.html
     1.376492ms      57.353µs     415.106µs     24  shortcodes/grid_item.html
     1.246612ms    1.246612ms    1.246612ms      1  shortcodes/markdown.html
     1.204569ms     240.913µs     863.602µs      5  links/home_item.html
     1.101656ms      68.853µs     339.688µs     16  shortcodes/html.html
     1.016143ms      10.475µs     222.525µs     97  shortcodes/card.html
       861.41µs     172.282µs     733.864µs      5  partials/block/timestamp.html
      837.386µs     837.386µs     837.386µs      1  shortcodes/blogroll.html
      813.466µs     116.209µs     617.182µs      7  fiction/summary.content.html
      774.772µs       3.458µs      665.62µs    224  archm/list_item.html
      759.209µs      63.267µs     372.177µs     12  shortcodes/grid3.html
      748.657µs       35.65µs     741.473µs     21  archy/list_item.html
      552.148µs         600ns     221.202µs    920  links/single.content.html
       93.208µs      93.208µs      93.208µs      1  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 22690  
  Paginator pages  |  1137  
  Non-page files   | 15376  
  Static files     |    41  
  Processed images |  4957  
  Aliases          |  1625  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 550401 ms
