Sun Nov  1 04:43:15 UTC 2020
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m0.473135726s  2.445579799s  39.86594881s    221  archm/single.html
  6m34.316188415s   94.446991ms  989.832632ms   4175  partials/image_thumbnail.html
  6m33.448516695s   15.930379ms  37.093822884s  24698  _default/image_list.html
  4m35.256049824s   14.940891ms  7.547607025s  18423  _default/single.html
  3m9.117543429s  516.714599ms  870.776425ms    366  otd/single.html
  2m12.988315393s    8.368255ms  7.481579345s  15892  _default/single.content.html
  2m12.505606829s    8.419469ms  7.481477108s  15738  partials/block/photos.html
  1m44.109439584s    5.651057ms  201.867889ms  18423  _default/single.boot.html
  1m38.316725016s    5.336629ms  201.659857ms  18423  partials/block/comments.html
  1m4.275345171s     988.212µs  3.124315614s  65042  _default/list_item.html
  1m2.866154757s    3.341633ms  3.124291294s  18813  partials/summary.html
  58.686437821s   44.594557ms  3.123894162s   1316  post/summary.content.html
  32.721750314s  169.542747ms  937.567616ms    193  shortcodes/img.html
  21.222742549s     987.793µs   22.085934ms  21485  partials/sidebar.html
  20.526201769s     238.843µs    20.83147ms  85940  partials/block/menu.html
  18.331744877s  232.047403ms  855.253795ms     79  shortcodes/photo.html
  15.052926987s     700.624µs  741.258383ms  21485  partials/head.html
  12.783881768s     595.014µs  741.144392ms  21485  partials/metas.html
  10.219450988s  510.972549ms  2.848926816s     20  archy/single.html
   9.896392966s  366.533072ms   3.12380159s     27  partials/block/featured_image.html
   7.962934657s    3.385601ms   75.985788ms   2352  partials/block/paged-list.html
   6.219090221s     289.461µs   21.497051ms  21485  partials/foot.html
   6.025717867s     280.461µs   21.480123ms  21485  partials/footer.html
   4.853029234s    14.40068ms   77.671419ms    337  _default/section.html
   4.445130031s    1.833799ms   38.649181ms   2424  partials/pagination.html
   4.110501095s     218.492µs    20.90425ms  18813  partials/block/meta.html
   3.466201845s    2.345197ms   24.110912ms   1478  tags/list.html
   3.340786991s    9.384233ms   41.768358ms    356  source/list.html
   2.744843858s  137.242192ms  243.572519ms     20  shortcodes/note.html
   2.153618629s     113.169µs   40.107328ms  19030  partials/block/navigation.html
   1.722115538s     243.615µs    32.12104ms   7069  partials/block/entry-list.html
   1.432763151s      76.158µs   20.322635ms  18813  partials/block/author-timestamp.html
   1.404662551s     877.365µs   49.030388ms   1601  _default/list.rss.xml
   1.260639246s      86.707µs    20.77907ms  14539  notes/summary.content.html
   1.204939485s  1.204939485s  1.204939485s      1  page/urlmap.json.json
   1.196183885s      63.582µs    20.92496ms  18813  _default/summary.boot.html
   1.078288887s   46.882125ms  742.725608ms     23  page/single.html
   1.050372405s    2.749665ms    4.913033ms    382  _default/list.jsonfeed.json
   723.647208ms  723.647208ms  723.647208ms      1  index.html
   668.872445ms      35.553µs    6.972604ms  18813  partials/block/summary-comments.html
   552.268363ms  276.134181ms  343.796794ms      2  partials/block/section-list.html
   524.589972ms  524.589972ms  524.589972ms      1  _internal/_default/sitemap.xml
   513.635101ms   14.675288ms    34.03693ms     35  photos/list.html
    503.15439ms      17.309µs   20.275624ms  29068  notes/title.html
   489.902535ms      26.026µs    7.416905ms  18823  partials/block/syndication.html
   454.390292ms      24.133µs     771.454µs  18828  partials/block/tags.html
   408.998079ms      28.131µs   20.288267ms  14539  notes/summary.hat.html
   404.259937ms      27.824µs    1.336847ms  14529  notes/single.hat.html
    403.98533ms      52.248µs   36.008953ms   7732  _default/summary.content.rss.xml
   394.094784ms  197.047392ms  238.100096ms      2  shortcodes/archives/grid-or-list.html
   381.895195ms  381.895195ms  381.895195ms      1  page/onthisday.html
   344.177091ms  344.177091ms  344.177091ms      1  shortcodes/archives/section-list.html
   324.468801ms     204.841µs  118.048986ms   1584  _default/list.mdlist.md
   316.638515ms    1.759102ms    5.990474ms    180  locations/list.html
     301.3425ms    1.674125ms    4.738067ms    180  partials/block/locations.html
   278.311766ms  278.311766ms  278.311766ms      1  index.hfeed.html
   246.694927ms     622.966µs    21.71868ms    396  shortcodes/cardgroup.html
    239.67327ms  119.836635ms  154.272719ms      2  partials/archives/grid.html
   219.330776ms      33.557µs   18.159775ms   6536  partials/block/title.html
   205.050038ms    5.695834ms   32.823659ms     36  albums/list.html
   202.430123ms   67.476707ms   68.905973ms      3  shortcodes/latest.html
   200.776891ms     115.855µs   11.618644ms   1733  photos/single.content.html
   180.103967ms      52.008µs   20.346224ms   3463  _default/summary.hat.html
   178.039023ms     102.734µs    8.945321ms   1733  photos/summary.content.html
   163.501288ms      53.205µs    18.20301ms   3073  _default/single.hat.html
     153.8462ms     76.9231ms   83.740386ms      2  partials/archives/list.html
   137.138329ms  137.138329ms  137.138329ms      1  _default/index.readme.md
   133.012318ms  133.012318ms  133.012318ms      1  links/section.html
   112.944923ms  112.944923ms  112.944923ms      1  index.rss.xml
