Wed May  5 06:19:06 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m8.124421288s  2.446984023s  42.797307683s    224  archm/single.html
  6m56.674881052s   91.920335ms  1.096878778s   4533  partials/image_thumbnail.html
  6m56.261799048s   17.447472ms  40.383109129s  23858  _default/image_list.html
  5m9.613578011s   17.924713ms  13.069635632s  17273  _default/single.html
  2m57.830574243s  485.875885ms  846.301525ms    366  otd/single.html
  2m49.178790828s   11.666698ms  12.977472829s  14501  _default/single.content.html
  2m48.759546663s   11.765986ms  12.977322411s  14343  partials/block/photos.html
  1m45.84734303s    6.127907ms  157.968062ms  17273  _default/single.boot.html
  1m40.464034493s    5.816247ms  157.592142ms  17273  partials/block/comments.html
  1m5.449570122s    1.055995ms  3.110228804s  61979  _default/list_item.html
  1m4.117165471s    3.629615ms  3.110206747s  17665  partials/summary.html
  1m0.083836436s   43.039997ms  3.109807347s   1396  post/summary.content.html
  34.633404657s  156.006327ms   674.33495ms    222  shortcodes/img.html
  22.159143559s  1.055197312s  15.675774502s     21  archy/single.html
  19.853769244s     978.162µs   22.957758ms  20297  partials/sidebar.html
  19.249824852s     237.101µs   20.823435ms  81188  partials/block/menu.html
   18.22026682s  224.941565ms  1.112432134s     81  shortcodes/photo.html
  14.051133932s     692.276µs  625.667001ms  20297  partials/head.html
   11.88696628s     585.651µs  625.527388ms  20297  partials/metas.html
  10.386817969s  159.797199ms   3.10969954s     65  partials/block/featured_image.html
   6.654847456s    2.887135ms   58.473519ms   2305  partials/block/paged-list.html
   5.705823893s     281.116µs   20.561402ms  20297  partials/foot.html
   5.519951084s     271.958µs   20.552557ms  20297  partials/footer.html
   4.055456224s    2.734629ms   29.162948ms   1483  tags/list.html
   3.916226009s     221.694µs   20.694604ms  17665  partials/block/meta.html
    3.60985498s   11.682378ms   60.676108ms    309  _default/section.html
