Fri Apr  2 06:03:06 UTC 2021
Hugo Static Site Generator v0.72.0-8A7EF3CF linux/amd64 BuildDate: 2020-05-31T12:07:45Z
Building sites … 
Template Metrics:

     cumulative       average       maximum         
       duration      duration      duration  count  template
     ----------      --------      --------  -----  --------
  9m15.737806845s  2.480972351s  42.792924872s    224  archm/single.html
  6m53.518059471s   93.218678ms  1.081492013s   4436  partials/image_thumbnail.html
  6m52.227476509s   16.449619ms  39.912650079s  25060  _default/image_list.html
  5m6.122729033s   16.587522ms  13.106961074s  18455  _default/single.html
  3m10.524474201s  520.558672ms  984.129727ms    366  otd/single.html
  2m35.935509699s     9.89564ms  13.041824699s  15758  _default/single.content.html
  2m35.473178469s    9.966868ms  13.041707926s  15599  partials/block/photos.html
  1m52.843026055s    6.114496ms  152.657986ms  18455  _default/single.boot.html
  1m47.061771818s    5.801233ms  152.470097ms  18455  partials/block/comments.html
  1m5.928770094s    1.005563ms  2.695991267s  65564  _default/list_item.html
  1m4.535301843s    3.424168ms  2.695968253s  18847  partials/summary.html
  1m0.339036877s   43.914874ms  2.695568981s   1374  post/summary.content.html
  33.706273677s  153.210334ms  790.231033ms    220  shortcodes/img.html
  20.920887235s     970.626µs   22.565054ms  21554  partials/sidebar.html
  20.276520476s     235.182µs   21.159538ms  86216  partials/block/menu.html
  18.578210865s  226.563547ms  696.385208ms     82  shortcodes/photo.html
  17.814461292s   848.30768ms  10.941123804s     21  archy/single.html
  15.921377921s     738.673µs  895.642837ms  21554  partials/head.html
  13.562139281s     629.216µs  895.494563ms  21554  partials/metas.html
   9.694774918s  149.150383ms  2.695488985s     65  partials/block/featured_image.html
   7.695450551s    3.233382ms   65.957318ms   2380  partials/block/paged-list.html
   6.229579864s     289.021µs   20.748947ms  21554  partials/foot.html
   6.012794843s     278.964µs   20.729692ms  21554  partials/footer.html
   4.619442242s     3.06126ms   43.094496ms   1509  tags/list.html
   4.187889246s     222.204µs   20.844405ms  18847  partials/block/meta.html
   3.858707089s   11.553015ms   66.937186ms    334  _default/section.html
   3.611730228s    1.471173ms   29.337794ms   2455  partials/pagination.html
   3.404008949s    9.561822ms   67.992126ms    356  source/list.html
   3.054948744s  145.473749ms  234.479495ms     21  shortcodes/note.html
   2.145959115s     112.554µs   40.457955ms  19066  partials/block/navigation.html
   1.925960111s   77.038404ms  897.692796ms     25  page/single.html
   1.660187668s      227.36µs   21.822227ms   7302  partials/block/entry-list.html
   1.653004615s    4.327237ms   21.049695ms    382  _default/list.jsonfeed.json
   1.444327117s      888.27µs   46.643613ms   1626  _default/list.rss.xml
    1.39921364s       74.24µs   10.201912ms  18847  partials/block/author-timestamp.html
   1.276434641s      67.726µs   41.528749ms  18847  _default/summary.boot.html
   1.242218822s      86.608µs    21.57046ms  14343  notes/summary.content.html
    890.42047ms  296.806823ms  409.717086ms      3  shortcodes/archives/grid-or-list.html
   838.114142ms  838.114142ms  838.114142ms      1  page/urlmap.json.json
    693.59801ms  346.799005ms  485.211082ms      2  partials/block/section-list.html
   692.399685ms      36.737µs    20.38285ms  18847  partials/block/summary-comments.html
   655.450886ms  655.450886ms  655.450886ms      1  page/onthisday.html
    613.43596ms   613.43596ms   613.43596ms      1  index.html
   554.110499ms  184.703499ms  283.970811ms      3  partials/archives/grid.html
   512.702467ms     318.646µs  174.689463ms   1609  _default/list.mdlist.md
   493.176769ms      26.153µs     347.225µs  18857  partials/block/syndication.html
   492.615434ms      17.178µs   10.164179ms  28676  notes/title.html
   485.840331ms  485.840331ms  485.840331ms      1  shortcodes/archives/section-list.html
   485.396039ms      25.734µs   20.485533ms  18862  partials/block/tags.html
   415.060949ms      28.938µs   11.449717ms  14343  notes/summary.hat.html
   415.021369ms      52.434µs   26.213626ms   7915  _default/summary.content.rss.xml
   393.785418ms      27.474µs     604.913µs  14333  notes/single.hat.html
   381.468221ms  381.468221ms  381.468221ms      1  _internal/_default/sitemap.xml
   335.377435ms  111.792478ms  125.663761ms      3  partials/archives/list.html
   324.502288ms  108.167429ms  117.132054ms      3  shortcodes/latest.html
   313.471368ms    1.741507ms    3.497832ms    180  partials/block/locations.html
   306.734079ms    1.704078ms    2.555875ms    180  locations/list.html
   279.841393ms  279.841393ms  279.841393ms      1  index.hfeed.html
   263.092577ms     664.375µs   20.694487ms    396  shortcodes/cardgroup.html
   245.987889ms    6.473365ms   11.195105ms     38  photos/list.html
   241.228082ms       34.92µs    18.24824ms   6908  partials/block/title.html
   215.102487ms      115.77µs   20.315123ms   1858  photos/summary.content.html
   202.146053ms     108.797µs   12.772968ms   1858  photos/single.content.html
    199.85602ms    5.551556ms   28.438421ms     36  albums/list.html
   171.613293ms      52.674µs   18.275948ms   3258  _default/single.hat.html
   160.251077ms  160.251077ms  160.251077ms      1  _default/index.readme.md
   134.534457ms      36.858µs     647.206µs   3650  _default/summary.hat.html
   119.858504ms  119.858504ms  119.858504ms      1  index.rss.xml
   111.965125ms  111.965125ms  111.965125ms      1  links/section.html
    70.251553ms      80.841µs    10.24131ms    869  links/summary.hat.html
     43.69158ms      10.237µs      433.98µs   4268  _default/title.rss.xml
     42.59966ms       11.68µs     498.363µs   3647  notes/title.rss.xml
    41.741662ms      11.445µs     477.476µs   3647  notes/summary.hat.rss.xml
    41.146337ms      24.952µs     311.674µs   1649  _internal/alias.html
    31.281818ms      36.205µs     284.651µs    864  links/single.hat.html
    30.800398ms      96.552µs     361.766µs    319  shortcodes/quoted.html
    25.302472ms   25.302472ms   25.302472ms      1  albums/terms.html
    23.087075ms      23.874µs     468.256µs    967  links/summary.hat.rss.xml
    19.126114ms   19.126114ms   19.126114ms      1  tags/terms.html.html
    11.925222ms   11.925222ms   11.925222ms      1  locations/terms.html.html
     8.517072ms        6.68µs     515.597µs   1275  _default/summary.content.html
     3.886467ms      94.791µs     377.878µs     41  _internal/shortcodes/youtube.html
     3.755466ms      39.531µs      307.61µs     95  shortcodes/video.html
     2.742365ms    1.371182ms    1.400377ms      2  partials/header.html
     2.540528ms     254.052µs     702.151µs     10  notes/home_item.html
     2.233957ms     248.217µs     779.232µs      9  photos/home_item.html
     2.206562ms    2.206562ms    2.206562ms      1  source/terms.html.html
     2.112776ms      88.032µs     769.529µs     24  shortcodes/grid_item.html
     2.104838ms    2.104838ms    2.104838ms      1  shortcodes/markdown.html
     2.059853ms     137.323µs     524.705µs     15  shortcodes/spoiler.html
     1.949701ms         590ns      398.04µs   3301  _default/summary.hat.rss.xml
     1.821899ms      52.054µs     288.783µs     35  shortcodes/footnote.html
     1.784736ms      18.399µs     206.856µs     97  shortcodes/cardlist.html
     1.501753ms    1.501753ms    1.501753ms      1  _default/list.html
     1.353269ms    1.353269ms    1.353269ms      1  shortcodes/blogroll.html
     1.295425ms      80.964µs     324.016µs     16  shortcodes/html.html
     1.216562ms      101.38µs     712.916µs     12  shortcodes/grid3.html
     1.141948ms     228.389µs     711.401µs      5  post/home_item.html
     1.063998ms    1.063998ms    1.063998ms      1  404.html
      998.463µs      10.293µs     252.282µs     97  shortcodes/card.html
      817.349µs     116.764µs      629.64µs      7  fiction/summary.content.html
      744.724µs         861ns     209.158µs    864  links/single.content.html
      624.821µs     124.964µs     367.772µs      5  links/home_item.html
      416.967µs       1.861µs     344.451µs    224  archm/list_item.html
      389.505µs      18.547µs     383.088µs     21  archy/list_item.html
      378.558µs      75.711µs     276.232µs      5  partials/block/timestamp.html
         89.4µs        44.7µs        61.7µs      2  partials/header/search.html


                   |  EN    
-------------------+--------
  Pages            | 23960  
  Paginator pages  |  1214  
  Non-page files   | 13288  
  Static files     |    41  
  Processed images |  4816  
  Aliases          |  1649  
  Sitemaps         |     1  
  Cleaned          |     0  

Total in 557949 ms
